0.218198 0.139660 0.142029 0.141608 0.144287 0.136140 0.132510 0.149426 0.183697 0.182542 0.200577 0.193404 0.104765 0.212547 0.216307 0.197698 0.205618 0.218592 0.239638 0.093309 0.247939 0.218816 0.207347 0.199979 0.211934 0.212182 0.211713 0.200939 0.205982 0.210076 0 0.007295 0.008586 0.016615 0.015201 0.014294 0.040519 0.044374 0.023270 0.027102 0.019999 0.038861 0.042144 0.053387 0.056245 0.049669 0.054282 0.015960 0.136490 0.134358 0.128674 0.137379 0.121826 0.125333 0.160339 0.157011 0.157773 0.141402 0.146395 0.155319 0.146348 0.166872 0.019392 0.045356 0.041285 0.142411 0.244273 0.245163 0.245788 0.240005 0.246572 0.247342 0.137409 0.147746 0.143186 0.149458 0.149890 0.144432 0.186039 0.200513 0.202151 0.196654 0.177150 0.193162 0.236724 0.073610 0.102671 0.131803 0.236406 0.096872 0.232671 0.083660 0.094051 0.221799 0.237306 0.076610 0.083666 0.146089 0.190152 0.185624 0.158642 0.233574 0.263280 0.213577 0.104504 0.096201 0.073681 0.095830 0.092813 4.284708 4.371868 4.152885 4.155603 4.251471 4.415166 4.817260 4.787605 4.833432 4.853053 4.483942 4.690203 4.186791 3.849367 4.175528 3.968857 3.888645 3.818854 4.081502 2.914636 2.935469 2.989619 2.930400 3.011356 2.880827 2.730402 2.852787 2.920135 2.941028 2.883313 2.949256 4.451889 4.559879 4.229034 4.451683 4.321164 4.644168 3.847956 4.081650 4.111821 4.953450 4.123749 4.193245 4.256977 3.121481 3.038200 2.974689 3.166045 3.024561 3.299281 3.150744 3.004436 2.974251 2.969248 2.940917 2.943948 4.579903 4.363565 4.536644 4.342183 4.413989 4.505588 2.880311 2.712450 2.798272 3.067549 2.823665 2.885409 3.694945 3.401867 3.389663 3.442623 3.410054 3.437268 2.892425 3.651944 3.344062 0.196460 0.177402 0.195245 0.224919 0.188931 0.198458 0.237245 0.234533 0.218496 
0.225308 0.146797 0.149156 0.148735 0.151420 0.143264 0.139620 0.156522 0.190814 0.189656 0.207693 0.200518 0.111882 0.219644 0.223406 0.204798 0.212730 0.225706 0.246759 0.100486 0.255057 0.225937 0.214455 0.207101 0.219035 0.219291 0.218806 0.208039 0.213078 0.217171 0.007295 0 0.001355 0.009392 0.007959 0.007071 0.047672 0.051495 0.030375 0.034213 0.027106 0.045978 0.035269 0.046464 0.049281 0.042721 0.047335 0.023089 0.143613 0.141469 0.135784 0.144488 0.128941 0.132439 0.167463 0.164137 0.164894 0.148517 0.153512 0.162440 0.153458 0.173975 0.012570 0.038380 0.034319 0.149530 0.251385 0.252273 0.252898 0.247111 0.253681 0.254457 0.144511 0.154856 0.150286 0.156560 0.157005 0.151531 0.193155 0.207637 0.209276 0.203779 0.184275 0.200276 0.243862 0.080809 0.109855 0.138980 0.243541 0.104077 0.239818 0.090829 0.101220 0.228914 0.244410 0.083766 0.090811 0.153252 0.197302 0.192788 0.165834 0.240709 0.270422 0.220668 0.111599 0.103301 0.080760 0.102934 0.099893 4.290515 4.377682 4.158664 4.161389 4.257267 4.420980 4.823060 4.793400 4.839239 4.858865 4.489755 4.695953 4.192607 3.855174 4.181331 3.974668 3.894455 3.824662 4.087314 2.920325 2.941154 2.995316 2.936080 3.017052 2.886505 2.736098 2.858513 2.925864 2.946756 2.889032 2.954976 4.457704 4.565705 4.234831 4.457500 4.326972 4.649999 3.853740 4.087448 4.117615 4.959279 4.129544 4.199042 4.262777 3.127214 3.043908 2.980391 3.171783 3.030285 3.305041 3.156464 3.010149 2.979982 2.974963 2.946645 2.949719 4.585718 4.369346 4.542437 4.347992 4.419772 4.511394 2.886031 2.718114 2.803937 3.073290 2.829347 2.891108 3.700736 3.407603 3.395396 3.448368 3.415795 3.443013 2.898113 3.657720 3.349845 0.203568 0.184509 0.202350 0.232041 0.196064 0.205588 0.244370 0.241654 0.225610 
0.226644 0.148136 0.150495 0.150074 0.152758 0.144604 0.140960 0.157863 0.192150 0.190994 0.209029 0.201854 0.113220 0.220979 0.224740 0.206133 0.214064 0.227038 0.248090 0.101819 0.256387 0.227270 0.215790 0.208435 0.220370 0.220626 0.220142 0.209375 0.214414 0.218507 0.008586 0.001355 0 0.008057 0.006629 0.005734 0.049010 0.052836 0.031716 0.035554 0.028447 0.047319 0.033920 0.045114 0.047931 0.041371 0.045985 0.024404 0.144952 0.142809 0.137125 0.145828 0.130282 0.133781 0.168801 0.165475 0.166233 0.149857 0.154852 0.163779 0.154796 0.175313 0.011232 0.037029 0.032968 0.150867 0.252716 0.253605 0.254229 0.248443 0.255012 0.255788 0.145852 0.156196 0.151627 0.157901 0.158344 0.152872 0.194492 0.208972 0.210610 0.205114 0.185611 0.201612 0.245191 0.082139 0.111187 0.140312 0.244871 0.105406 0.241147 0.092163 0.102554 0.230247 0.245743 0.085102 0.092148 0.154585 0.198633 0.194117 0.167160 0.242038 0.271747 0.222004 0.112940 0.104643 0.082103 0.104275 0.101235 4.291526 4.378694 4.159676 4.162403 4.258281 4.421987 4.824088 4.794427 4.840263 4.859886 4.490757 4.696988 4.193638 3.856235 4.182346 3.975710 3.895509 3.825722 4.088345 2.921394 2.942219 2.996381 2.937144 3.018114 2.887570 2.737168 2.859592 2.926944 2.947831 2.890107 2.956050 4.458735 4.566714 4.235845 4.458508 4.327991 4.651003 3.854774 4.088476 4.118637 4.960294 4.130565 4.200060 4.263794 3.128284 3.044971 2.981457 3.172854 3.031356 3.306112 3.157524 3.011214 2.981061 2.976032 2.947724 2.950818 4.586712 4.370343 4.543427 4.349002 4.420765 4.512395 2.887117 2.719182 2.805003 3.074373 2.830419 2.892183 3.701795 3.408655 3.396446 3.449420 3.416849 3.444066 2.899179 3.658801 3.350935 0.204903 0.185845 0.203685 0.233373 0.197396 0.206921 0.245699 0.242984 0.226942 
0.234656 0.156173 0.158531 0.158110 0.160794 0.152639 0.148992 0.165887 0.200173 0.199017 0.217047 0.209875 0.121255 0.228987 0.232746 0.214145 0.222076 0.235047 0.256097 0.109866 0.264390 0.235282 0.223802 0.216453 0.228381 0.228639 0.228149 0.217387 0.222422 0.226516 0.016615 0.009392 0.008057 0 0.001446 0.002325 0.057062 0.060884 0.039765 0.043603 0.036496 0.055367 0.026110 0.037228 0.040008 0.033472 0.038079 0.032427 0.152985 0.150840 0.145157 0.153859 0.138317 0.141813 0.176832 0.173507 0.174264 0.157890 0.162884 0.171810 0.162823 0.183334 0.004337 0.029109 0.025070 0.158897 0.260719 0.261607 0.262231 0.256446 0.263014 0.263791 0.153882 0.164225 0.159655 0.165928 0.166375 0.160900 0.202514 0.216993 0.218630 0.213135 0.193638 0.209632 0.253202 0.090191 0.119233 0.148355 0.252881 0.113454 0.249161 0.100212 0.110602 0.238257 0.253746 0.093150 0.100193 0.162624 0.206658 0.202145 0.175195 0.250047 0.279747 0.230010 0.120971 0.112678 0.090135 0.112310 0.109263 4.297845 4.385018 4.165972 4.168715 4.264601 4.428298 4.830491 4.800828 4.846657 4.866274 4.497054 4.703394 4.200025 3.862706 4.188671 3.982122 3.901958 3.832190 4.094725 2.927780 2.948593 3.002761 2.943510 3.024485 2.893936 2.743558 2.866035 2.933393 2.954263 2.896530 2.962472 4.465139 4.573047 4.242162 4.464828 4.334334 4.657324 3.861136 4.094837 4.124976 4.966670 4.136900 4.206391 4.270125 3.134709 3.051358 2.987846 3.179284 3.037776 3.312563 3.163908 3.017608 2.987505 2.982437 2.954170 2.957355 4.592988 4.376600 4.549671 4.355318 4.427014 4.518686 2.893576 2.725549 2.811360 3.080844 2.836808 2.898597 3.708238 3.415027 3.402812 3.455802 3.423231 3.450450 2.905555 3.665326 3.357468 0.212917 0.193863 0.211699 0.241382 0.205418 0.214940 0.253705 0.250989 0.234952 
0.233223 0.154738 0.157095 0.156673 0.159359 0.151203 0.147554 0.164449 0.198738 0.197582 0.215613 0.208440 0.119817 0.227553 0.231312 0.212711 0.220643 0.233615 0.254667 0.108435 0.262961 0.233850 0.222369 0.215020 0.226947 0.227205 0.226715 0.215953 0.220988 0.225082 0.015201 0.007959 0.006629 0.001446 0 0.000930 0.055628 0.059447 0.038330 0.042167 0.035061 0.053930 0.027536 0.038663 0.041445 0.034907 0.039515 0.031002 0.151549 0.149403 0.143719 0.152421 0.136879 0.140375 0.175396 0.172071 0.172828 0.156453 0.161447 0.170374 0.161386 0.181897 0.005449 0.030547 0.026505 0.157460 0.259289 0.260177 0.260801 0.255015 0.261583 0.262361 0.152443 0.162788 0.158217 0.164490 0.164938 0.159461 0.201079 0.215560 0.217197 0.211702 0.192203 0.208197 0.251774 0.088762 0.117803 0.146924 0.251453 0.112027 0.247733 0.098779 0.109169 0.236825 0.252314 0.091715 0.098758 0.161192 0.205228 0.200716 0.173769 0.248618 0.278322 0.228575 0.119532 0.111238 0.088694 0.110871 0.107823 4.296750 4.383923 4.164879 4.167617 4.263503 4.427207 4.829369 4.799706 4.845540 4.865159 4.495967 4.702262 4.198909 3.861561 4.187572 3.980996 3.900820 3.831045 4.093610 2.926638 2.947454 3.001622 2.942372 3.023349 2.892798 2.742415 2.864881 2.932238 2.953113 2.895382 2.961324 4.464018 4.571952 4.241065 4.463736 4.333231 4.656234 3.860021 4.093726 4.123871 4.965562 4.135797 4.205291 4.269025 3.133563 3.050219 2.986706 3.178137 3.036630 3.311414 3.162773 3.016467 2.986352 2.981294 2.953016 2.956180 4.591910 4.375521 4.548599 4.354225 4.425938 4.517601 2.892416 2.724408 2.810223 3.079685 2.835663 2.897447 3.707097 3.413898 3.401685 3.454672 3.422101 3.449320 2.904416 3.664157 3.356297 0.211483 0.192428 0.210265 0.239952 0.203985 0.213508 0.252276 0.249560 0.233520 
0.232348 0.153857 0.156215 0.155794 0.158479 0.150324 0.146678 0.163576 0.197862 0.196706 0.214737 0.207564 0.118940 0.226680 0.230439 0.211837 0.219768 0.232739 0.253790 0.107546 0.262084 0.232973 0.221494 0.214142 0.226073 0.226330 0.225843 0.215079 0.220115 0.224209 0.014294 0.007071 0.005734 0.002325 0.000930 0 0.054740 0.058564 0.037445 0.041283 0.034176 0.053047 0.028340 0.039489 0.042283 0.035737 0.040348 0.030112 0.150670 0.148526 0.142843 0.151545 0.136002 0.139499 0.174518 0.171193 0.171950 0.155576 0.160570 0.169496 0.160511 0.181023 0.006020 0.031380 0.027332 0.156583 0.258413 0.259301 0.259925 0.254140 0.260708 0.261485 0.151569 0.161912 0.157343 0.163616 0.164061 0.158587 0.200202 0.214682 0.216319 0.210824 0.191325 0.207321 0.250893 0.087868 0.116913 0.146036 0.250573 0.111133 0.246851 0.097892 0.108282 0.235949 0.251440 0.090830 0.097874 0.160307 0.204345 0.199831 0.172878 0.247738 0.277440 0.227704 0.118657 0.110363 0.087821 0.109995 0.106951 4.296021 4.383193 4.164155 4.166893 4.262777 4.426475 4.828649 4.798986 4.844816 4.864433 4.495235 4.701555 4.198184 3.860843 4.186845 3.980274 3.900100 3.830328 4.092885 2.925939 2.946755 3.000921 2.941674 3.022647 2.892100 2.741714 2.864177 2.931533 2.952408 2.894677 2.960620 4.463294 4.571218 4.240338 4.463004 4.332503 4.655498 3.859301 4.093002 4.123147 4.964830 4.135072 4.204564 4.268297 3.132856 3.049515 2.986004 3.177430 3.035924 3.310704 3.162067 3.015763 2.985646 2.980590 2.952311 2.955471 4.591175 4.374792 4.547866 4.353495 4.425208 4.516869 2.891714 2.723712 2.809526 3.078979 2.834965 2.896747 3.706381 3.413189 3.400976 3.453961 3.421391 3.448609 2.903716 3.663450 3.355588 0.210609 0.191554 0.209390 0.239074 0.203106 0.212629 0.251398 0.248682 0.232644 
0.177866 0.099205 0.101576 0.101156 0.103837 0.095681 0.092078 0.109024 0.143320 0.142155 0.160225 0.153034 0.064399 0.172263 0.176037 0.157395 0.165328 0.178332 0.199373 0.052918 0.207698 0.178524 0.167043 0.159661 0.171622 0.171866 0.171411 0.160616 0.165688 0.169770 0.040519 0.047672 0.049010 0.057062 0.055628 0.054740 1 0.003965 0.017312 0.013483 0.020574 0.002103 0.082550 0.093802 0.096685 0.090108 0.094713 0.024990 0.096072 0.093934 0.088236 0.096956 0.081384 0.084890 0.119914 0.116583 0.117344 0.100955 0.105955 0.114888 0.105980 0.126523 0.059864 0.085825 0.081753 0.102037 0.204021 0.204911 0.205538 0.199747 0.206324 0.207092 0.096987 0.107320 0.102753 0.109032 0.109464 0.104002 0.145664 0.160156 0.161804 0.156296 0.136760 0.152805 0.196458 0.033239 0.062276 0.091402 0.196134 0.056501 0.192400 0.043238 0.053616 0.181516 0.197048 0.036187 0.043251 0.105698 0.149827 0.145309 0.118350 0.193333 0.223107 0.173283 0.064119 0.055784 0.033374 0.055423 0.052466 4.253045 4.340194 4.121276 4.123919 4.219772 4.383586 4.785262 4.755617 4.801502 4.821170 4.452458 4.658117 4.154716 3.816726 4.143795 3.936579 3.856139 3.786226 4.049437 2.882185 2.903091 2.957228 2.898068 2.979023 2.848483 2.697937 2.820052 2.887373 2.908367 2.850691 2.916642 4.419804 4.528230 4.197351 4.420065 4.289363 4.612609 3.815909 4.049680 4.079979 4.921675 4.091934 4.161474 4.225228 3.088886 3.005797 2.942256 3.133426 2.991976 3.266586 3.118376 2.971992 2.941519 2.936732 2.908175 2.910724 4.548572 4.332240 4.505450 4.310550 4.382731 4.474128 2.847464 2.680084 2.765962 3.034678 2.791188 2.852807 3.662395 3.369612 3.357438 3.410331 3.377746 3.404962 2.860041 3.618959 3.310938 0.156152 0.137071 0.154941 0.184649 0.148617 0.158144 0.197010 0.194296 0.178220 
0.174041 0.095377 0.097739 0.097318 0.100006 0.091840 0.088227 0.105167 0.139489 0.138320 0.156398 0.149203 0.060567 0.168436 0.172213 0.153565 0.161512 0.174523 0.195570 0.049159 0.203897 0.174715 0.163220 0.155847 0.167792 0.168042 0.167576 0.156781 0.161857 0.165936 0.044374 0.051495 0.052836 0.060884 0.059447 0.058564 0.003965 1 0.021124 0.017287 0.024394 0.005558 0.086435 0.097685 0.100562 0.093985 0.098592 0.028834 0.092236 0.090085 0.084383 0.093106 0.077535 0.081033 0.116079 0.112749 0.113506 0.097108 0.102111 0.111050 0.102142 0.122685 0.063734 0.089697 0.085625 0.098206 0.200214 0.201101 0.201729 0.195933 0.202514 0.203287 0.093131 0.103471 0.098894 0.105177 0.105620 0.100142 0.141833 0.156336 0.157987 0.152476 0.132933 0.148977 0.192669 0.029552 0.058518 0.087626 0.192341 0.052785 0.188617 0.039466 0.049833 0.177704 0.193232 0.032400 0.039444 0.101908 0.146035 0.141532 0.114608 0.189546 0.219340 0.169448 0.060257 0.051919 0.029497 0.051565 0.048592 4.250196 4.337348 4.118423 4.121054 4.216911 4.380759 4.782329 4.752682 4.798589 4.818269 4.449651 4.655129 4.151786 3.813673 4.140929 3.933605 3.853116 3.783175 4.046507 2.879096 2.900013 2.954156 2.894997 2.975962 2.845408 2.694850 2.816929 2.884247 2.905261 2.847587 2.913540 4.416868 4.525396 4.194492 4.417233 4.286488 4.609797 3.812966 4.046762 4.077086 4.918809 4.089048 4.158597 4.222359 3.085795 3.002730 2.939178 3.130335 2.988883 3.263493 3.115325 2.968918 2.938401 2.933647 2.905052 2.907530 4.545798 4.329446 4.502692 4.307711 4.379953 4.471323 2.844314 2.676995 2.762885 3.031537 2.788089 2.849694 3.659352 3.366595 3.354424 3.407312 3.374722 3.401940 2.856965 3.615811 3.307769 0.152327 0.133241 0.151115 0.180845 0.144812 0.154338 0.193216 0.190498 0.174408 
0.195082 0.116475 0.118837 0.118416 0.121102 0.112940 0.109314 0.126240 0.160551 0.159387 0.177449 0.170262 0.081607 0.189452 0.193222 0.174589 0.182529 0.195526 0.216578 0.070190 0.224893 0.195735 0.184246 0.176879 0.188823 0.189074 0.188601 0.177817 0.182877 0.186964 0.023270 0.030375 0.031716 0.039765 0.038330 0.037445 0.017312 0.021124 1 0.003845 0.003273 0.015621 0.065386 0.076634 0.079498 0.072921 0.077533 0.008239 0.113315 0.111168 0.105473 0.114188 0.098626 0.102125 0.137164 0.133835 0.134593 0.118203 0.123203 0.132138 0.123195 0.143730 0.042650 0.068618 0.064546 0.119261 0.221215 0.222103 0.222730 0.216937 0.223514 0.224288 0.114213 0.124556 0.119982 0.126262 0.126705 0.121229 0.162894 0.177389 0.179034 0.173529 0.154001 0.170029 0.213676 0.050519 0.079558 0.108685 0.213352 0.073791 0.209626 0.060515 0.070900 0.198720 0.214236 0.053448 0.060499 0.122968 0.167068 0.162557 0.135608 0.210539 0.240300 0.190469 0.081313 0.072993 0.050487 0.072631 0.069620 4.266786 4.353941 4.134984 4.137654 4.233516 4.397304 4.799084 4.769432 4.815309 4.834965 4.466145 4.671929 4.168588 3.830764 4.157556 3.950512 3.870139 3.800261 4.063304 2.896096 2.916978 2.971128 2.911939 2.992905 2.862355 2.711856 2.834070 2.901402 2.922365 2.864672 2.930622 4.433670 4.541973 4.211091 4.433796 4.303144 4.626327 3.829756 4.063509 4.093767 4.935449 4.105715 4.175241 4.238989 3.102869 3.019707 2.956171 3.147420 3.005950 3.280616 3.132284 2.985917 2.955541 2.950680 2.922198 2.924915 4.562212 4.345859 4.519035 4.324283 4.396330 4.487802 2.861512 2.693952 2.779815 3.048748 2.805102 2.866769 3.676400 3.383497 3.371312 3.424232 3.391650 3.418867 2.873932 3.633073 3.325106 0.173354 0.154277 0.172139 0.201854 0.165840 0.175367 0.214207 0.211491 0.195419 
0.191253 0.112638 0.115000 0.114579 0.117266 0.109104 0.105476 0.122405 0.156718 0.155554 0.173617 0.166430 0.077767 0.185622 0.189393 0.170758 0.178699 0.191697 0.212751 0.066353 0.221069 0.191906 0.180415 0.173047 0.184993 0.185245 0.184772 0.173986 0.179047 0.183134 0.027102 0.034213 0.035554 0.043603 0.042167 0.041283 0.013483 0.017287 0.003845 1 0.007114 0.011780 0.069203 0.080452 0.083319 0.076742 0.081352 0.011795 0.109477 0.107330 0.101636 0.110351 0.094788 0.098288 0.133329 0.130000 0.130758 0.114367 0.119367 0.128302 0.119359 0.139896 0.046475 0.072444 0.068371 0.115424 0.217390 0.218278 0.218905 0.213112 0.219690 0.220464 0.110376 0.120720 0.116147 0.122427 0.122869 0.117394 0.159061 0.173558 0.175203 0.169697 0.150167 0.166197 0.209850 0.046689 0.075723 0.104850 0.209525 0.069962 0.205799 0.056676 0.067062 0.194891 0.210411 0.049608 0.056658 0.119131 0.163236 0.158725 0.131778 0.206713 0.236479 0.186641 0.077474 0.069153 0.046650 0.068791 0.065783 4.263730 4.350882 4.131939 4.134602 4.230460 4.394253 4.795966 4.766315 4.812197 4.831858 4.463102 4.668804 4.165492 3.827617 4.154496 3.947401 3.867006 3.797117 4.060213 2.892995 2.913883 2.968030 2.908849 2.989813 2.859265 2.708756 2.830943 2.898270 2.919243 2.861554 2.927503 4.430559 4.538908 4.208035 4.430739 4.300073 4.623269 3.826674 4.060428 4.090698 4.932351 4.102649 4.172176 4.235926 3.099749 3.016608 2.953069 3.144297 3.002833 3.277482 3.129186 2.982813 2.952411 2.947571 2.919068 2.921736 4.559183 4.342837 4.516022 4.321228 4.393314 4.484761 2.858374 2.690863 2.776730 3.045603 2.802001 2.863655 3.673270 3.380405 3.368224 3.421136 3.388553 3.415770 2.870837 3.629891 3.321924 0.169523 0.150443 0.168308 0.198027 0.162008 0.171536 0.210382 0.207665 0.191591 
0.198339 0.119740 0.122103 0.121682 0.124367 0.116207 0.112580 0.129505 0.163812 0.162649 0.180708 0.173522 0.084869 0.192706 0.196475 0.177846 0.185784 0.198778 0.219829 0.073447 0.228143 0.198989 0.187502 0.180135 0.192079 0.192331 0.191858 0.181075 0.186133 0.190220 0.019999 0.027106 0.028447 0.036496 0.035061 0.034176 0.020574 0.024394 0.003273 0.007114 1 0.018890 0.062122 0.073369 0.076232 0.069656 0.074267 0.005414 0.116580 0.114434 0.108740 0.117454 0.101893 0.105393 0.140429 0.137100 0.137858 0.121470 0.126469 0.135403 0.126457 0.146991 0.039383 0.065349 0.061278 0.122523 0.224466 0.225354 0.225980 0.220189 0.226765 0.227538 0.117479 0.127822 0.123249 0.129528 0.129971 0.124496 0.166155 0.180647 0.182292 0.176788 0.157263 0.173288 0.216926 0.053769 0.082815 0.111943 0.216602 0.077042 0.212875 0.063775 0.074161 0.201973 0.217488 0.056710 0.063762 0.126226 0.170322 0.165809 0.138856 0.213788 0.243542 0.193725 0.084578 0.076260 0.053751 0.075898 0.072885 4.269335 4.356491 4.137528 4.140204 4.236069 4.399845 4.801672 4.772019 4.817890 4.837541 4.468678 4.674529 4.171174 3.833402 4.160111 3.953116 3.872764 3.802897 4.065890 2.898717 2.919593 2.973743 2.914550 2.995516 2.864967 2.714478 2.836715 2.904049 2.925004 2.867307 2.933256 4.436261 4.544522 4.213642 4.436341 4.305706 4.628867 3.832339 4.066086 4.096332 4.938014 4.108277 4.177799 4.241547 3.105502 3.022324 2.958790 3.150055 3.008582 3.283257 3.134897 2.988537 2.958186 2.953306 2.924844 2.927603 4.564732 4.348378 4.521542 4.326829 4.398844 4.490333 2.864167 2.696566 2.782425 3.051405 2.807725 2.869403 3.679028 3.386099 3.373912 3.426837 3.394257 3.421474 2.876547 3.635746 3.327787 0.176611 0.157536 0.175396 0.205106 0.169095 0.178622 0.217456 0.214740 0.198673 
0.179503 0.100871 0.103232 0.102811 0.105498 0.097334 0.093704 0.110636 0.144957 0.143793 0.161862 0.154672 0.066001 0.173875 0.177648 0.159005 0.166951 0.179956 0.201015 0.054610 0.209336 0.180161 0.168664 0.161296 0.173242 0.173494 0.173022 0.162232 0.167297 0.171383 0.038861 0.045978 0.047319 0.055367 0.053930 0.053047 0.002103 0.005558 0.015621 0.011780 0.018890 1 0.080920 0.092168 0.095042 0.088465 0.093072 0.023292 0.097706 0.095558 0.089863 0.098580 0.083014 0.086516 0.121563 0.118233 0.118991 0.102597 0.107598 0.116535 0.107592 0.128133 0.058215 0.084180 0.080105 0.103657 0.205655 0.206543 0.207170 0.201374 0.207955 0.208730 0.098605 0.108950 0.104378 0.110658 0.111100 0.105625 0.147301 0.161803 0.163449 0.157941 0.138405 0.154439 0.198116 0.034990 0.063980 0.093100 0.197790 0.058251 0.194067 0.044924 0.055304 0.183147 0.198672 0.037848 0.044892 0.107376 0.151488 0.146984 0.120055 0.194981 0.224767 0.174892 0.065703 0.057379 0.034894 0.057018 0.054020 4.254497 4.341646 4.122725 4.125365 4.221219 4.385046 4.786591 4.756944 4.802846 4.822523 4.453925 4.659392 4.156129 3.818080 4.145240 3.937978 3.857512 3.787585 4.050856 2.883506 2.904413 2.958558 2.899391 2.980355 2.849803 2.699264 2.821381 2.888702 2.909702 2.852023 2.917975 4.421180 4.529678 4.198798 4.421520 4.290799 4.614067 3.817324 4.051104 4.081413 4.923053 4.093372 4.162914 4.226671 3.090225 3.007133 2.943586 3.134765 2.993312 3.267931 3.119726 2.973326 2.942851 2.938067 2.909503 2.912040 4.550054 4.333713 4.506940 4.312006 4.384212 4.475597 2.848779 2.681392 2.767275 3.036001 2.792504 2.854126 3.663766 3.370981 3.358807 3.411703 3.379115 3.406333 2.861367 3.620242 3.312248 0.157770 0.138685 0.156555 0.186286 0.150257 0.159786 0.198649 0.195930 0.179846 
0.259863 0.181500 0.183881 0.183461 0.186124 0.178013 0.174381 0.191273 0.225433 0.224298 0.242271 0.235128 0.146596 0.254171 0.257911 0.239356 0.247225 0.260146 0.281171 0.135087 0.289438 0.260401 0.248982 0.241609 0.253590 0.253828 0.253377 0.242626 0.247631 0.251739 0.042144 0.035269 0.033920 0.026110 0.027536 0.028340 0.082550 0.086435 0.065386 0.069203 0.062122 0.080920 0 0.011259 0.014172 0.007611 0.012187 0.057755 0.178311 0.176216 0.170558 0.179236 0.163710 0.167233 0.202147 0.198822 0.199593 0.183272 0.188249 0.197144 0.188125 0.208615 0.022765 0.003654 0.001767 0.184182 0.285800 0.286695 0.287319 0.281558 0.288100 0.288861 0.179280 0.189595 0.185069 0.191322 0.191727 0.186316 0.227772 0.242194 0.243815 0.238339 0.218895 0.234867 0.278227 0.115407 0.144423 0.173519 0.277923 0.138595 0.274168 0.125496 0.135877 0.263379 0.278865 0.118484 0.125536 0.187794 0.231749 0.227189 0.200173 0.275049 0.304630 0.255233 0.146400 0.138130 0.115635 0.137744 0.134735 4.316334 4.403502 4.184501 4.187315 4.283183 4.446672 4.849379 4.819722 4.865438 4.884982 4.515310 4.722565 4.218989 3.882398 4.207261 4.001351 3.921472 3.851866 4.113693 2.947647 2.968376 3.022516 2.963246 3.044159 2.913703 2.763431 2.886158 2.953535 2.974277 2.916526 2.982449 4.484106 4.591462 4.260722 4.483234 4.352997 4.675615 3.880182 4.113742 4.143740 4.985190 4.155623 4.225063 4.288755 3.154606 3.071085 3.007642 3.199189 3.057694 3.332490 3.183554 3.037377 3.007596 3.002296 2.974285 2.977956 4.611056 4.394787 4.567660 4.373766 4.445110 4.536953 2.913860 2.745398 2.831125 3.101074 2.856735 2.918630 3.727875 3.434470 3.422224 3.475266 3.442724 3.469932 2.925338 3.685562 3.377871 0.238110 0.219102 0.236897 0.266465 0.230547 0.240069 0.278729 0.276028 0.260071 
0.271038 0.192721 0.195102 0.194681 0.197343 0.189237 0.185601 0.202483 0.236627 0.235494 0.253455 0.246318 0.157815 0.265337 0.269072 0.250531 0.258393 0.271304 0.292324 0.146315 0.300583 0.271565 0.260153 0.252784 0.264763 0.265001 0.264548 0.253804 0.258801 0.262911 0.053387 0.046464 0.045114 0.037228 0.038663 0.039489 0.093802 0.097685 0.076634 0.080452 0.073369 0.092168 0.011259 0 0.002994 0.003774 0.001047 0.068993 0.189526 0.187433 0.181780 0.190453 0.174933 0.178457 0.213357 0.210033 0.210805 0.194492 0.199467 0.208356 0.199328 0.219808 0.034001 0.008153 0.012159 0.195387 0.296948 0.297844 0.298467 0.292710 0.299248 0.300009 0.190497 0.200810 0.196287 0.202537 0.202940 0.197534 0.238965 0.253378 0.254997 0.249524 0.230093 0.246053 0.289379 0.126645 0.155647 0.184732 0.289077 0.149821 0.285323 0.136730 0.147108 0.274541 0.290017 0.129721 0.136769 0.199001 0.242928 0.238367 0.211358 0.286196 0.315753 0.266402 0.157623 0.149359 0.126865 0.148972 0.145959 4.324889 4.412064 4.193041 4.195879 4.291753 4.455206 4.858053 4.828395 4.874092 4.893621 4.523816 4.731274 4.227670 3.891257 4.215835 4.010092 3.930286 3.860719 4.122369 2.956453 2.977157 3.031299 2.972013 3.052922 2.922476 2.772245 2.895058 2.962443 2.983150 2.925388 2.991307 4.492800 4.600021 4.269286 4.491781 4.361600 4.684147 3.888853 4.122393 4.152353 4.993795 4.164227 4.233656 4.297343 3.163453 3.079870 3.016439 3.208041 3.066540 3.341365 3.192326 3.046175 3.016492 3.011120 2.983185 2.987014 4.619518 4.403247 4.576083 4.382315 4.453550 4.545457 2.922796 2.754184 2.839889 3.110012 2.865553 2.927486 3.736700 3.443201 3.430946 3.484010 3.451473 3.478680 2.934123 3.694542 3.386889 0.249285 0.230287 0.248072 0.277622 0.241725 0.251243 0.289875 0.287174 0.271232 
