0.121490 0.007457 0.008541 0.008031 0.012202 0.004804 0.007213 0.017797 0.069708 0.067691 0.095059 0.084069 0.046944 0.113711 0.119592 0.091540 0.104170 0.124124 0.155162 0.063446 0.167943 0.123875 0.106136 0.095687 0.112332 0.112898 0.111722 0.095676 0.103498 0.109340 0.202038 0.213995 0.215785 0.228292 0.226256 0.224667 0.142617 0.137562 0.168720 0.162911 0.173490 0.145365 0.259847 0.276050 0.281022 0.271417 0.277827 0.177097 0.003403 0.004353 0.013118 0 0.022938 0.018363 0.034786 0.029988 0.030775 0.006565 0.013703 0.027142 0.015319 0.045161 0.228890 0.266409 0.260374 0.010418 0.162016 0.163232 0.164120 0.155249 0.165368 0.166658 0.001026 0.015328 0.008699 0.017570 0.018661 0.010380 0.073260 0.095454 0.098337 0.089795 0.060380 0.084249 0.151481 0.092305 0.050218 0.015084 0.150705 0.059203 0.145743 0.077682 0.062463 0.128202 0.151144 0.088112 0.077813 0.020327 0.082548 0.077213 0.042364 0.147429 0.192728 0.114693 0.048416 0.060874 0.094106 0.061099 0.066010 4.967565 5.044641 4.884966 4.890608 4.964113 5.067190 5.772463 5.581799 5.649419 5.665658 5.111379 5.414442 4.940358 4.668143 4.886154 4.755947 4.697560 4.637678 4.836136 3.927762 3.947745 3.985466 3.945352 3.996505 3.902283 3.729454 3.836689 3.898111 3.911325 3.866918 3.931842 5.232421 5.229684 4.936831 5.108081 5.036982 5.291673 4.668645 4.847553 4.860074 5.907643 4.862994 4.916983 4.970121 4.075646 4.012715 3.962494 4.111345 3.992843 4.214761 4.121917 3.966971 3.944729 3.941113 3.908755 3.861298 5.163825 5.007117 5.111641 5.012125 5.032714 5.141905 3.870485 3.742433 3.820497 4.020228 3.845883 3.893956 4.563505 4.360407 4.351585 4.387791 4.362206 4.382438 3.901429 4.489784 4.222959 0.089942 0.061389 0.088098 0.133387 0.080133 0.093996 0.152437 0.148243 0.123510 
0.144378 0.027375 0.030229 0.029635 0.034044 0.021367 0.015741 0.040654 0.092607 0.090583 0.117958 0.106965 0.024340 0.136633 0.142512 0.114456 0.127058 0.146989 0.178044 0.040959 0.190829 0.146763 0.129046 0.118559 0.135253 0.135811 0.134646 0.118603 0.126424 0.132265 0.179202 0.191211 0.192998 0.205536 0.203502 0.201901 0.119721 0.114680 0.145867 0.140049 0.150641 0.122492 0.237031 0.253254 0.258246 0.248625 0.255041 0.154223 0.022687 0.018619 0.009883 0.022938 0 0.004968 0.057567 0.052723 0.053547 0.028780 0.036355 0.049905 0.037895 0.068061 0.206064 0.243625 0.237582 0.032499 0.184914 0.186131 0.187021 0.178157 0.188268 0.189550 0.022760 0.038196 0.031069 0.040362 0.041515 0.032821 0.096159 0.118327 0.121211 0.112671 0.083239 0.107157 0.174320 0.069496 0.028334 0.021869 0.173557 0.037368 0.168541 0.054834 0.039733 0.151106 0.174056 0.065204 0.054918 0.040530 0.105218 0.099639 0.062769 0.170256 0.215542 0.137614 0.025690 0.038013 0.071268 0.038232 0.043258 4.987634 5.064751 4.904777 4.910473 4.984061 5.087289 5.791255 5.601426 5.669152 5.685511 5.131460 5.433101 4.960518 4.688278 4.906205 4.776092 4.717717 4.657813 4.856275 3.947057 3.967051 4.004849 3.964647 4.015941 3.921527 3.748696 3.856031 3.917504 3.930755 3.886277 3.951232 5.252622 5.249886 4.956822 5.128237 5.057065 5.311855 4.688503 4.867554 4.880045 5.926863 4.882985 4.936999 4.990164 4.095212 4.032189 3.981895 4.130961 4.012315 4.234507 4.141403 3.986483 3.964171 3.960566 3.928205 3.880854 5.183866 5.026931 5.131513 5.032219 5.052553 5.161897 3.889842 3.761574 3.839711 4.039795 3.865104 3.913257 4.583436 4.379943 4.371108 4.407369 4.381767 4.402019 3.920715 4.509547 4.242779 0.112850 0.084276 0.111007 0.156273 0.102916 0.116834 0.175311 0.171123 0.146408 
0.139715 0.023134 0.025763 0.025190 0.029631 0.016933 0.011212 0.035951 0.088004 0.085953 0.113339 0.102335 0.029190 0.132024 0.137908 0.109874 0.122519 0.142473 0.173455 0.045875 0.186235 0.142196 0.124466 0.114029 0.130611 0.131189 0.129984 0.113960 0.121803 0.127609 0.183720 0.195678 0.197468 0.209981 0.207945 0.206354 0.124302 0.119235 0.150392 0.144586 0.155163 0.127040 0.241556 0.257763 0.262735 0.253126 0.259540 0.158811 0.018487 0.014125 0.005272 0.018363 0.004968 0 0.052982 0.048171 0.048949 0.024162 0.031749 0.045312 0.033511 0.063503 0.210584 0.248112 0.242075 0.028250 0.180296 0.181504 0.182389 0.173518 0.183636 0.184932 0.018108 0.033556 0.026287 0.035637 0.036913 0.028033 0.091545 0.113731 0.116628 0.108084 0.078664 0.102534 0.169777 0.074298 0.033239 0.019627 0.168995 0.042218 0.164032 0.059644 0.044592 0.146517 0.169422 0.069954 0.059688 0.036760 0.100830 0.095374 0.059119 0.165757 0.211035 0.132942 0.030299 0.042626 0.075846 0.042900 0.047823 4.983746 5.060876 4.900922 4.906616 4.980206 5.083418 5.787903 5.597898 5.665598 5.681927 5.127598 5.429820 4.956638 4.684426 4.902307 4.772197 4.713840 4.653948 4.852378 3.943215 3.963203 4.000988 3.960797 4.012063 3.917688 3.744849 3.852198 3.913670 3.926905 3.882434 3.947390 5.248837 5.246049 4.952955 5.124372 5.053217 5.308028 4.684632 4.863693 4.876183 5.923432 4.879115 4.933142 4.986313 4.091344 4.028314 3.978035 4.127089 4.008460 4.230633 4.137539 3.982595 3.960329 3.956698 3.924356 3.877032 5.180017 5.023089 5.127682 5.028340 5.048710 5.158070 3.886012 3.757741 3.835865 4.035943 3.861272 3.909420 4.579571 4.376082 4.367245 4.403511 4.377908 4.398160 3.916872 4.505840 4.238967 0.108285 0.079744 0.106441 0.151712 0.098475 0.112337 0.170763 0.166574 0.141843 
0.086951 0.030817 0.027540 0.028136 0.023891 0.036433 0.041902 0.018012 0.035203 0.033145 0.060519 0.049519 0.081554 0.079476 0.085361 0.057450 0.069926 0.089839 0.120606 0.097467 0.133409 0.089392 0.071795 0.061310 0.077963 0.078445 0.077483 0.061419 0.069350 0.075085 0.236487 0.248447 0.250235 0.262724 0.260694 0.259102 0.177067 0.172040 0.203196 0.197396 0.207962 0.179875 0.294211 0.310395 0.315371 0.305781 0.312180 0.211639 0.035269 0.039081 0.047779 0.034786 0.057567 0.052982 1 0.004918 0.004049 0.028855 0.021244 0.007673 0.021156 0.012829 0.263313 0.300770 0.294754 0.026326 0.127508 0.128730 0.129628 0.120794 0.130875 0.132124 0.035069 0.019534 0.027052 0.017778 0.016140 0.025427 0.038741 0.060828 0.063733 0.055191 0.025764 0.049768 0.116879 0.126491 0.083886 0.041927 0.116095 0.092550 0.111133 0.112021 0.096667 0.093753 0.116714 0.122574 0.112315 0.022065 0.048372 0.043587 0.021062 0.112961 0.158186 0.080493 0.083168 0.095562 0.128794 0.095784 0.100754 4.937684 5.014716 4.855433 4.860999 4.934400 5.037282 5.744364 5.552483 5.619961 5.636038 5.081503 5.386487 4.910359 4.638139 4.856281 4.725928 4.667521 4.607661 4.806134 3.898838 3.918805 3.956411 3.916430 3.967374 3.873430 3.700560 3.807664 3.869024 3.882181 3.837874 3.902763 5.202409 5.199660 4.907052 5.078101 5.007097 5.261685 4.639007 4.817745 4.830305 5.878939 4.833197 4.887157 4.940269 4.046337 3.983531 3.933411 4.081972 3.963655 4.185218 4.092731 3.937719 3.915578 3.911941 3.879587 3.831974 5.134003 4.977587 5.082027 4.982214 5.003147 5.112143 3.841453 3.713710 3.791674 3.990912 3.817051 3.865013 4.533764 4.331194 4.322390 4.358520 4.332956 4.353161 3.872509 4.460323 4.193344 0.055781 0.027802 0.054023 0.098924 0.046043 0.059636 0.117972 0.113816 0.089127 
0.091843 0.025920 0.022672 0.023261 0.019001 0.031579 0.037080 0.013717 0.040064 0.038031 0.065391 0.054401 0.076683 0.084322 0.090204 0.062259 0.074720 0.094622 0.125454 0.092558 0.138259 0.094224 0.076626 0.066102 0.082838 0.083313 0.082362 0.066288 0.074196 0.079963 0.231675 0.243656 0.245443 0.257944 0.255914 0.254318 0.172229 0.167210 0.198379 0.192574 0.203146 0.175049 0.289403 0.305595 0.310580 0.300984 0.307384 0.206804 0.030399 0.034261 0.042960 0.029988 0.052723 0.048171 0.004918 1 0.001447 0.024048 0.016447 0.003023 0.016585 0.017010 0.258504 0.295977 0.289958 0.021575 0.132372 0.133600 0.134500 0.125669 0.135747 0.136989 0.030300 0.014835 0.022421 0.013323 0.011412 0.020849 0.043611 0.065686 0.068579 0.060042 0.030604 0.054641 0.121698 0.121597 0.078973 0.037076 0.120927 0.087643 0.115926 0.107130 0.091770 0.098599 0.121586 0.117696 0.107435 0.017636 0.052979 0.047959 0.021227 0.117746 0.162983 0.085374 0.078337 0.090724 0.123963 0.090935 0.095930 4.941868 5.018901 4.859569 4.865144 4.938555 5.041464 5.748178 5.556478 5.623981 5.640084 5.085680 5.390258 4.914554 4.642321 4.860466 4.730127 4.671716 4.611848 4.810332 3.902897 3.922869 3.960491 3.920492 3.971467 3.877481 3.704615 3.811729 3.873096 3.886265 3.841944 3.906838 5.206573 5.203844 4.911219 5.082289 5.011269 5.265862 4.643157 4.821911 4.834467 5.882841 4.837366 4.891324 4.944437 4.050446 3.987629 3.937493 4.086089 3.967746 4.189355 4.096827 3.941827 3.919659 3.916034 3.883674 3.836067 5.138169 4.981720 5.086164 4.986399 5.007283 5.116294 3.845519 3.717743 3.795723 3.995017 3.821097 3.869072 4.537922 4.335295 4.326490 4.362627 4.337059 4.357268 3.876568 4.464401 4.197469 0.060583 0.032446 0.058818 0.103753 0.050706 0.064395 0.122794 0.118636 0.093954 
0.090947 0.026870 0.023541 0.024141 0.019937 0.032416 0.037883 0.014157 0.039215 0.037144 0.064533 0.053526 0.077568 0.083468 0.089356 0.061429 0.073940 0.093862 0.124633 0.093520 0.137433 0.093421 0.075806 0.065338 0.081955 0.082453 0.081455 0.065395 0.073327 0.079060 0.232459 0.244414 0.246203 0.258692 0.256661 0.255070 0.173044 0.168012 0.199166 0.193367 0.203932 0.175846 0.290193 0.306377 0.311351 0.301761 0.308160 0.207617 0.031314 0.035073 0.043752 0.030775 0.053547 0.048949 0.004049 0.001447 1 0.024818 0.017208 0.003643 0.017464 0.016253 0.259289 0.296747 0.290731 0.022529 0.131524 0.132743 0.133638 0.124799 0.134885 0.136141 0.031051 0.015519 0.023018 0.013790 0.012139 0.021403 0.042750 0.064855 0.067764 0.059221 0.029798 0.053773 0.120919 0.122515 0.079966 0.038245 0.120131 0.088650 0.115178 0.108034 0.092691 0.097773 0.120719 0.118573 0.108314 0.019024 0.052391 0.047526 0.022136 0.117002 0.162227 0.084456 0.079150 0.091537 0.124766 0.091765 0.096730 4.941226 5.018271 4.858926 4.864504 4.937924 5.040836 5.747771 5.556034 5.623528 5.639623 5.085055 5.389888 4.913925 4.641710 4.859818 4.729488 4.671090 4.611228 4.809692 3.902221 3.922189 3.959810 3.919810 3.970780 3.876801 3.703933 3.811064 3.872434 3.885596 3.841274 3.906170 5.206009 5.203246 4.910583 5.081669 5.010654 5.265269 4.642509 4.821281 4.833834 5.882421 4.836729 4.890697 4.943817 4.049776 3.986947 3.936815 4.085421 3.967077 4.188697 4.096153 3.941141 3.918997 3.915355 3.883006 3.835428 5.137549 4.981085 5.085542 4.985765 5.006651 5.115685 3.844857 3.717060 3.795037 3.994357 3.820421 3.868400 4.537284 4.334626 4.325818 4.361961 4.336394 4.356604 3.875890 4.463850 4.196857 0.059775 0.031690 0.058005 0.102954 0.050053 0.063669 0.122005 0.117846 0.093149 
0.115693 0.004820 0.002734 0.002625 0.006167 0.007810 0.013233 0.012761 0.063976 0.061908 0.089307 0.078296 0.052953 0.108134 0.114023 0.086025 0.098611 0.118551 0.149420 0.069080 0.162213 0.118190 0.100519 0.090057 0.106663 0.107201 0.106098 0.090052 0.097947 0.103714 0.207702 0.219668 0.221457 0.233960 0.231928 0.230334 0.148270 0.143228 0.174392 0.168589 0.179160 0.151059 0.265481 0.281678 0.286655 0.277055 0.283461 0.182843 0.007812 0.010606 0.019001 0.006565 0.028780 0.024162 0.028855 0.024048 0.024818 1 0.007620 0.021185 0.011427 0.039866 0.234549 0.272040 0.266016 0.007999 0.156291 0.157504 0.158394 0.149542 0.159641 0.160914 0.006863 0.009686 0.003888 0.011930 0.012931 0.005325 0.067514 0.089659 0.092564 0.084020 0.054590 0.078524 0.145713 0.097911 0.055726 0.017606 0.144931 0.064528 0.139959 0.083373 0.068096 0.122531 0.145457 0.093847 0.083591 0.016170 0.076902 0.071610 0.037538 0.141752 0.186999 0.109077 0.054410 0.066747 0.099973 0.066990 0.071967 4.962893 5.039988 4.880315 4.885955 4.959468 5.062541 5.768239 5.577392 5.644993 5.661209 5.106741 5.410253 4.935698 4.663483 4.881464 4.751250 4.692876 4.632999 4.831443 3.923055 3.943033 3.980740 3.940639 3.991763 3.897577 3.724716 3.831969 3.893396 3.906594 3.862192 3.927123 5.227865 5.225078 4.932172 5.103441 5.032352 5.287081 4.663958 4.842891 4.855410 5.903345 4.858322 4.912325 4.965475 4.070915 4.007975 3.957766 4.106614 3.988116 4.210036 4.117196 3.962212 3.940011 3.936369 3.904027 3.856591 5.159196 5.002481 5.107013 5.007463 5.028076 5.137290 3.865777 3.737723 3.815778 4.015508 3.841177 3.889248 4.558822 4.355715 4.346890 4.383101 4.357514 4.377747 3.896716 4.485262 4.218306 0.084405 0.055991 0.082594 0.127717 0.074592 0.088367 0.146769 0.142598 0.117883 
0.108099 0.010362 0.006695 0.007284 0.004243 0.015307 0.020717 0.006424 0.056362 0.054299 0.081697 0.070688 0.060456 0.100536 0.106424 0.078432 0.091006 0.110945 0.141809 0.076546 0.154603 0.110575 0.092910 0.082445 0.099064 0.099594 0.098512 0.082458 0.090357 0.096124 0.215309 0.227271 0.229060 0.241559 0.239527 0.237935 0.155881 0.150841 0.182003 0.176200 0.186770 0.158671 0.273077 0.289271 0.294247 0.284649 0.291053 0.190447 0.014492 0.017960 0.026560 0.013703 0.036355 0.031749 0.021244 0.016447 0.017208 0.007620 1 0.013571 0.007000 0.032364 0.242151 0.279635 0.273612 0.008076 0.148685 0.149900 0.150791 0.141941 0.152039 0.153308 0.013991 0.002635 0.006457 0.005032 0.005406 0.005362 0.059901 0.082045 0.084949 0.076405 0.046973 0.070915 0.138102 0.105455 0.063111 0.023069 0.137319 0.071887 0.132353 0.090929 0.075626 0.114919 0.137855 0.101427 0.091165 0.012635 0.069339 0.064141 0.031523 0.134142 0.179391 0.101497 0.061970 0.074339 0.107569 0.074574 0.079542 4.956207 5.033285 4.873717 4.879337 4.952820 5.055841 5.761911 5.570789 5.638357 5.654535 5.100047 5.403955 4.928977 4.656763 4.874786 4.744536 4.686153 4.626282 4.824731 3.916641 3.936616 3.974297 3.934227 3.985304 3.891181 3.718321 3.825534 3.886942 3.900130 3.855753 3.920671 5.221109 5.218334 4.925510 5.096719 5.025653 5.280342 4.657343 4.836223 4.848752 5.896874 4.851660 4.905651 4.958790 4.064405 4.001501 3.951316 4.100087 3.981638 4.203461 4.110716 3.955726 3.933540 3.929900 3.897555 3.850072 5.152514 4.995881 5.100387 5.000767 5.021466 5.130620 3.859337 3.731364 3.809395 4.008994 3.834788 3.882830 4.552178 4.349216 4.340398 4.376586 4.351006 4.371232 3.890305 4.478649 4.211691 0.076805 0.048430 0.075000 0.120103 0.067010 0.080761 0.139156 0.134986 0.110272 
0.094580 0.023279 0.019922 0.020521 0.016353 0.028788 0.034243 0.010841 0.042832 0.040770 0.068160 0.057155 0.073929 0.087067 0.092954 0.065003 0.077527 0.097455 0.128261 0.089904 0.141061 0.097039 0.079410 0.068935 0.085571 0.086075 0.085059 0.068997 0.076916 0.082665 0.228840 0.240800 0.242589 0.255081 0.253050 0.251458 0.169418 0.164386 0.195544 0.189743 0.200311 0.172219 0.286582 0.302769 0.307745 0.298152 0.304553 0.203988 0.027689 0.031434 0.040112 0.027142 0.049905 0.045312 0.007673 0.003023 0.003643 0.021185 0.013571 1 0.014123 0.019465 0.255673 0.293139 0.287121 0.019035 0.135152 0.136371 0.137266 0.128424 0.138513 0.139771 0.027424 0.011915 0.019445 0.010322 0.008529 0.017857 0.046371 0.068488 0.071392 0.062849 0.033418 0.057393 0.124544 0.118894 0.076365 0.034824 0.123760 0.085068 0.118799 0.104403 0.089065 0.101391 0.124342 0.114939 0.104677 0.016306 0.055927 0.050958 0.023246 0.120610 0.165845 0.088058 0.075510 0.087898 0.121129 0.088124 0.093092 4.944379 5.021429 4.862041 4.867627 4.941059 5.043992 5.750718 5.559111 5.626621 5.642734 5.088207 5.392815 4.917090 4.644873 4.862969 4.732655 4.674257 4.614393 4.812857 3.905268 3.925238 3.962872 3.922858 3.973850 3.879841 3.706975 3.814120 3.875498 3.888666 3.844333 3.909233 5.209173 5.206413 4.913724 5.084833 5.013806 5.268433 4.645634 4.824425 4.836974 5.885433 4.839871 4.893842 4.946965 4.052865 3.990023 3.939879 4.088517 3.970152 4.191811 4.099228 3.944224 3.922067 3.918429 3.886079 3.838516 5.140696 4.984200 5.088665 4.988922 5.009769 5.118824 3.847914 3.720085 3.798073 3.997446 3.823457 3.871449 4.540420 4.337705 4.328896 4.365047 4.339478 4.359690 3.878937 4.466952 4.199977 0.063353 0.035163 0.061574 0.106569 0.053593 0.067258 0.125621 0.121458 0.096757 
0.107105 0.013685 0.010932 0.011226 0.009087 0.018263 0.022352 0.006561 0.055241 0.053360 0.080564 0.069656 0.061345 0.099002 0.104864 0.076764 0.089339 0.109260 0.140537 0.077756 0.153308 0.109177 0.091412 0.080918 0.097774 0.098320 0.097178 0.081110 0.088811 0.094787 0.216936 0.228910 0.230699 0.243215 0.241179 0.239589 0.157501 0.152466 0.183624 0.177804 0.188396 0.160250 0.274720 0.290928 0.295910 0.286298 0.292709 0.191881 0.015474 0.019417 0.028260 0.015319 0.037895 0.033511 0.021156 0.016585 0.017464 0.011427 0.007000 0.014123 0 0.030364 0.243772 0.281312 0.275267 0.005670 0.147418 0.148657 0.149553 0.140681 0.150800 0.152080 0.015702 0.005789 0.010346 0.007654 0.006819 0.009436 0.058814 0.080974 0.083797 0.075284 0.045993 0.069762 0.136835 0.106894 0.064340 0.024133 0.136089 0.073324 0.131091 0.092287 0.077021 0.113522 0.136548 0.102786 0.092453 0.011605 0.067765 0.062482 0.029557 0.132636 0.177988 0.100167 0.063102 0.075662 0.108855 0.075823 0.080710 4.954120 5.031110 4.871746 4.877330 4.950729 5.053666 5.759278 5.568071 5.635627 5.651795 5.097853 5.401260 4.926786 4.654552 4.872758 4.742444 4.684004 4.624120 4.822638 3.915155 3.935140 3.972802 3.932765 3.983822 3.889731 3.716938 3.824022 3.885384 3.898593 3.854252 3.919133 5.218571 5.215953 4.923433 5.094473 5.023421 5.277938 4.655424 4.834130 4.846689 5.894147 4.849606 4.903532 4.956623 4.062788 3.999982 3.949811 4.098436 3.980068 4.201699 4.109135 3.954230 3.931957 3.928396 3.895998 3.848356 5.150316 4.993862 5.098294 4.998630 5.019433 5.128403 3.857786 3.729992 3.807999 4.007333 3.833344 3.881334 4.550184 4.347543 4.338744 4.374873 4.349309 4.369516 3.888839 4.476279 4.209654 0.075153 0.046512 0.073293 0.118663 0.065237 0.079197 0.137685 0.133470 0.108756 
0.076880 0.042120 0.038832 0.039383 0.035345 0.047533 0.052357 0.027790 0.025232 0.023510 0.050371 0.039546 0.091687 0.068666 0.074532 0.046443 0.059125 0.079112 0.110312 0.108037 0.123063 0.078963 0.061134 0.050789 0.067451 0.068031 0.066835 0.050775 0.058458 0.064443 0.247047 0.258948 0.260741 0.273212 0.271174 0.269601 0.187700 0.182642 0.213759 0.207957 0.218526 0.190420 0.304804 0.320980 0.325933 0.316344 0.322746 0.222082 0.045632 0.049451 0.058271 0.045161 0.068061 0.063503 0.012829 0.017010 0.016253 0.039866 0.032364 0.019465 0.030364 0 0.273872 0.311342 0.305312 0.035939 0.117137 0.118368 0.119258 0.110370 0.120505 0.121811 0.045407 0.030215 0.037717 0.028389 0.026970 0.036032 0.028765 0.050889 0.053690 0.045209 0.016606 0.039570 0.106733 0.137185 0.094527 0.052688 0.105950 0.103389 0.101112 0.122604 0.107315 0.083252 0.106231 0.133101 0.122777 0.032169 0.038572 0.034539 0.024159 0.102579 0.147921 0.069825 0.093330 0.105890 0.139061 0.106088 0.110906 4.927716 5.004665 4.845676 4.851192 4.924491 5.027237 5.734740 5.542414 5.609826 5.625830 5.071452 5.376920 4.900275 4.628081 4.846369 4.715938 4.657491 4.597638 4.796139 3.889719 3.909686 3.947243 3.907326 3.958191 3.864361 3.691565 3.798527 3.859825 3.872981 3.828733 3.893575 5.192068 5.189419 4.897135 5.067979 4.997024 5.251435 4.629283 4.807822 4.820416 5.869043 4.823305 4.877208 4.930271 4.036998 3.974304 3.924232 4.072581 3.954401 4.175684 4.083449 3.928497 3.906334 3.902745 3.870358 3.822592 5.123971 4.967796 5.072163 4.972201 4.993336 5.102128 3.832273 3.704757 3.782663 3.981546 3.808005 3.855892 4.523953 4.321801 4.313017 4.349079 4.323537 4.343719 3.863414 4.450340 4.183581 0.044869 0.016290 0.042994 0.088444 0.035521 0.049202 0.107490 0.103261 0.078507 
0.349665 0.232899 0.235925 0.235349 0.239697 0.227020 0.221725 0.246339 0.298314 0.296224 0.323530 0.312541 0.182847 0.342171 0.348039 0.320120 0.332755 0.352627 0.383437 0.167719 0.396167 0.352351 0.334684 0.324292 0.340712 0.341325 0.340028 0.324133 0.331963 0.337687 0.026937 0.016071 0.014306 0.008267 0.008895 0.008440 0.086587 0.091524 0.060302 0.066125 0.055526 0.083694 0.031149 0.047381 0.052412 0.042723 0.049169 0.052333 0.228644 0.224614 0.215812 0.228890 0.206064 0.210584 0.263313 0.258504 0.259289 0.234549 0.242151 0.255673 0.243772 0.273872 0 0.037788 0.031687 0.238363 0.390222 0.391400 0.392271 0.383431 0.393510 0.394821 0.228631 0.244038 0.236626 0.246023 0.247384 0.238346 0.301832 0.323910 0.326820 0.318307 0.288982 0.312778 0.379757 0.138487 0.181450 0.224247 0.378976 0.173487 0.373978 0.152441 0.167798 0.356653 0.379374 0.141649 0.151890 0.245335 0.310873 0.305028 0.266406 0.375797 0.420866 0.342940 0.180843 0.168261 0.135193 0.168128 0.163325 5.167074 5.244618 5.081976 5.088173 5.162523 5.267056 5.961343 5.778599 5.847186 5.864515 5.311077 5.602382 5.140852 4.868530 5.085461 4.956255 4.898073 4.838026 5.036375 4.119898 4.139975 4.178393 4.137470 4.189877 4.093970 3.921155 4.029296 4.091191 4.104720 4.059667 4.124889 5.433772 5.430764 5.135636 5.308568 5.236810 5.492567 4.866155 5.046540 5.058745 6.100611 5.061825 5.116132 5.169555 4.270289 4.206458 4.155592 4.306464 4.186630 4.411157 4.315814 4.161033 4.138262 4.134677 4.102331 4.055912 5.363143 5.204159 5.309296 5.211921 5.230003 5.340837 4.063210 3.933221 4.011914 4.214915 4.037368 4.086150 4.761800 4.554756 4.545788 4.582568 4.556813 4.577247 4.093505 4.686940 4.420290 0.318562 0.290081 0.316712 0.361839 0.308694 0.322577 0.380820 0.376657 0.352012 
0.386939 0.270427 0.273430 0.272859 0.277206 0.264534 0.259257 0.283799 0.335723 0.333618 0.360889 0.349909 0.220503 0.379521 0.385385 0.357520 0.370167 0.390030 0.420732 0.205412 0.433441 0.389714 0.372065 0.361716 0.378033 0.378660 0.377334 0.361482 0.369319 0.375003 0.064626 0.052775 0.050970 0.038825 0.040893 0.042261 0.124295 0.129205 0.097978 0.103822 0.093199 0.121384 0.008098 0.010236 0.014716 0.005389 0.011631 0.090088 0.266203 0.262147 0.253344 0.266409 0.243625 0.248112 0.300770 0.295977 0.296747 0.272040 0.279635 0.293139 0.281312 0.311342 0.037788 0 0.006139 0.275924 0.427484 0.428648 0.429513 0.420683 0.430751 0.432072 0.266139 0.281519 0.274081 0.283473 0.284868 0.275795 0.339229 0.361279 0.364197 0.355693 0.326413 0.350154 0.417087 0.176180 0.219123 0.261861 0.416293 0.211135 0.411334 0.190143 0.205476 0.393996 0.416640 0.179360 0.189591 0.282927 0.348363 0.342551 0.304001 0.413177 0.458178 0.380231 0.218447 0.205879 0.172841 0.205763 0.200936 5.199558 5.277201 5.114058 5.120351 5.194851 5.299620 5.992567 5.811037 5.879762 5.897249 5.343617 5.633538 5.173527 4.901222 5.117902 4.988882 4.930757 4.870693 5.068985 4.151200 4.171286 4.209802 4.168761 4.221341 4.125204 3.952390 4.060677 4.122647 4.136213 4.091064 4.156335 5.466712 5.463584 5.168021 5.341252 5.269399 5.525361 4.898321 5.078972 5.091119 6.132470 5.094216 5.148593 5.202073 4.301971 4.237985 4.187030 4.338220 4.218184 4.443130 4.347379 4.192598 4.169787 4.166181 4.133851 4.087619 5.395625 5.236248 5.341496 5.244466 5.262134 5.373277 4.094608 3.964327 4.043102 4.246617 4.068575 4.117462 4.794114 4.586394 4.577398 4.614281 4.588498 4.608967 4.124799 4.719227 4.452487 0.355975 0.327545 0.354127 0.399195 0.346176 0.360018 0.418161 0.414006 0.389380 
0.380958 0.264400 0.267406 0.266833 0.271182 0.258508 0.253219 0.277773 0.329713 0.327613 0.354890 0.343909 0.214431 0.373516 0.379380 0.351504 0.364151 0.384016 0.414746 0.199343 0.427458 0.383712 0.366057 0.355701 0.372037 0.372663 0.371339 0.355479 0.363312 0.369006 0.058544 0.046736 0.044927 0.032888 0.034948 0.036279 0.118227 0.123140 0.091907 0.097747 0.087127 0.115310 0.004273 0.016022 0.020764 0.011176 0.017599 0.083974 0.260160 0.256108 0.247307 0.260374 0.237582 0.242075 0.294754 0.289958 0.290731 0.266016 0.273612 0.287121 0.275267 0.305312 0.031687 0.006139 0 0.269876 0.421502 0.422670 0.423535 0.414702 0.424773 0.426094 0.260106 0.275494 0.268061 0.277454 0.278843 0.269776 0.333222 0.355280 0.358196 0.349690 0.320401 0.344151 0.411096 0.170114 0.213061 0.255815 0.410305 0.205082 0.405340 0.184072 0.199413 0.387997 0.410655 0.173285 0.183515 0.276883 0.342338 0.336521 0.297956 0.407173 0.452190 0.374238 0.212385 0.199816 0.166763 0.199696 0.194868 5.194310 5.271933 5.108879 5.115155 5.189627 5.294355 5.987498 5.805772 5.874475 5.891935 5.338356 5.628478 5.168244 4.895936 5.112663 4.983612 4.925476 4.865414 5.063717 4.146166 4.166251 4.204751 4.163730 4.216282 4.120182 3.947373 4.055631 4.117587 4.131148 4.086016 4.151277 5.461371 5.458269 5.162789 5.335965 5.264128 5.520049 4.893130 5.073731 5.085888 6.127295 5.088984 5.143347 5.196815 4.296873 4.232915 4.181975 4.333108 4.213109 4.437979 4.342300 4.187524 4.164715 4.161116 4.128782 4.082514 5.390373 5.231066 5.336293 5.239206 5.256944 5.368030 4.089558 3.959329 4.038091 4.241514 4.063559 4.112427 4.788897 4.581297 4.572307 4.609171 4.583393 4.603856 4.119768 4.713999 4.447289 0.349958 0.321517 0.348108 0.393193 0.340149 0.354000 0.412163 0.408005 0.383375 
