0.016963 0.010621 0.010804 0.010793 0.010962 0.010381 0.010416 0.011732 0.014294 0.014085 0.015657 0.014989 0.008864 0.017317 0.017713 0.016074 0.016762 0.018025 0.019255 0.007783 0.020109 0.017577 0.016733 0.016033 0.016910 0.016863 0.016995 0.016028 0.016722 0.016835 0.002015 0.001663 0.001593 0.001176 0.001257 0.001292 0.004200 0.004437 0.003254 0.003489 0.003070 0.004201 0 0.000510 0.000634 0.000327 0.000538 0.003166 0.010810 0.010599 0.010098 0.010801 0.009636 0.009823 0.012231 0.011997 0.012025 0.010825 0.011212 0.011860 0.011837 0.013432 0.001085 0.000198 0.000024 0.011511 0.019744 0.019791 0.019846 0.019382 0.019925 0.019930 0.010795 0.011440 0.011017 0.011514 0.011587 0.011110 0.014459 0.015551 0.015786 0.015298 0.013687 0.015105 0.018865 0.006326 0.008330 0.010271 0.018787 0.007741 0.018419 0.007086 0.007715 0.017887 0.019229 0.006676 0.007200 0.011459 0.015074 0.014690 0.012512 0.019051 0.021667 0.017182 0.008728 0.008029 0.006672 0.008060 0.007979 2.280640 2.346146 2.052622 2.055667 2.173708 2.391878 2.144888 2.171913 2.221238 2.262315 2.468623 2.055852 2.151390 1.774806 2.154868 1.890830 1.803789 1.727329 2.025021 0.456818 0.470276 0.507179 0.467176 0.532530 0.437019 0.371126 0.417339 0.455912 0.471691 0.435744 0.473437 2.223993 2.439688 2.164509 2.400721 2.222934 2.535943 1.592640 1.953164 1.982486 2.244714 2.011210 2.065871 2.132871 0.624408 0.555038 0.504655 0.682740 0.536782 0.857419 0.627921 0.534976 0.495705 0.496821 0.481837 0.524577 2.567840 2.311291 2.489151 2.318573 2.368645 2.393301 0.432944 0.363458 0.402774 0.584437 0.402817 0.432378 1.464836 0.885814 0.866013 0.943217 0.896669 0.937185 0.447402 1.667668 1.082814 0.015911 0.014358 0.015866 0.018207 0.015234 0.015910 0.019425 0.019264 0.017771 
0.017473 0.011131 0.011314 0.011303 0.011472 0.010891 0.010926 0.012242 0.014804 0.014595 0.016167 0.015499 0.009374 0.017827 0.018223 0.016584 0.017271 0.018535 0.019765 0.008293 0.020619 0.018087 0.017243 0.016543 0.017420 0.017373 0.017504 0.016537 0.017232 0.017345 0.002525 0.002173 0.002103 0.001686 0.001767 0.001802 0.004710 0.004947 0.003764 0.003999 0.003580 0.004711 0.000510 0 0.000124 0.000183 0.000028 0.003676 0.011320 0.011109 0.010608 0.011311 0.010146 0.010333 0.012741 0.012506 0.012535 0.011335 0.011722 0.012370 0.012347 0.013942 0.001595 0.000312 0.000534 0.012021 0.020254 0.020300 0.020356 0.019892 0.020435 0.020439 0.011305 0.011950 0.011527 0.012024 0.012097 0.011620 0.014969 0.016061 0.016296 0.015808 0.014197 0.015615 0.019375 0.006836 0.008840 0.010781 0.019297 0.008252 0.018929 0.007596 0.008225 0.018397 0.019739 0.007186 0.007710 0.011969 0.015584 0.015200 0.013022 0.019561 0.022177 0.017691 0.009238 0.008539 0.007182 0.008570 0.008489 2.280929 2.346438 2.052890 2.055930 2.173975 2.392178 2.145077 2.172116 2.221464 2.262557 2.468935 2.055974 2.151645 1.774990 2.155147 1.891063 1.803996 1.727522 2.025272 0.457243 0.470703 0.507594 0.467608 0.532945 0.437459 0.371584 0.417751 0.456302 0.472088 0.436160 0.473837 2.224229 2.439989 2.164779 2.401020 2.223196 2.536262 1.592888 1.953401 1.982733 2.244950 2.011463 2.066120 2.133123 0.624762 0.555438 0.505066 0.683078 0.537164 0.857705 0.628296 0.535382 0.496083 0.497227 0.482223 0.524884 2.568167 2.311583 2.489466 2.318863 2.368946 2.393595 0.433338 0.363924 0.403230 0.584770 0.403258 0.432797 1.465056 0.886141 0.866349 0.943526 0.896986 0.937493 0.447835 1.667790 1.083000 0.016420 0.014868 0.016376 0.018717 0.015744 0.016420 0.019934 0.019774 0.018281 
0.017597 0.011255 0.011437 0.011427 0.011596 0.011014 0.011049 0.012366 0.014927 0.014719 0.016290 0.015623 0.009498 0.017950 0.018347 0.016708 0.017395 0.018658 0.019888 0.008416 0.020742 0.018210 0.017366 0.016666 0.017543 0.017497 0.017628 0.016661 0.017356 0.017469 0.002649 0.002297 0.002227 0.001810 0.001891 0.001925 0.004834 0.005071 0.003888 0.004123 0.003704 0.004834 0.000634 0.000124 0 0.000306 0.000096 0.003800 0.011443 0.011233 0.010732 0.011435 0.010269 0.010457 0.012864 0.012630 0.012659 0.011458 0.011846 0.012493 0.012470 0.014065 0.001719 0.000436 0.000657 0.012144 0.020377 0.020424 0.020479 0.020016 0.020559 0.020563 0.011429 0.012073 0.011650 0.012147 0.012221 0.011744 0.015092 0.016184 0.016419 0.015931 0.014321 0.015739 0.019499 0.006960 0.008964 0.010905 0.019420 0.008375 0.019052 0.007719 0.008348 0.018520 0.019862 0.007310 0.007833 0.012092 0.015708 0.015323 0.013145 0.019684 0.022300 0.017815 0.009362 0.008662 0.007306 0.008694 0.008613 2.280999 2.346509 2.052955 2.055994 2.174040 2.392251 2.145122 2.172165 2.221518 2.262616 2.469010 2.056004 2.151707 1.775034 2.155215 1.891120 1.804045 1.727568 2.025332 0.457346 0.470806 0.507695 0.467713 0.533046 0.437566 0.371695 0.417851 0.456397 0.472184 0.436260 0.473933 2.224286 2.440062 2.164845 2.401092 2.223259 2.536340 1.592949 1.953459 1.982793 2.245007 2.011525 2.066180 2.133184 0.624848 0.555535 0.505165 0.683160 0.537256 0.857774 0.628387 0.535481 0.496174 0.497326 0.482317 0.524958 2.568247 2.311654 2.489543 2.318934 2.369018 2.393667 0.433433 0.364036 0.403341 0.584851 0.403365 0.432899 1.465109 0.886221 0.866430 0.943601 0.897063 0.937568 0.447940 1.667819 1.083045 0.016544 0.014992 0.016500 0.018840 0.015868 0.016543 0.020058 0.019897 0.018405 
0.017290 0.010949 0.011131 0.011120 0.011290 0.010708 0.010743 0.012059 0.014621 0.014412 0.015984 0.015316 0.009191 0.017644 0.018040 0.016402 0.017089 0.018352 0.019582 0.008110 0.020436 0.017904 0.017060 0.016360 0.017237 0.017190 0.017322 0.016355 0.017049 0.017162 0.002342 0.001990 0.001921 0.001503 0.001584 0.001619 0.004527 0.004764 0.003581 0.003816 0.003397 0.004528 0.000327 0.000183 0.000306 0 0.000210 0.003493 0.011137 0.010926 0.010425 0.011128 0.009963 0.010150 0.012558 0.012324 0.012353 0.011152 0.011539 0.012187 0.012164 0.013759 0.001412 0.000129 0.000351 0.011838 0.020071 0.020118 0.020173 0.019709 0.020252 0.020257 0.011123 0.011767 0.011344 0.011841 0.011914 0.011437 0.014786 0.015878 0.016113 0.015625 0.014014 0.015432 0.019192 0.006653 0.008657 0.010599 0.019114 0.008069 0.018746 0.007413 0.008042 0.018214 0.019556 0.007003 0.007527 0.011786 0.015401 0.015017 0.012839 0.019378 0.021994 0.017509 0.009055 0.008356 0.006999 0.008388 0.008306 2.280826 2.346334 2.052794 2.055836 2.173879 2.392071 2.145009 2.172043 2.221383 2.262470 2.468823 2.055930 2.151554 1.774924 2.155047 1.890980 1.803922 1.727453 2.025182 0.457091 0.470549 0.507445 0.467453 0.532796 0.437301 0.371420 0.417603 0.456162 0.471946 0.436011 0.473693 2.224144 2.439881 2.164682 2.400913 2.223102 2.536148 1.592799 1.953316 1.982645 2.244865 2.011372 2.066031 2.133033 0.624635 0.555295 0.504918 0.682957 0.537027 0.857602 0.628161 0.535237 0.495947 0.497082 0.482084 0.524774 2.568050 2.311478 2.489353 2.318759 2.368838 2.393490 0.433196 0.363757 0.403067 0.584651 0.403100 0.432647 1.464977 0.886024 0.866229 0.943415 0.896872 0.937383 0.447680 1.667746 1.082934 0.016238 0.014685 0.016193 0.018534 0.015562 0.016237 0.019752 0.019591 0.018098 
0.017501 0.011159 0.011341 0.011331 0.011500 0.010918 0.010953 0.012270 0.014831 0.014623 0.016194 0.015527 0.009402 0.017854 0.018251 0.016612 0.017299 0.018562 0.019792 0.008320 0.020646 0.018114 0.017270 0.016570 0.017447 0.017401 0.017532 0.016565 0.017260 0.017373 0.002553 0.002201 0.002131 0.001714 0.001795 0.001829 0.004738 0.004975 0.003792 0.004027 0.003608 0.004738 0.000538 0.000028 0.000096 0.000210 0 0.003704 0.011347 0.011137 0.010636 0.011339 0.010173 0.010361 0.012768 0.012534 0.012563 0.011362 0.011750 0.012397 0.012374 0.013969 0.001623 0.000340 0.000561 0.012048 0.020281 0.020328 0.020383 0.019920 0.020463 0.020467 0.011333 0.011977 0.011554 0.012051 0.012125 0.011648 0.014996 0.016088 0.016323 0.015836 0.014225 0.015643 0.019403 0.006864 0.008868 0.010809 0.019324 0.008279 0.018956 0.007623 0.008252 0.018424 0.019766 0.007214 0.007737 0.011996 0.015612 0.015227 0.013049 0.019589 0.022204 0.017719 0.009266 0.008566 0.007210 0.008598 0.008517 2.280945 2.346454 2.052904 2.055944 2.173990 2.392195 2.145087 2.172127 2.221476 2.262570 2.468951 2.055981 2.151659 1.775000 2.155162 1.891076 1.804007 1.727532 2.025285 0.457266 0.470726 0.507617 0.467632 0.532968 0.437483 0.371609 0.417773 0.456323 0.472110 0.436182 0.473858 2.224241 2.440006 2.164794 2.401036 2.223210 2.536279 1.592902 1.953414 1.982746 2.244962 2.011477 2.066133 2.133137 0.624782 0.555460 0.505088 0.683096 0.537184 0.857720 0.628316 0.535404 0.496103 0.497249 0.482244 0.524900 2.568185 2.311599 2.489483 2.318879 2.368962 2.393611 0.433359 0.363949 0.403255 0.584788 0.403282 0.432820 1.465068 0.886159 0.866367 0.943543 0.897003 0.937510 0.447858 1.667796 1.083010 0.016448 0.014896 0.016404 0.018744 0.015772 0.016447 0.019962 0.019801 0.018309 
0.013799 0.007456 0.007638 0.007627 0.007797 0.007215 0.007250 0.008567 0.011129 0.010920 0.012492 0.011824 0.005698 0.014152 0.014549 0.012910 0.013597 0.014861 0.016091 0.004617 0.016945 0.014412 0.013568 0.012868 0.013745 0.013699 0.013830 0.012863 0.013558 0.013671 0.001151 0.001503 0.001573 0.001990 0.001909 0.001875 0.001034 0.001271 0.000088 0.000323 0.000096 0.001034 0.003166 0.003676 0.003800 0.003493 0.003704 0 0.007644 0.007433 0.006932 0.007636 0.006470 0.006657 0.009065 0.008831 0.008860 0.007659 0.008047 0.008694 0.008671 0.010267 0.002081 0.003364 0.003142 0.008345 0.016580 0.016627 0.016682 0.016218 0.016761 0.016766 0.007630 0.008274 0.007851 0.008348 0.008422 0.007945 0.011294 0.012386 0.012621 0.012133 0.010522 0.011940 0.015701 0.003160 0.005164 0.007106 0.015623 0.004576 0.015254 0.003920 0.004549 0.014722 0.016065 0.003510 0.004034 0.008293 0.011909 0.011525 0.009346 0.015887 0.018503 0.014017 0.005562 0.004863 0.003506 0.004894 0.004813 2.278843 2.344332 2.050954 2.054031 2.172048 2.390015 2.143718 2.170652 2.219835 2.260810 2.466686 2.055091 2.149803 1.773659 2.153131 1.889381 1.802507 1.726134 2.023459 0.454185 0.467628 0.504606 0.464496 0.529950 0.434291 0.368284 0.414785 0.453493 0.469230 0.433168 0.470960 2.222527 2.437819 2.162829 2.398869 2.221307 2.533961 1.591096 1.951688 1.980953 2.243252 2.009635 2.064327 2.131306 0.622207 0.552554 0.502104 0.680644 0.534419 0.855644 0.625592 0.532459 0.493363 0.494296 0.479440 0.522677 2.565806 2.309474 2.487191 2.316769 2.366780 2.391472 0.430503 0.360571 0.399944 0.582373 0.400076 0.429779 1.463473 0.883781 0.863930 0.941295 0.894703 0.935269 0.444715 1.666913 1.081662 0.012746 0.011193 0.012701 0.015043 0.012069 0.012745 0.016260 0.016100 0.014607 
0.006156 0.000188 0.000013 0.000020 0.000153 0.000429 0.000394 0.000923 0.003485 0.003277 0.004849 0.004181 0.001946 0.006509 0.006906 0.005266 0.005953 0.007218 0.008448 0.003028 0.009303 0.006770 0.005925 0.005225 0.006102 0.006056 0.006187 0.005219 0.005914 0.006028 0.008795 0.009147 0.009217 0.009634 0.009553 0.009518 0.006610 0.006373 0.007556 0.007321 0.007740 0.006610 0.010810 0.011320 0.011443 0.011137 0.011347 0.007644 0 0.000211 0.000712 0.000009 0.001174 0.000987 0.001421 0.001187 0.001216 0.000018 0.000403 0.001051 0.001027 0.002623 0.009725 0.011008 0.010786 0.000701 0.008938 0.008985 0.009040 0.008576 0.009119 0.009124 0.000015 0.000630 0.000208 0.000704 0.000778 0.000301 0.003650 0.004743 0.004978 0.004490 0.002878 0.004297 0.008059 0.004484 0.002480 0.000539 0.007980 0.003069 0.007612 0.003725 0.003096 0.007080 0.008422 0.004134 0.003611 0.000649 0.004266 0.003881 0.001702 0.008244 0.010862 0.006374 0.002082 0.002782 0.004138 0.002750 0.002831 2.274497 2.339941 2.046919 2.050074 2.168033 2.385508 2.140882 2.167599 2.216438 2.257168 2.462000 2.053244 2.145962 1.770887 2.148928 1.885876 1.799405 1.723244 2.019683 0.447847 0.461251 0.498410 0.458040 0.523736 0.427720 0.361439 0.408641 0.447676 0.463310 0.426968 0.465000 2.218977 2.433298 2.158765 2.394387 2.217370 2.529165 1.587364 1.948117 1.977242 2.239711 2.005825 2.060592 2.127521 0.616912 0.546573 0.495965 0.675599 0.528731 0.851371 0.619987 0.526398 0.487733 0.488220 0.473676 0.518119 2.560886 2.305078 2.482450 2.312404 2.362268 2.387048 0.424636 0.353614 0.393125 0.577411 0.393478 0.423526 1.460181 0.878884 0.858908 0.936664 0.889965 0.930651 0.438245 1.665085 1.078887 0.005102 0.003549 0.005058 0.007400 0.004426 0.005102 0.008618 0.008457 0.006964 
0.006367 0.000024 0.000205 0.000194 0.000364 0.000219 0.000183 0.001133 0.003696 0.003487 0.005059 0.004392 0.001735 0.006720 0.007117 0.005477 0.006164 0.007428 0.008659 0.002817 0.009514 0.006980 0.006136 0.005435 0.006313 0.006266 0.006398 0.005430 0.006125 0.006238 0.008585 0.008937 0.009006 0.009423 0.009342 0.009308 0.006399 0.006162 0.007346 0.007110 0.007530 0.006399 0.010599 0.011109 0.011233 0.010926 0.011137 0.007433 0.000211 0 0.000501 0.000202 0.000964 0.000776 0.001632 0.001398 0.001427 0.000226 0.000613 0.001261 0.001238 0.002833 0.009514 0.010797 0.010575 0.000912 0.009148 0.009195 0.009251 0.008787 0.009330 0.009334 0.000196 0.000841 0.000418 0.000915 0.000988 0.000512 0.003861 0.004953 0.005188 0.004701 0.003089 0.004508 0.008269 0.004274 0.002270 0.000328 0.008191 0.002858 0.007823 0.003514 0.002885 0.007290 0.008633 0.003923 0.003400 0.000860 0.004476 0.004092 0.001913 0.008455 0.011072 0.006585 0.001872 0.002571 0.003928 0.002539 0.002621 2.274617 2.340063 2.047031 2.050183 2.168143 2.385633 2.140961 2.167683 2.216532 2.257268 2.462129 2.053295 2.146068 1.770964 2.149045 1.885972 1.799491 1.723324 2.019787 0.448021 0.461427 0.498580 0.458218 0.523908 0.427901 0.361628 0.408810 0.447836 0.463473 0.427139 0.465164 2.219076 2.433423 2.158877 2.394511 2.217479 2.529297 1.587467 1.948215 1.977345 2.239809 2.005931 2.060696 2.127625 0.617058 0.546738 0.496134 0.675738 0.528888 0.851489 0.620141 0.526565 0.487888 0.488387 0.473834 0.518245 2.561023 2.305200 2.482581 2.312525 2.362392 2.387170 0.424798 0.353805 0.393313 0.577548 0.393659 0.423698 1.460271 0.879019 0.859047 0.936792 0.890096 0.930778 0.438423 1.665136 1.078963 0.005313 0.003760 0.005269 0.007610 0.004636 0.005312 0.008829 0.008668 0.007174 
0.006868 0.000524 0.000706 0.000695 0.000865 0.000283 0.000318 0.001634 0.004197 0.003988 0.005561 0.004893 0.001234 0.007221 0.007618 0.005978 0.006665 0.007929 0.009160 0.002316 0.010015 0.007481 0.006637 0.005936 0.006814 0.006767 0.006899 0.005931 0.006626 0.006739 0.008083 0.008435 0.008505 0.008922 0.008841 0.008807 0.005898 0.005661 0.006844 0.006609 0.007028 0.005898 0.010098 0.010608 0.010732 0.010425 0.010636 0.006932 0.000712 0.000501 0 0.000703 0.000462 0.000275 0.002133 0.001899 0.001928 0.000727 0.001114 0.001762 0.001739 0.003334 0.009013 0.010296 0.010074 0.001413 0.009649 0.009696 0.009752 0.009288 0.009831 0.009835 0.000698 0.001342 0.000919 0.001416 0.001490 0.001013 0.004362 0.005455 0.005689 0.005202 0.003590 0.005009 0.008770 0.003772 0.001768 0.000173 0.008692 0.002357 0.008324 0.003013 0.002384 0.007791 0.009134 0.003422 0.002899 0.001361 0.004977 0.004593 0.002414 0.008956 0.011573 0.007086 0.001370 0.002070 0.003426 0.002038 0.002120 2.274902 2.340351 2.047296 2.050443 2.168407 2.385929 2.141148 2.167884 2.216756 2.257508 2.462437 2.053417 2.146321 1.771146 2.149321 1.886203 1.799695 1.723514 2.020036 0.448436 0.461844 0.498986 0.458641 0.524315 0.428332 0.362076 0.409212 0.448217 0.463861 0.427545 0.465554 2.219309 2.433720 2.159144 2.394805 2.217737 2.529612 1.587712 1.948450 1.977589 2.240042 2.006181 2.060941 2.127874 0.617405 0.547129 0.496536 0.676069 0.529260 0.851769 0.620508 0.526962 0.488256 0.488785 0.474212 0.518542 2.561346 2.305489 2.482893 2.312812 2.362689 2.387461 0.425181 0.354261 0.393759 0.577873 0.394091 0.424107 1.460488 0.879340 0.859376 0.937096 0.890406 0.931081 0.438847 1.665256 1.079145 0.005814 0.004261 0.005770 0.008112 0.005138 0.005813 0.009330 0.009169 0.007675 
0.006165 0.000180 0.000008 0.000011 0.000162 0.000421 0.000385 0.000931 0.003494 0.003285 0.004857 0.004190 0.001938 0.006518 0.006914 0.005275 0.005962 0.007226 0.008457 0.003019 0.009312 0.006778 0.005933 0.005233 0.006111 0.006064 0.006196 0.005228 0.005923 0.006036 0.008787 0.009139 0.009208 0.009625 0.009545 0.009510 0.006601 0.006364 0.007548 0.007312 0.007732 0.006601 0.010801 0.011311 0.011435 0.011128 0.011339 0.007636 0.000009 0.000202 0.000703 0 0.001166 0.000978 0.001430 0.001196 0.001225 0.000025 0.000411 0.001059 0.001035 0.002631 0.009716 0.010999 0.010777 0.000709 0.008946 0.008993 0.009049 0.008584 0.009128 0.009132 0.000006 0.000639 0.000216 0.000713 0.000786 0.000310 0.003659 0.004751 0.004986 0.004498 0.002887 0.004306 0.008067 0.004476 0.002472 0.000530 0.007989 0.003060 0.007621 0.003716 0.003087 0.007088 0.008431 0.004126 0.003602 0.000657 0.004274 0.003890 0.001711 0.008253 0.010870 0.006383 0.002074 0.002773 0.004130 0.002741 0.002823 2.274502 2.339947 2.046924 2.050078 2.168037 2.385514 2.140886 2.167603 2.216443 2.257172 2.462005 2.053246 2.145966 1.770890 2.148933 1.885880 1.799409 1.723248 2.019687 0.447854 0.461259 0.498417 0.458048 0.523744 0.427728 0.361447 0.408648 0.447683 0.463317 0.426975 0.465007 2.218982 2.433303 2.158770 2.394392 2.217374 2.529170 1.587369 1.948121 1.977247 2.239715 2.005830 2.060597 2.127525 0.616919 0.546580 0.495972 0.675605 0.528738 0.851376 0.619994 0.526405 0.487739 0.488227 0.473683 0.518125 2.560892 2.305084 2.482456 2.312409 2.362273 2.387053 0.424643 0.353622 0.393133 0.577417 0.393485 0.423533 1.460184 0.878890 0.858914 0.936670 0.889971 0.930656 0.438252 1.665087 1.078890 0.005111 0.003558 0.005067 0.007408 0.004434 0.005110 0.008627 0.008466 0.006972 
0.007330 0.000986 0.001168 0.001158 0.001327 0.000745 0.000780 0.002097 0.004659 0.004451 0.006023 0.005355 0.000772 0.007683 0.008080 0.006440 0.007128 0.008392 0.009622 0.001853 0.010477 0.007944 0.007099 0.006399 0.007276 0.007230 0.007361 0.006394 0.007089 0.007202 0.007621 0.007973 0.008043 0.008460 0.008379 0.008344 0.005436 0.005199 0.006382 0.006147 0.006566 0.005436 0.009636 0.010146 0.010269 0.009963 0.010173 0.006470 0.001174 0.000964 0.000462 0.001166 0 0.000187 0.002596 0.002361 0.002390 0.001189 0.001577 0.002225 0.002201 0.003797 0.008551 0.009834 0.009612 0.001875 0.010112 0.010159 0.010214 0.009750 0.010293 0.010298 0.001160 0.001805 0.001382 0.001878 0.001952 0.001475 0.004825 0.005917 0.006152 0.005664 0.004052 0.005471 0.009233 0.003310 0.001306 0.000636 0.009154 0.001895 0.008786 0.002551 0.001921 0.008254 0.009596 0.002960 0.002436 0.001823 0.005440 0.005055 0.002877 0.009418 0.012036 0.007548 0.000908 0.001607 0.002964 0.001576 0.001657 2.275166 2.340617 2.047540 2.050683 2.168651 2.386202 2.141320 2.168069 2.216962 2.257729 2.462721 2.053529 2.146553 1.771314 2.149575 1.886415 1.799883 1.723689 2.020264 0.448819 0.462230 0.499360 0.459031 0.524690 0.428729 0.362490 0.409583 0.448568 0.464218 0.427919 0.465914 2.219524 2.433994 2.159391 2.395077 2.217976 2.529903 1.587938 1.948666 1.977814 2.240257 2.006412 2.061167 2.128103 0.617724 0.547491 0.496907 0.676373 0.529604 0.852027 0.620847 0.527328 0.488596 0.489152 0.474559 0.518817 2.561644 2.305755 2.483180 2.313076 2.362962 2.387729 0.425535 0.354681 0.394171 0.578172 0.394490 0.424485 1.460687 0.879636 0.859679 0.937375 0.890693 0.931360 0.439238 1.665367 1.079313 0.006276 0.004724 0.006232 0.008574 0.005600 0.006276 0.009792 0.009631 0.008138 
0.007143 0.000799 0.000981 0.000970 0.001140 0.000558 0.000593 0.001910 0.004472 0.004263 0.005836 0.005168 0.000959 0.007496 0.007893 0.006253 0.006940 0.008204 0.009435 0.002041 0.010290 0.007756 0.006912 0.006211 0.007089 0.007042 0.007174 0.006206 0.006901 0.007014 0.007808 0.008160 0.008230 0.008647 0.008566 0.008532 0.005623 0.005386 0.006569 0.006334 0.006753 0.005623 0.009823 0.010333 0.010457 0.010150 0.010361 0.006657 0.000987 0.000776 0.000275 0.000978 0.000187 0 0.002408 0.002174 0.002203 0.001002 0.001389 0.002037 0.002014 0.003610 0.008738 0.010021 0.009799 0.001688 0.009924 0.009971 0.010027 0.009563 0.010106 0.010110 0.000973 0.001617 0.001194 0.001691 0.001765 0.001288 0.004637 0.005730 0.005965 0.005477 0.003865 0.005284 0.009045 0.003497 0.001493 0.000448 0.008967 0.002082 0.008599 0.002738 0.002109 0.008066 0.009409 0.003147 0.002624 0.001636 0.005252 0.004868 0.002689 0.009231 0.011848 0.007361 0.001095 0.001795 0.003151 0.001763 0.001844 2.275059 2.340510 2.047441 2.050586 2.168552 2.386091 2.141250 2.167994 2.216878 2.257639 2.462606 2.053484 2.146459 1.771246 2.149472 1.886330 1.799807 1.723618 2.020172 0.448664 0.462074 0.499209 0.458873 0.524538 0.428568 0.362322 0.409433 0.448426 0.464074 0.427767 0.465768 2.219437 2.433883 2.159291 2.394967 2.217879 2.529785 1.587847 1.948579 1.977723 2.240170 2.006319 2.061076 2.128011 0.617595 0.547344 0.496756 0.676250 0.529465 0.851922 0.620710 0.527180 0.488458 0.489004 0.474419 0.518706 2.561523 2.305647 2.483064 2.312969 2.362852 2.387621 0.425392 0.354511 0.394005 0.578051 0.394329 0.424332 1.460606 0.879516 0.859557 0.937262 0.890577 0.931247 0.439079 1.665322 1.079245 0.006089 0.004536 0.006045 0.008387 0.005413 0.006088 0.009605 0.009444 0.007950 
0.004735 0.001609 0.001427 0.001438 0.001268 0.001850 0.001815 0.000499 0.002064 0.001855 0.003427 0.002760 0.003367 0.005088 0.005485 0.003845 0.004532 0.005796 0.007027 0.004449 0.007882 0.005348 0.004504 0.003803 0.004681 0.004634 0.004766 0.003798 0.004493 0.004606 0.010216 0.010568 0.010638 0.011055 0.010974 0.010939 0.008031 0.007794 0.008977 0.008742 0.009161 0.008031 0.012231 0.012741 0.012864 0.012558 0.012768 0.009065 0.001421 0.001632 0.002133 0.001430 0.002596 0.002408 1 0.000234 0.000205 0.001406 0.001019 0.000371 0.000395 0.001201 0.011146 0.012428 0.012207 0.000721 0.007516 0.007563 0.007619 0.007155 0.007698 0.007702 0.001436 0.000791 0.001214 0.000717 0.000644 0.001120 0.002229 0.003321 0.003556 0.003068 0.001457 0.002876 0.006637 0.005905 0.003902 0.001960 0.006559 0.004490 0.006191 0.005146 0.004517 0.005658 0.007001 0.005555 0.005032 0.000773 0.002844 0.002460 0.000282 0.006823 0.009440 0.004953 0.003504 0.004203 0.005560 0.004171 0.004253 2.273688 2.339125 2.046169 2.049338 2.167286 2.384670 2.140355 2.167031 2.215806 2.256490 2.461128 2.052900 2.145247 1.770372 2.148147 1.885224 1.798829 1.722707 2.018981 0.446672 0.460070 0.497262 0.456844 0.522585 0.426503 0.360171 0.407504 0.446600 0.462215 0.425820 0.463897 2.218317 2.432457 2.158009 2.393553 2.216637 2.528273 1.586671 1.947453 1.976553 2.239053 2.005117 2.059898 2.126817 0.615932 0.545465 0.494827 0.674665 0.527679 0.850580 0.618949 0.525275 0.486691 0.487095 0.472609 0.517278 2.559972 2.304261 2.481569 2.311593 2.361428 2.386225 0.423551 0.352324 0.391861 0.576494 0.392255 0.422368 1.459569 0.877976 0.857978 0.935806 0.889087 0.929795 0.437046 1.664745 1.078373 0.003681 0.002128 0.003637 0.005978 0.003004 0.003680 0.007197 0.007036 0.005542 
0.004969 0.001375 0.001193 0.001204 0.001034 0.001616 0.001581 0.000265 0.002298 0.002089 0.003662 0.002994 0.003133 0.005322 0.005719 0.004079 0.004766 0.006030 0.007261 0.004215 0.008116 0.005582 0.004738 0.004037 0.004915 0.004868 0.005000 0.004032 0.004727 0.004840 0.009982 0.010334 0.010404 0.010821 0.010740 0.010705 0.007797 0.007560 0.008743 0.008508 0.008927 0.007797 0.011997 0.012506 0.012630 0.012324 0.012534 0.008831 0.001187 0.001398 0.001899 0.001196 0.002361 0.002174 0.000234 1 0.000029 0.001172 0.000785 0.000137 0.000161 0.001435 0.010912 0.012194 0.011973 0.000487 0.007750 0.007797 0.007853 0.007389 0.007932 0.007936 0.001202 0.000557 0.000980 0.000483 0.000410 0.000886 0.002463 0.003556 0.003790 0.003303 0.001691 0.003110 0.006871 0.005671 0.003667 0.001726 0.006793 0.004256 0.006425 0.004912 0.004283 0.005892 0.007235 0.005321 0.004798 0.000539 0.003078 0.002694 0.000516 0.007057 0.009674 0.005187 0.003269 0.003969 0.005325 0.003937 0.004019 2.273821 2.339259 2.046293 2.049459 2.167409 2.384808 2.140442 2.167124 2.215911 2.256602 2.461272 2.052956 2.145365 1.770457 2.148276 1.885331 1.798923 1.722795 2.019096 0.446866 0.460264 0.497451 0.457041 0.522775 0.426703 0.360380 0.407691 0.446777 0.462395 0.426009 0.464079 2.218426 2.432595 2.158134 2.393690 2.216758 2.528420 1.586785 1.947562 1.976666 2.239161 2.005234 2.060012 2.126932 0.616093 0.545647 0.495015 0.674819 0.527852 0.850710 0.619119 0.525460 0.486862 0.487280 0.472785 0.517417 2.560122 2.304395 2.481714 2.311726 2.361567 2.386361 0.423730 0.352536 0.392069 0.576645 0.392456 0.422558 1.459670 0.878126 0.858131 0.935947 0.889232 0.929936 0.437243 1.664801 1.078458 0.003915 0.002362 0.003871 0.006213 0.003239 0.003914 0.007431 0.007270 0.005776 
