0.041994 0.014468 0.012752 0.013128 0.011217 0.016784 0.019698 0.008131 0.016111 0.015514 0.028381 0.023292 0.038967 0.035958 0.038660 0.024977 0.030605 0.039377 0.056838 0.046284 0.063123 0.040998 0.032150 0.026971 0.036344 0.036540 0.036035 0.028219 0.031307 0.034931 0.102743 0.106899 0.107692 0.112264 0.111432 0.110942 0.078575 0.076218 0.089051 0.086834 0.090981 0.079605 0.126581 0.132809 0.134370 0.130809 0.133316 0.094056 0.017208 0.018493 0.022145 0.016405 0.026771 0.024317 1 0.002435 0.001820 0.013222 0.009811 0.003555 0.010884 0.003478 0.113931 0.128331 0.126133 0.013460 0.060700 0.061498 0.062025 0.057549 0.062646 0.063170 0.016423 0.009086 0.011972 0.007748 0.007603 0.011114 0.017875 0.028530 0.029530 0.025624 0.011642 0.023119 0.054866 0.058491 0.039946 0.020469 0.054840 0.043654 0.051648 0.052130 0.045239 0.043316 0.055276 0.056608 0.052215 0.011011 0.019828 0.016186 0.003303 0.051158 0.073770 0.037605 0.038781 0.044001 0.058690 0.044428 0.046541 2.544938 2.550174 2.536342 2.533963 2.541458 2.554847 2.441097 2.465779 2.492683 2.508508 2.561366 2.334518 2.522316 2.435182 2.533300 2.488401 2.459224 2.437362 2.510623 2.256435 2.263881 2.284322 2.261364 2.291522 2.240344 2.174450 2.232887 2.257776 2.264188 2.243104 2.267881 2.512182 2.556427 2.537283 2.553452 2.538378 2.565464 2.486436 2.512319 2.519611 2.513772 2.521982 2.526000 2.531850 2.323732 2.298935 2.276208 2.335407 2.292146 2.364146 2.335788 2.287247 2.275541 2.275210 2.264377 2.248994 2.569865 2.557707 2.569361 2.547990 2.561263 2.561947 2.247802 2.164010 2.203846 2.304692 2.220471 2.248750 2.446445 2.412219 2.410210 2.419283 2.411918 2.417485 2.243784 2.327997 2.328419 0.024290 0.010599 0.023342 0.045561 0.018755 0.025946 0.054472 0.052261 0.040407 
0.044428 0.012035 0.010319 0.010694 0.008783 0.014351 0.017264 0.005697 0.018546 0.017949 0.030816 0.025726 0.036535 0.038392 0.041095 0.027411 0.033039 0.041811 0.059272 0.043854 0.065556 0.043433 0.034585 0.029405 0.038778 0.038975 0.038470 0.030654 0.033742 0.037366 0.100330 0.104488 0.105281 0.109855 0.109023 0.108533 0.076154 0.073797 0.086634 0.084416 0.088565 0.077185 0.124178 0.130409 0.131970 0.128408 0.130917 0.091640 0.014773 0.016060 0.019712 0.013971 0.024338 0.021884 0.002435 1 0.000615 0.010788 0.007377 0.001121 0.008450 0.005885 0.111523 0.125929 0.123730 0.011025 0.063133 0.063930 0.064458 0.059983 0.065079 0.065603 0.013989 0.006651 0.009538 0.005314 0.005169 0.008681 0.020309 0.030965 0.031964 0.028059 0.014077 0.025554 0.057299 0.056064 0.037515 0.018036 0.057273 0.041224 0.054082 0.049701 0.042810 0.045750 0.057709 0.054180 0.049786 0.008576 0.022262 0.018619 0.000966 0.053592 0.076203 0.040040 0.036349 0.041571 0.056263 0.041997 0.044111 2.547263 2.552501 2.538665 2.536285 2.543782 2.557174 2.443381 2.468073 2.494988 2.510819 2.563695 2.336746 2.524632 2.437464 2.535621 2.490706 2.461517 2.439646 2.512936 2.258698 2.266149 2.286590 2.263633 2.293792 2.242612 2.176704 2.235127 2.260018 2.266435 2.245352 2.270132 2.514494 2.558755 2.539606 2.555779 2.540699 2.567794 2.488744 2.514633 2.521928 2.516085 2.524299 2.528319 2.534170 2.325993 2.301202 2.278472 2.337670 2.294402 2.366410 2.338062 2.289510 2.277787 2.277467 2.266621 2.251199 2.572197 2.560036 2.571693 2.550315 2.563592 2.564276 2.250040 2.166274 2.206113 2.306936 2.222729 2.251004 2.448735 2.414511 2.412503 2.421575 2.414208 2.419776 2.246048 2.330221 2.330651 0.026724 0.013027 0.025776 0.047996 0.021189 0.028381 0.056905 0.054695 0.042842 
0.043813 0.012648 0.010933 0.011308 0.009397 0.014964 0.017878 0.006312 0.017932 0.017335 0.030201 0.025112 0.037148 0.037778 0.040481 0.026797 0.032425 0.041197 0.058657 0.044466 0.064941 0.042818 0.033971 0.028791 0.038163 0.038360 0.037855 0.030039 0.033127 0.036751 0.100936 0.105093 0.105886 0.110459 0.109627 0.109137 0.076763 0.074405 0.087241 0.085023 0.089171 0.077793 0.124781 0.131011 0.132572 0.129010 0.131518 0.092246 0.015387 0.016673 0.020325 0.014584 0.024951 0.022497 0.001820 0.000615 1 0.011402 0.007991 0.001735 0.009065 0.005278 0.112127 0.126531 0.124332 0.011640 0.062518 0.063315 0.063843 0.059367 0.064464 0.064988 0.014603 0.007265 0.010151 0.005927 0.005783 0.009294 0.019695 0.030350 0.031350 0.027444 0.013463 0.024939 0.056684 0.056675 0.038127 0.018649 0.056658 0.041836 0.053467 0.050313 0.043421 0.045135 0.057094 0.054791 0.050397 0.009191 0.021648 0.018005 0.001536 0.052977 0.075587 0.039425 0.036962 0.042183 0.056873 0.042609 0.044723 2.546668 2.551906 2.538071 2.535691 2.543187 2.556579 2.442796 2.467485 2.494398 2.510227 2.563100 2.336173 2.524040 2.436879 2.535027 2.490116 2.460929 2.439060 2.512344 2.258117 2.265567 2.286008 2.263051 2.293210 2.242030 2.176125 2.234552 2.259442 2.265858 2.244774 2.269554 2.513902 2.558160 2.539011 2.555184 2.540106 2.567199 2.488153 2.514041 2.521335 2.515493 2.523706 2.527726 2.533576 2.325413 2.300620 2.277891 2.337089 2.293822 2.365829 2.337479 2.288929 2.277210 2.276888 2.266044 2.250631 2.571601 2.559441 2.571097 2.549720 2.562997 2.563681 2.249465 2.165693 2.205532 2.306359 2.222149 2.250425 2.448148 2.413924 2.411916 2.420988 2.413621 2.419189 2.245466 2.329649 2.330077 0.026110 0.012416 0.025162 0.047381 0.020575 0.027767 0.056290 0.054080 0.042227 
0.055200 0.001247 0.000470 0.000095 0.002005 0.003563 0.006477 0.005107 0.029332 0.028734 0.041596 0.036509 0.025748 0.049176 0.051878 0.038198 0.043825 0.052596 0.070039 0.033071 0.076319 0.054212 0.045370 0.040191 0.049558 0.049755 0.049251 0.041438 0.044526 0.048146 0.089602 0.093765 0.094559 0.099139 0.098306 0.097816 0.065399 0.063038 0.075889 0.073668 0.077822 0.066429 0.113484 0.119726 0.121289 0.117721 0.120234 0.080897 0.003989 0.005273 0.008924 0.003185 0.013551 0.011097 0.013222 0.010788 0.011402 1 0.003411 0.009667 0.002438 0.016661 0.100809 0.115238 0.113036 0.000577 0.073896 0.074693 0.075220 0.070749 0.075840 0.076364 0.003205 0.004140 0.001252 0.005475 0.005621 0.002108 0.031095 0.041745 0.042746 0.038841 0.024864 0.036337 0.068065 0.045291 0.026731 0.007248 0.068038 0.030442 0.064850 0.038922 0.032028 0.056528 0.068478 0.043404 0.039006 0.002251 0.033049 0.029407 0.009989 0.064367 0.086959 0.050820 0.025563 0.030787 0.045486 0.031213 0.033327 2.557441 2.562686 2.548834 2.546449 2.553955 2.567367 2.453359 2.478103 2.505071 2.520931 2.573898 2.346453 2.534772 2.447437 2.545783 2.500789 2.471542 2.449625 2.523058 2.268577 2.276049 2.296491 2.273545 2.303707 2.252512 2.186537 2.244897 2.269794 2.276239 2.255158 2.279957 2.524613 2.568948 2.549773 2.565968 2.550866 2.578002 2.498836 2.524759 2.532067 2.526206 2.534442 2.538466 2.544326 2.335862 2.311101 2.288353 2.347545 2.304247 2.376296 2.347992 2.299385 2.287582 2.287319 2.276405 2.260799 2.582412 2.570236 2.581908 2.560497 2.573797 2.574479 2.259797 2.176154 2.216011 2.316726 2.232589 2.260837 2.458746 2.424533 2.422528 2.431595 2.424220 2.429792 2.255932 2.339915 2.340377 0.037511 0.023813 0.036563 0.058771 0.031977 0.039167 0.067676 0.065468 0.053623 
0.051796 0.004658 0.002943 0.003317 0.001406 0.006975 0.009887 0.001706 0.025922 0.025325 0.038189 0.033101 0.029159 0.045768 0.048470 0.034788 0.040416 0.049187 0.066637 0.036482 0.072918 0.050805 0.041961 0.036782 0.046151 0.046348 0.045844 0.038029 0.041117 0.044739 0.092997 0.097159 0.097952 0.102531 0.101698 0.101208 0.068802 0.066442 0.079289 0.077069 0.081221 0.069832 0.116869 0.123108 0.124671 0.121104 0.123616 0.084297 0.007396 0.008682 0.012335 0.006593 0.016962 0.014508 0.009811 0.007377 0.007991 0.003411 1 0.006256 0.001194 0.013250 0.104200 0.118623 0.116421 0.003668 0.070495 0.071292 0.071820 0.067347 0.072440 0.072964 0.006612 0.000732 0.002160 0.002064 0.002210 0.001303 0.027685 0.038338 0.039338 0.035433 0.021454 0.032929 0.064663 0.048699 0.030142 0.010659 0.064637 0.033852 0.061448 0.042332 0.035438 0.053122 0.065075 0.046813 0.042416 0.001236 0.029639 0.025996 0.006582 0.060962 0.083561 0.047413 0.028974 0.034198 0.048895 0.034624 0.036738 2.554237 2.559479 2.545633 2.543250 2.550753 2.564158 2.450221 2.474947 2.501898 2.517749 2.570686 2.343402 2.531581 2.444300 2.542584 2.497616 2.468388 2.446486 2.519873 2.265470 2.272936 2.293377 2.270427 2.300589 2.249399 2.183445 2.241826 2.266721 2.273156 2.252075 2.276868 2.521428 2.565739 2.546572 2.562761 2.547666 2.574788 2.495660 2.521572 2.528876 2.523021 2.531250 2.535273 2.541129 2.332759 2.307988 2.285245 2.344440 2.301151 2.373187 2.344869 2.296280 2.284503 2.284222 2.273329 2.257782 2.579196 2.567025 2.578692 2.557292 2.570584 2.571267 2.256730 2.173047 2.212898 2.313648 2.229489 2.257745 2.455597 2.421380 2.419374 2.428442 2.421070 2.426641 2.252824 2.336869 2.337320 0.034101 0.020402 0.033153 0.055366 0.028566 0.035757 0.064273 0.062064 0.050215 
0.045547 0.010914 0.009198 0.009573 0.007662 0.013230 0.016143 0.004578 0.019667 0.019070 0.031935 0.026846 0.035414 0.039513 0.042215 0.028532 0.034160 0.042932 0.060390 0.042733 0.066673 0.044552 0.035706 0.030526 0.039898 0.040095 0.039590 0.031774 0.034862 0.038485 0.099214 0.103372 0.104165 0.108739 0.107907 0.107417 0.075035 0.072677 0.085516 0.083298 0.087447 0.076066 0.123065 0.129297 0.130858 0.127295 0.129804 0.090522 0.013652 0.014939 0.018591 0.012850 0.023217 0.020763 0.003555 0.001121 0.001735 0.009667 0.006256 1 0.007333 0.007004 0.110408 0.124816 0.122616 0.009906 0.064250 0.065048 0.065575 0.061100 0.066196 0.066720 0.012868 0.005530 0.008417 0.004193 0.004048 0.007560 0.021430 0.032085 0.033084 0.029179 0.015198 0.026674 0.058417 0.054944 0.036394 0.016915 0.058391 0.040103 0.055200 0.048581 0.041689 0.046869 0.058828 0.053060 0.048665 0.007457 0.023383 0.019740 0.000616 0.054711 0.077319 0.041160 0.035228 0.040450 0.055142 0.040876 0.042990 2.548317 2.553555 2.539718 2.537337 2.544835 2.558230 2.444414 2.469111 2.496032 2.511866 2.564752 2.337749 2.525682 2.438497 2.536673 2.491750 2.462555 2.440679 2.513984 2.259720 2.267173 2.287614 2.264659 2.294818 2.243636 2.177721 2.236138 2.261029 2.267449 2.246366 2.271149 2.515542 2.559811 2.540658 2.556834 2.541752 2.568851 2.489788 2.515682 2.522978 2.517133 2.525350 2.529370 2.535222 2.327014 2.302226 2.279494 2.338691 2.295420 2.367433 2.339089 2.290531 2.278800 2.278487 2.267632 2.252191 2.573255 2.561093 2.572751 2.551369 2.564649 2.565333 2.251049 2.167296 2.207137 2.307949 2.223749 2.252021 2.449771 2.415549 2.413541 2.422612 2.415244 2.420813 2.247070 2.331224 2.331656 0.027845 0.014148 0.026897 0.049115 0.022310 0.029502 0.058024 0.055814 0.043962 
0.052878 0.003662 0.001997 0.002344 0.000680 0.005962 0.008852 0.002757 0.026990 0.026394 0.039263 0.034173 0.028124 0.046837 0.049541 0.035849 0.041481 0.050255 0.067722 0.035456 0.074006 0.051881 0.043028 0.037847 0.047225 0.047422 0.046917 0.039098 0.042186 0.045812 0.092016 0.096181 0.096975 0.101557 0.100724 0.100233 0.067803 0.065442 0.078297 0.076076 0.080231 0.068834 0.115907 0.122150 0.123714 0.120145 0.122658 0.083307 0.006356 0.007646 0.011304 0.005561 0.015931 0.013478 0.010884 0.008450 0.009065 0.002438 0.001194 0.007333 0 0.014295 0.103228 0.117662 0.115458 0.002586 0.071583 0.072380 0.072908 0.068433 0.073529 0.074053 0.005577 0.001843 0.001238 0.003164 0.003300 0.000627 0.028754 0.039413 0.040411 0.036506 0.022520 0.033999 0.065749 0.047685 0.029115 0.009625 0.065723 0.032829 0.062532 0.041312 0.034414 0.054198 0.066159 0.045796 0.041395 0.000275 0.030703 0.027055 0.007616 0.062041 0.084652 0.048487 0.027941 0.033172 0.047878 0.033597 0.035710 2.555417 2.560658 2.546813 2.544430 2.551932 2.565336 2.451408 2.476133 2.503082 2.518931 2.571864 2.344595 2.532762 2.445487 2.543765 2.498800 2.469574 2.447673 2.521055 2.266660 2.274125 2.294567 2.271617 2.301778 2.250588 2.184636 2.243018 2.267913 2.274348 2.253266 2.278059 2.522610 2.566918 2.547752 2.563940 2.548845 2.575966 2.496843 2.522754 2.530057 2.524203 2.532431 2.536453 2.542310 2.333949 2.309177 2.286436 2.345630 2.302342 2.374377 2.346058 2.297470 2.285694 2.285412 2.274521 2.258976 2.580374 2.568203 2.579870 2.558471 2.571762 2.572445 2.257922 2.174237 2.214088 2.314840 2.230679 2.258936 2.456783 2.422566 2.420560 2.429629 2.422256 2.427827 2.254014 2.338062 2.338512 0.035163 0.021452 0.034214 0.056444 0.029625 0.036823 0.065355 0.063144 0.051289 
0.038611 0.017908 0.016193 0.016567 0.014656 0.020224 0.023134 0.011557 0.012710 0.012117 0.024986 0.019895 0.042408 0.032551 0.035256 0.021557 0.027192 0.035966 0.053457 0.049732 0.059746 0.037602 0.028740 0.023559 0.032946 0.033143 0.032635 0.024814 0.027899 0.031532 0.106214 0.110371 0.111164 0.115737 0.114905 0.114415 0.082039 0.079681 0.092518 0.090301 0.094449 0.083069 0.130057 0.136286 0.137846 0.134285 0.136793 0.097524 0.020640 0.021928 0.025584 0.019838 0.030211 0.027757 0.003478 0.005885 0.005278 0.016661 0.013250 0.007004 0.014295 0 0.117405 0.131807 0.129609 0.016879 0.057323 0.058122 0.058650 0.054170 0.059271 0.059796 0.019856 0.012521 0.015409 0.011187 0.011040 0.014553 0.014473 0.025136 0.026132 0.022227 0.008243 0.019719 0.051487 0.061946 0.043392 0.023906 0.051462 0.047102 0.048267 0.055581 0.048688 0.039921 0.051893 0.060062 0.055666 0.014435 0.016414 0.012764 0.006679 0.047766 0.070400 0.034208 0.042224 0.047448 0.062144 0.047874 0.049988 2.541884 2.547118 2.533293 2.530916 2.538407 2.551786 2.438135 2.462794 2.489674 2.505486 2.558301 2.331674 2.519280 2.432223 2.530254 2.485392 2.456241 2.434400 2.507596 2.253517 2.260954 2.281394 2.258431 2.288588 2.237417 2.171552 2.230016 2.254903 2.261302 2.240217 2.264987 2.509156 2.553366 2.534235 2.550393 2.535330 2.562397 2.483423 2.509290 2.516576 2.510746 2.518945 2.522961 2.528807 2.320818 2.296008 2.273289 2.332491 2.289242 2.361225 2.332847 2.284331 2.272660 2.272304 2.261501 2.246196 2.566795 2.554644 2.566291 2.544934 2.558197 2.558882 2.244937 2.161092 2.200920 2.301812 2.217561 2.245852 2.443467 2.409237 2.407227 2.416303 2.408941 2.414507 2.240863 2.325159 2.325567 0.020873 0.007157 0.019923 0.042170 0.015332 0.022535 0.051086 0.048872 0.037007 
0.155470 0.099570 0.101271 0.100904 0.102803 0.097267 0.094399 0.105905 0.129915 0.129314 0.142047 0.137011 0.075261 0.149615 0.152289 0.138765 0.144331 0.153036 0.170175 0.067928 0.176372 0.154564 0.145854 0.140715 0.149953 0.150143 0.149658 0.141927 0.145004 0.148557 0.011268 0.007084 0.006286 0.001675 0.002514 0.003009 0.035560 0.037927 0.025044 0.027275 0.023103 0.034535 0.012773 0.019068 0.020645 0.017043 0.019579 0.020045 0.096885 0.095599 0.091952 0.097673 0.087351 0.089787 0.113931 0.111523 0.112127 0.100809 0.104200 0.110408 0.103228 0.117405 0 0.014544 0.012321 0.100654 0.173967 0.174748 0.175266 0.170865 0.175879 0.176394 0.097658 0.104933 0.102058 0.106251 0.106400 0.102906 0.131662 0.142188 0.143197 0.139323 0.125488 0.136853 0.168197 0.055698 0.074230 0.093628 0.168166 0.070519 0.165026 0.062074 0.068949 0.156852 0.168633 0.057599 0.062000 0.103059 0.133631 0.130035 0.110776 0.164616 0.186881 0.151204 0.075426 0.070198 0.055536 0.069784 0.067691 2.648114 2.653438 2.639399 2.636951 2.644564 2.658206 2.541678 2.567021 2.594603 2.610807 2.664856 2.431710 2.624982 2.535686 2.636257 2.590327 2.560398 2.537951 2.613060 2.355795 2.363511 2.383957 2.361134 2.391331 2.339985 2.273262 2.330885 2.355849 2.362599 2.341552 2.366552 2.614570 2.659800 2.640308 2.656774 2.641386 2.669022 2.588486 2.614803 2.622268 2.616194 2.624692 2.628771 2.634732 2.422955 2.398535 2.375589 2.434704 2.391073 2.463560 2.435781 2.386556 2.373843 2.374225 2.362544 2.344889 2.673523 2.661158 2.673018 2.651216 2.664776 2.665445 2.345637 2.263417 2.303463 2.402921 2.319597 2.347540 2.547452 2.513364 2.511399 2.520396 2.512933 2.518547 2.343217 2.425022 2.425848 0.138072 0.124509 0.137137 0.159060 0.132593 0.139696 0.167861 0.165690 0.154001 
0.169759 0.114001 0.115699 0.115333 0.117229 0.111703 0.108844 0.120328 0.144279 0.143678 0.156377 0.151355 0.089747 0.163936 0.166603 0.153117 0.158668 0.167354 0.184428 0.082421 0.190607 0.168867 0.160185 0.155058 0.164267 0.164456 0.163974 0.156264 0.159336 0.162875 0.025807 0.021625 0.020827 0.016217 0.017055 0.017550 0.050085 0.052450 0.039577 0.041807 0.037637 0.049062 0.001772 0.004524 0.006102 0.002499 0.005036 0.034584 0.111327 0.110042 0.106401 0.112112 0.101808 0.104239 0.128331 0.125929 0.126531 0.115238 0.118623 0.124816 0.117662 0.131807 0.014544 0 0.002223 0.115092 0.188206 0.188985 0.189501 0.185115 0.190112 0.190625 0.112097 0.119355 0.116486 0.120669 0.120819 0.117331 0.146021 0.156517 0.157527 0.153661 0.139862 0.151199 0.182452 0.070205 0.088711 0.108074 0.182420 0.085005 0.179291 0.076574 0.083438 0.171148 0.182891 0.072105 0.076501 0.117489 0.147990 0.144405 0.125192 0.178892 0.201085 0.165514 0.089909 0.084687 0.070047 0.084275 0.082186 2.660304 2.665643 2.651571 2.649112 2.656744 2.670426 2.553462 2.578908 2.606596 2.622859 2.677096 2.442980 2.637092 2.547458 2.648413 2.602321 2.572274 2.549737 2.625133 2.367399 2.375156 2.395602 2.372801 2.403003 2.351634 2.284786 2.342282 2.367257 2.374058 2.353018 2.378050 2.626636 2.672022 2.652475 2.668988 2.653550 2.681274 2.600499 2.626884 2.634377 2.628266 2.636809 2.640897 2.646875 2.434535 2.410173 2.387196 2.446295 2.402609 2.475167 2.447478 2.398151 2.385285 2.385775 2.373966 2.355968 2.685790 2.673392 2.685285 2.663414 2.677020 2.677686 2.357009 2.275033 2.315109 2.414350 2.331167 2.359057 2.559304 2.525238 2.523279 2.532264 2.524786 2.530408 2.354834 2.436267 2.437154 0.152423 0.138896 0.151491 0.173348 0.146959 0.154041 0.182124 0.179961 0.168308 
0.167579 0.111798 0.113496 0.113130 0.115026 0.109499 0.106639 0.118126 0.142087 0.141486 0.154190 0.149166 0.087535 0.161751 0.164418 0.150927 0.156481 0.165169 0.182254 0.080208 0.188435 0.166684 0.157998 0.152869 0.162083 0.162272 0.161790 0.154076 0.157149 0.160690 0.023585 0.019403 0.018605 0.013995 0.014833 0.015328 0.047866 0.050232 0.037356 0.039587 0.035416 0.046843 0.000451 0.006747 0.008325 0.004722 0.007259 0.032363 0.109122 0.107837 0.104195 0.109907 0.099601 0.102032 0.126133 0.123730 0.124332 0.113036 0.116421 0.122616 0.115458 0.129609 0.012321 0.002223 0 0.112888 0.186034 0.186813 0.187329 0.182941 0.187940 0.188454 0.109893 0.117153 0.114283 0.118468 0.118618 0.115129 0.143829 0.154330 0.155340 0.151473 0.137669 0.149010 0.180277 0.067989 0.086500 0.105869 0.180245 0.082793 0.177115 0.074360 0.081225 0.168966 0.180716 0.069889 0.074287 0.115286 0.145799 0.142212 0.122991 0.176714 0.198919 0.163331 0.087698 0.082474 0.067830 0.082062 0.079973 2.658459 2.663795 2.649729 2.647272 2.654900 2.668576 2.551680 2.577110 2.604781 2.621035 2.675243 2.441278 2.635259 2.545678 2.646573 2.600506 2.570477 2.547955 2.623306 2.365645 2.373395 2.393842 2.371037 2.401238 2.349872 2.283044 2.340560 2.365533 2.372326 2.351285 2.376312 2.624810 2.670172 2.650633 2.667139 2.651709 2.679419 2.598681 2.625056 2.632545 2.626439 2.634975 2.639062 2.645037 2.432785 2.408414 2.385441 2.444543 2.400865 2.473412 2.445709 2.396398 2.383556 2.384029 2.372240 2.354295 2.683933 2.671540 2.683427 2.661567 2.675166 2.675833 2.355290 2.273277 2.313349 2.412623 2.329418 2.357316 2.557511 2.523442 2.521482 2.530469 2.522993 2.528614 2.353077 2.434569 2.435447 0.150233 0.136700 0.149301 0.171168 0.144766 0.151852 0.179948 0.177784 0.166125 
0.055453 0.001162 0.000891 0.000610 0.002285 0.003391 0.006267 0.005329 0.029570 0.028973 0.041841 0.036751 0.025538 0.049417 0.052120 0.038431 0.044062 0.052835 0.070296 0.032871 0.076578 0.054458 0.045608 0.040428 0.049804 0.050000 0.049495 0.041678 0.044766 0.048391 0.089440 0.093606 0.094400 0.098983 0.098150 0.097659 0.065222 0.062860 0.075718 0.073496 0.077652 0.066252 0.113337 0.119583 0.121147 0.117576 0.120091 0.080728 0.003773 0.005062 0.008720 0.002981 0.013346 0.010894 0.013460 0.011025 0.011640 0.000577 0.003668 0.009906 0.002586 0.016879 0.100654 0.115092 0.112888 0 0.074155 0.074953 0.075480 0.071006 0.076101 0.076625 0.002996 0.004381 0.001548 0.005719 0.005860 0.002384 0.031333 0.041990 0.042989 0.039084 0.025100 0.036578 0.068322 0.045101 0.026530 0.007040 0.068296 0.030244 0.065106 0.038727 0.031829 0.056775 0.068733 0.043211 0.038810 0.002449 0.033284 0.029637 0.010200 0.064617 0.087223 0.051065 0.025356 0.030586 0.045293 0.031011 0.033124 2.557829 2.563073 2.549223 2.546838 2.554343 2.567753 2.453769 2.478507 2.505469 2.521326 2.574283 2.346886 2.535164 2.447847 2.546173 2.501188 2.471946 2.450034 2.523453 2.268996 2.276466 2.296908 2.273961 2.304123 2.252929 2.186960 2.245326 2.270222 2.276664 2.255583 2.280380 2.525007 2.569334 2.550162 2.566355 2.551255 2.578386 2.499233 2.525153 2.532459 2.526601 2.534834 2.538858 2.544716 2.336282 2.311518 2.288771 2.347964 2.304669 2.376714 2.348406 2.299804 2.288008 2.287741 2.276832 2.261241 2.582795 2.570621 2.582292 2.560884 2.574181 2.574864 2.260227 2.176573 2.216428 2.317153 2.233010 2.261260 2.459153 2.424938 2.422933 2.432000 2.424626 2.430197 2.256351 2.340350 2.340809 0.037745 0.024035 0.036796 0.059021 0.032207 0.039404 0.067930 0.065720 0.053867 
0.018713 0.075140 0.073427 0.073803 0.071897 0.077449 0.080366 0.068828 0.044615 0.045206 0.032343 0.037432 0.099585 0.024818 0.022117 0.035812 0.030181 0.021445 0.003878 0.106857 0.002423 0.019749 0.028629 0.033795 0.024398 0.024198 0.024713 0.032529 0.029458 0.025811 0.162886 0.167003 0.167788 0.172313 0.171489 0.171006 0.138924 0.136586 0.149318 0.147122 0.151232 0.139951 0.186478 0.192634 0.194176 0.190658 0.193136 0.154295 0.077886 0.079166 0.082801 0.077081 0.087413 0.084964 0.060700 0.063133 0.062518 0.073896 0.070495 0.064250 0.071583 0.057323 0.173967 0.188206 0.186034 0.074155 1 0.000802 0.001333 0.003159 0.001954 0.002480 0.077101 0.069775 0.072652 0.068437 0.068295 0.071796 0.042852 0.032191 0.031202 0.035101 0.049080 0.037610 0.005837 0.118985 0.100539 0.081134 0.005862 0.104225 0.009059 0.112667 0.105808 0.017430 0.005442 0.117120 0.112755 0.071706 0.040925 0.044577 0.063983 0.009604 0.013082 0.023138 0.099393 0.104581 0.119198 0.105011 0.107121 2.486394 2.491600 2.477839 2.475484 2.482938 2.496239 2.383488 2.407924 2.434582 2.450272 2.502713 2.278220 2.463949 2.377602 2.474832 2.430299 2.401395 2.379750 2.452338 2.199308 2.206651 2.227087 2.204080 2.234219 2.183113 2.117547 2.176290 2.201145 2.207424 2.186330 2.211016 2.453913 2.497815 2.478791 2.494857 2.479891 2.506788 2.428290 2.454017 2.461248 2.455492 2.463600 2.467597 2.473408 2.266647 2.241711 2.219071 2.278293 2.235179 2.306983 2.278411 2.230136 2.218818 2.218212 2.207709 2.193229 2.511156 2.499069 2.510652 2.489428 2.502602 2.503292 2.191267 2.106881 2.146630 2.247992 2.163439 2.191843 2.388678 2.354406 2.352381 2.361481 2.354152 2.359702 2.186631 2.271766 2.272029 0.036486 0.050189 0.037437 0.015175 0.042021 0.034815 0.006264 0.008486 0.020357 
0.019513 0.075936 0.074223 0.074600 0.072694 0.078245 0.081163 0.069626 0.045414 0.046005 0.033143 0.038231 0.100380 0.025620 0.022919 0.036613 0.030982 0.022247 0.004680 0.107651 0.001627 0.020550 0.029430 0.034596 0.025199 0.024999 0.025514 0.033329 0.030259 0.026612 0.163670 0.167786 0.168571 0.173095 0.172272 0.171788 0.139713 0.137375 0.150105 0.147909 0.152018 0.140739 0.187257 0.193412 0.194954 0.191437 0.193913 0.155081 0.078682 0.079962 0.083597 0.077878 0.088208 0.085760 0.061498 0.063930 0.063315 0.074693 0.071292 0.065048 0.072380 0.058122 0.174748 0.188985 0.186813 0.074953 0.000802 1 0.000530 0.003960 0.001152 0.001678 0.077898 0.070572 0.073449 0.069234 0.069092 0.072592 0.043652 0.032991 0.032002 0.035901 0.049878 0.038410 0.006637 0.119776 0.101333 0.081930 0.006661 0.105018 0.009860 0.113459 0.106602 0.018231 0.006244 0.117912 0.113548 0.072503 0.041724 0.045377 0.064781 0.010406 0.012281 0.023939 0.100187 0.105375 0.119990 0.105804 0.107914 2.485602 2.490808 2.477048 2.474693 2.482147 2.495447 2.382705 2.407139 2.433794 2.449482 2.501921 2.277449 2.463159 2.376819 2.474041 2.429511 2.400609 2.378966 2.451549 2.198529 2.205871 2.226307 2.203300 2.233439 2.182333 2.116770 2.175516 2.200371 2.206649 2.185554 2.210240 2.453124 2.497022 2.478000 2.494065 2.479100 2.505995 2.427502 2.453228 2.460458 2.454703 2.462810 2.466807 2.472617 2.265868 2.240931 2.218292 2.277514 2.234401 2.306204 2.277630 2.229357 2.218043 2.217435 2.206934 2.192463 2.510362 2.498276 2.509859 2.488636 2.501810 2.502499 2.190493 2.106102 2.145850 2.247217 2.162661 2.191066 2.387893 2.353621 2.351596 2.360696 2.353367 2.358917 2.185851 2.270995 2.271257 0.037286 0.050988 0.038237 0.015977 0.042821 0.035615 0.007067 0.009288 0.021159 
