0.308734 0.173338 0.175706 0.174746 0.181099 0.164644 0.153485 0.180707 0.246124 0.244417 0.276442 0.263598 0.102683 0.290593 0.297351 0.264491 0.281450 0.304547 0.348470 0.093061 0.363002 0.309172 0.284170 0.274773 0.292138 0.294607 0.289071 0.271715 0.278335 0.287231 0.078772 0.095511 0.097284 0.112973 0.110722 0.108689 0.006565 1 0.038609 0.031808 0.044374 0.011305 0.149985 0.170336 0.176972 0.165199 0.173066 0.053127 0.161729 0.156334 0.146819 0.161261 0.135269 0.140573 0.207697 0.201986 0.202692 0.172070 0.181212 0.198145 0.175433 0.210623 0.112399 0.157890 0.150931 0.170255 0.354661 0.355878 0.356740 0.344650 0.358092 0.361342 0.160678 0.181151 0.172191 0.183358 0.185720 0.174281 0.250665 0.279492 0.282163 0.272172 0.236901 0.262941 0.349073 0.061808 0.111848 0.165387 0.347587 0.108161 0.345053 0.073959 0.093793 0.313094 0.338805 0.059000 0.069715 0.188081 0.264934 0.260999 0.219019 0.340111 0.399878 0.292373 0.100629 0.087400 0.046547 0.086443 0.078889 5.093680 5.143183 4.924353 4.918200 4.992198 5.190557 4.861819 4.904687 5.005850 5.068726 5.256718 4.551362 4.922541 4.522288 4.998158 4.730931 4.606478 4.520786 4.857627 3.664373 3.689597 3.763041 3.682742 3.795989 3.623141 3.485656 3.632772 3.704396 3.732730 3.663178 3.730349 4.947943 5.235999 4.989329 5.192747 5.005853 5.331525 4.637624 4.813489 4.855997 5.105683 4.883042 4.914856 4.959111 3.920292 3.826905 3.747581 3.963851 3.811958 4.097377 3.945660 3.803763 3.761314 3.761412 3.728064 3.754297 5.366977 5.119008 5.288064 5.125538 5.176553 5.189887 3.651987 3.429153 3.530209 3.861969 3.564791 3.644293 4.453185 4.209024 4.200308 4.247148 4.214280 4.240908 3.643928 4.201858 4.077425 0.264203 0.229770 0.261212 0.320307 0.256281 0.273876 0.343091 0.336907 0.305738 
0.347091 0.211877 0.214235 0.213275 0.219631 0.203175 0.191913 0.219001 0.284545 0.282840 0.314838 0.302004 0.141082 0.328861 0.335614 0.302785 0.319807 0.342906 0.386814 0.131418 0.401325 0.347547 0.322516 0.313180 0.330440 0.332951 0.327305 0.310004 0.316581 0.325485 0.040298 0.056934 0.058691 0.074404 0.072170 0.070114 0.034176 0.038609 1 0.006809 0.005776 0.027638 0.111874 0.132174 0.138671 0.126911 0.134804 0.014740 0.200211 0.194750 0.185240 0.199663 0.173720 0.178976 0.246187 0.240486 0.241181 0.210559 0.219699 0.236635 0.213793 0.248928 0.074031 0.119534 0.112557 0.208673 0.392972 0.394182 0.395037 0.382937 0.396387 0.399656 0.199050 0.219584 0.210573 0.221748 0.224175 0.212651 0.289082 0.317917 0.320585 0.310601 0.275360 0.301333 0.387433 0.099575 0.150200 0.203798 0.385949 0.146026 0.383408 0.112425 0.132280 0.351442 0.377088 0.097546 0.108286 0.226558 0.303382 0.299408 0.257255 0.378476 0.438158 0.330581 0.138772 0.125644 0.083966 0.124729 0.116685 5.127638 5.177167 4.957876 4.951752 5.025810 5.224546 4.896556 4.939560 5.040949 5.103939 5.290689 4.584941 4.956465 4.555915 5.032099 4.764774 4.640216 4.554421 4.891554 3.698019 3.723310 3.796752 3.716504 3.829795 3.656906 3.519577 3.666259 3.737776 3.766249 3.696761 3.763859 4.982343 5.270216 5.023073 5.226825 5.039624 5.365736 4.671182 4.847119 4.889641 5.140957 4.916759 4.948560 4.992838 3.953772 3.860629 3.781277 3.997302 3.845478 4.130722 3.979270 3.837533 3.794691 3.795089 3.761492 3.787170 5.400914 5.152533 5.321660 5.159514 5.210140 5.223518 3.685275 3.463079 3.564116 3.895166 3.598490 3.677826 4.486548 4.242524 4.233851 4.280591 4.247731 4.274342 3.677675 4.234640 4.110217 0.302538 0.268107 0.299526 0.358668 0.294720 0.312300 0.381435 0.375248 0.344086 
0.340340 0.205085 0.207449 0.206489 0.212842 0.196390 0.185153 0.212269 0.277782 0.276077 0.308079 0.295244 0.134324 0.322130 0.328883 0.296049 0.313055 0.336151 0.380059 0.124626 0.394573 0.340788 0.315767 0.306417 0.323702 0.326203 0.320582 0.303271 0.309856 0.318758 0.047041 0.063738 0.065495 0.081207 0.078972 0.076917 0.027414 0.031808 0.006809 1 0.012569 0.020893 0.118528 0.138846 0.145380 0.133615 0.141502 0.021419 0.193438 0.187992 0.178482 0.192908 0.166955 0.172222 0.239410 0.233706 0.234405 0.203785 0.212926 0.229859 0.207045 0.242192 0.080747 0.126255 0.119283 0.201913 0.386226 0.387438 0.388295 0.376199 0.389645 0.392908 0.192302 0.212823 0.203823 0.214996 0.217409 0.205904 0.282321 0.311149 0.313818 0.303834 0.268589 0.294577 0.380669 0.092831 0.143410 0.197007 0.379187 0.139286 0.376640 0.105625 0.125479 0.344691 0.370351 0.090742 0.101487 0.219764 0.296600 0.292625 0.250484 0.371711 0.431402 0.323864 0.132060 0.118913 0.077329 0.117991 0.110021 5.121661 5.171185 4.951973 4.945845 5.019893 5.218562 4.890474 4.933451 5.034796 5.097764 5.284707 4.579074 4.950500 4.550014 5.026125 4.758825 4.634291 4.548517 4.885588 3.692111 3.717389 3.790831 3.710573 3.823856 3.650975 3.513618 3.660381 3.731918 3.760364 3.690864 3.757975 4.976299 5.264192 5.017132 5.220826 5.033681 5.359712 4.665278 4.841202 4.883720 5.134771 4.910825 4.942627 4.986901 3.947893 3.854706 3.775359 3.991430 3.839592 4.124869 3.973365 3.831602 3.788833 3.789175 3.755625 3.781410 5.394935 5.146626 5.315738 5.153533 5.204222 5.217594 3.679436 3.457121 3.558160 3.889343 3.592572 3.671940 4.480688 4.236635 4.227954 4.274711 4.241851 4.268465 3.671748 4.228902 4.104471 0.295793 0.261363 0.292786 0.351912 0.287949 0.305532 0.374680 0.368495 0.337335 
0.352830 0.217628 0.219991 0.219031 0.225384 0.208934 0.197676 0.224756 0.290294 0.288589 0.320582 0.307750 0.146847 0.334600 0.341351 0.308528 0.325549 0.348642 0.392541 0.137125 0.407048 0.353283 0.328258 0.318922 0.336180 0.338691 0.333043 0.315747 0.322321 0.331224 0.034535 0.051195 0.052941 0.068665 0.066441 0.064371 0.039858 0.044374 0.005776 0.012569 1 0.033410 0.106148 0.126439 0.132918 0.121160 0.129056 0.009110 0.205972 0.200512 0.191003 0.205423 0.179484 0.184740 0.251941 0.246240 0.246936 0.216320 0.225459 0.242392 0.219550 0.254679 0.068275 0.113775 0.106797 0.214432 0.398700 0.399909 0.400764 0.388667 0.402114 0.405381 0.204811 0.225344 0.216332 0.227507 0.229934 0.218410 0.294831 0.323658 0.326325 0.316344 0.281110 0.307080 0.393152 0.105212 0.155903 0.209510 0.391671 0.151654 0.389120 0.118154 0.138010 0.357178 0.382820 0.103294 0.114046 0.232286 0.309113 0.305123 0.262931 0.384198 0.443857 0.336317 0.144527 0.131405 0.089696 0.130493 0.122423 5.132684 5.182216 4.962859 4.956739 5.030806 5.229595 4.901733 4.944757 5.046176 5.109182 5.295733 4.589952 4.961511 4.560924 5.037143 4.769809 4.645239 4.559431 4.896599 3.703045 3.728345 3.801784 3.721545 3.834840 3.661949 3.524641 3.671258 3.742760 3.771251 3.701774 3.768860 4.987460 5.275297 5.028087 5.231886 5.044644 5.370815 4.676174 4.852118 4.894642 5.146206 4.921771 4.953567 4.997849 3.958767 3.865662 3.786306 4.002293 3.850480 4.135695 3.984283 3.842572 3.799674 3.800114 3.766483 3.792080 5.405951 5.157513 5.326645 5.164562 5.215127 5.228513 3.690250 3.468150 3.569181 3.900124 3.603524 3.682836 4.491519 4.247518 4.238851 4.285574 4.252717 4.279325 3.682714 4.239533 4.115113 0.308283 0.273857 0.305270 0.364402 0.300464 0.318041 0.387163 0.380978 0.349823 
0.319633 0.184408 0.186720 0.185760 0.192145 0.175644 0.164328 0.191437 0.257034 0.255327 0.287354 0.274508 0.113476 0.301375 0.308133 0.275276 0.292319 0.315454 0.359426 0.104300 0.373945 0.320103 0.295029 0.285703 0.302954 0.305473 0.299819 0.282500 0.289085 0.297995 0.067914 0.084417 0.086215 0.101869 0.099600 0.097595 0.009271 0.011305 0.027638 0.020893 0.033410 1 0.139364 0.159686 0.166231 0.154469 0.162352 0.042208 0.172644 0.167165 0.157650 0.172080 0.146125 0.151382 0.218670 0.212973 0.213657 0.183003 0.192150 0.209106 0.186219 0.221378 0.101619 0.147116 0.140143 0.181097 0.365564 0.366771 0.367625 0.355505 0.368976 0.372262 0.171469 0.192017 0.182998 0.194179 0.196617 0.185077 0.261575 0.290458 0.293129 0.283132 0.247859 0.273829 0.360101 0.073058 0.123082 0.176591 0.358599 0.119433 0.356124 0.085169 0.104994 0.323988 0.349649 0.070157 0.080772 0.199232 0.276003 0.272135 0.230244 0.351124 0.410931 0.303099 0.111197 0.098042 0.056547 0.097122 0.089196 5.103425 5.152936 4.933971 4.927824 5.001839 5.200319 4.871612 4.914534 5.015784 5.078711 5.266481 4.560757 4.932237 4.531849 5.007893 4.740595 4.616088 4.530354 4.867335 3.673905 3.699155 3.772609 3.692317 3.805591 3.632714 3.495290 3.642270 3.713861 3.742248 3.672712 3.739860 4.957757 5.245826 4.999012 5.202534 5.015533 5.341359 4.647233 4.823122 4.865646 5.115697 4.892714 4.924532 4.968794 3.929797 3.836486 3.757146 3.973344 3.821477 4.106844 3.955223 3.813357 3.770781 3.770978 3.737538 3.763589 5.376747 5.128650 5.297747 5.135293 5.186222 5.199562 3.661395 3.438758 3.539817 3.871364 3.574335 3.653786 4.462678 4.218566 4.209866 4.256676 4.223809 4.250433 3.653503 4.211096 4.086684 0.275028 0.240570 0.272013 0.331234 0.267245 0.284838 0.354035 0.347833 0.316624 
0.457175 0.322101 0.324701 0.323741 0.329932 0.313758 0.302938 0.330103 0.394948 0.393264 0.425058 0.412317 0.252302 0.439300 0.446010 0.413359 0.430072 0.452898 0.496367 0.240900 0.510829 0.457458 0.432816 0.423309 0.440823 0.443188 0.437837 0.420565 0.427147 0.435998 0.071735 0.057766 0.055688 0.042691 0.045092 0.046045 0.144749 0.149985 0.111874 0.118528 0.106148 0.139364 0 0.020415 0.027516 0.015903 0.023436 0.097346 0.311011 0.305777 0.296317 0.310695 0.284785 0.290120 0.356620 0.350898 0.351674 0.321314 0.330391 0.347166 0.324786 0.359825 0.038105 0.010203 0.006935 0.319578 0.502697 0.503940 0.504819 0.492891 0.506161 0.509274 0.310141 0.330449 0.321613 0.332706 0.334942 0.323699 0.399466 0.427925 0.430572 0.420676 0.385664 0.411709 0.496589 0.208253 0.259472 0.312952 0.495220 0.253935 0.492291 0.222488 0.242234 0.461460 0.487106 0.208108 0.219114 0.336054 0.412882 0.408399 0.365342 0.487751 0.546666 0.441134 0.250252 0.237117 0.195653 0.236164 0.228295 5.222153 5.271738 5.051238 5.045218 5.119423 5.319056 4.995071 5.038316 5.140166 5.203333 5.385077 4.680725 5.051243 4.650388 5.126625 4.859447 4.734821 4.648873 4.986273 3.793219 3.818624 3.891929 3.811936 3.925162 3.752403 3.615440 3.760927 3.832131 3.860864 3.791614 3.858485 5.078676 5.365385 5.117025 5.321599 5.133737 5.460795 4.764898 4.940941 4.983400 5.240561 5.010697 5.042394 5.086722 4.048187 3.955736 3.876410 4.091642 3.940054 4.224667 4.073896 3.932766 3.888983 3.890103 3.855996 3.880287 5.495044 5.245663 5.414767 5.254033 5.303353 5.316914 3.779639 3.559245 3.660102 3.989059 3.693918 3.772766 4.580244 4.336642 4.328074 4.374512 4.341706 4.368250 3.773052 4.327524 4.203013 0.413024 0.378825 0.410079 0.468509 0.404802 0.422300 0.491035 0.484963 0.454163 
0.477341 0.342387 0.344985 0.344026 0.350213 0.334050 0.323221 0.350349 0.415170 0.413488 0.445254 0.432524 0.272607 0.459464 0.466167 0.433547 0.450257 0.473062 0.516492 0.261225 0.530939 0.477623 0.452997 0.443506 0.460992 0.463362 0.457997 0.440748 0.447317 0.456164 0.091982 0.077383 0.075339 0.061372 0.063820 0.065087 0.165124 0.170336 0.132174 0.138846 0.126439 0.159686 0.020415 0 0.007912 0.006330 0.004001 0.117633 0.331298 0.326057 0.316603 0.330970 0.305082 0.310407 0.376880 0.371162 0.371936 0.341596 0.350667 0.367431 0.345046 0.380053 0.058261 0.013733 0.020409 0.339850 0.522816 0.524057 0.524935 0.513016 0.526275 0.529386 0.330411 0.350717 0.341879 0.352966 0.355210 0.343962 0.419685 0.448121 0.450766 0.440879 0.405898 0.431916 0.516709 0.228584 0.279780 0.333217 0.515345 0.274197 0.512406 0.242836 0.262570 0.481620 0.507235 0.228463 0.239460 0.356313 0.433083 0.428586 0.385517 0.507879 0.566717 0.461288 0.270525 0.257410 0.215907 0.256462 0.248544 5.239494 5.289092 5.068410 5.062404 5.136630 5.336401 5.013071 5.056363 5.158311 5.221519 5.402402 4.698203 5.068611 4.667676 5.143969 4.876793 4.752142 4.666159 5.003640 3.810660 3.836090 3.909371 3.829427 3.942635 3.769911 3.633024 3.778275 3.849418 3.878205 3.809002 3.875830 5.096324 5.382854 5.134286 5.338993 5.151024 5.478244 4.782121 4.958180 5.000637 5.258826 5.027960 5.059651 5.103988 4.065479 3.973162 3.893842 4.108913 3.957385 4.241864 4.091252 3.950209 3.906256 3.907513 3.873297 3.897302 5.512332 5.262803 5.431906 5.271381 5.320509 5.334102 3.796902 3.576870 3.677692 4.006230 3.711405 3.790154 4.597411 4.353915 4.345367 4.391750 4.358953 4.385486 3.790540 4.344479 4.219958 0.433219 0.399045 0.430272 0.488663 0.425016 0.442499 0.511166 0.505100 0.474328 
0.484101 0.349244 0.351793 0.350834 0.357052 0.340839 0.329896 0.356953 0.421924 0.420240 0.452019 0.439281 0.279250 0.466124 0.472830 0.440205 0.456992 0.479838 0.523326 0.268187 0.537765 0.484421 0.459720 0.450292 0.467677 0.470093 0.464626 0.447404 0.453950 0.462807 0.098418 0.083217 0.081211 0.066711 0.069158 0.070602 0.171861 0.176972 0.138671 0.145380 0.132918 0.166231 0.027516 0.007912 0 0.011800 0.004140 0.124118 0.338029 0.332726 0.323268 0.337631 0.311762 0.317057 0.383670 0.377962 0.378717 0.348337 0.357417 0.374207 0.351693 0.386683 0.064680 0.019202 0.026186 0.346536 0.529599 0.530830 0.531700 0.519750 0.533040 0.536188 0.337053 0.357415 0.348529 0.359630 0.361932 0.350607 0.426439 0.454938 0.457583 0.447688 0.412690 0.438656 0.523626 0.235604 0.286774 0.340233 0.522242 0.281321 0.519374 0.249719 0.269476 0.488384 0.513958 0.235268 0.246219 0.363279 0.440009 0.435593 0.392645 0.514779 0.573694 0.467900 0.277057 0.263977 0.222339 0.263046 0.254994 5.245728 5.295331 5.074603 5.068595 5.142825 5.342652 5.019197 5.062535 5.164553 5.227803 5.408659 4.704050 5.074787 4.673728 5.150194 4.882942 4.758240 4.672219 5.009830 3.816709 3.842161 3.915449 3.835511 3.948732 3.775996 3.639150 3.784301 3.855419 3.884247 3.815058 3.881872 5.102556 5.389143 5.140501 5.345256 5.157233 5.484541 4.788285 4.964359 5.006835 5.265153 5.034169 5.065872 5.110214 4.071508 3.979246 3.899917 4.114928 3.963428 4.247862 4.097343 3.956294 3.912259 3.913586 3.879294 3.903147 5.518602 5.269024 5.438160 5.277626 5.326748 5.340343 3.802845 3.582967 3.683792 4.012162 3.717461 3.796170 4.603448 4.360009 4.351473 4.397838 4.365040 4.391570 3.796627 4.350270 4.225776 0.439912 0.405711 0.436945 0.495464 0.431832 0.449318 0.517993 0.511907 0.481084 
0.472442 0.337516 0.340066 0.339107 0.345327 0.329108 0.318169 0.345248 0.410233 0.408548 0.440343 0.427599 0.267510 0.454467 0.461176 0.428534 0.445322 0.468180 0.511690 0.256437 0.526137 0.472762 0.448052 0.438615 0.456017 0.458429 0.452971 0.435736 0.442289 0.451149 0.086659 0.071657 0.069634 0.055403 0.057853 0.059194 0.160078 0.165199 0.126911 0.133615 0.121160 0.154469 0.015903 0.006330 0.011800 0 0.007924 0.112358 0.326301 0.321001 0.311540 0.325909 0.300028 0.305328 0.371958 0.366247 0.367003 0.336611 0.345695 0.362491 0.339980 0.374988 0.052912 0.007639 0.014541 0.334816 0.517967 0.519199 0.520070 0.508115 0.521411 0.524560 0.325333 0.345697 0.336813 0.347917 0.350214 0.338892 0.414750 0.443261 0.445908 0.436007 0.400992 0.426974 0.511992 0.223852 0.275034 0.328516 0.510605 0.269606 0.507742 0.237956 0.257721 0.476729 0.502320 0.223500 0.234457 0.351565 0.428328 0.423919 0.380976 0.503139 0.562097 0.456249 0.265333 0.252241 0.210617 0.251307 0.243279 5.235703 5.285299 5.064672 5.058657 5.132876 5.332623 5.008821 5.052127 5.154086 5.217310 5.398641 4.693982 5.064751 4.663745 5.140167 4.872919 4.748234 4.662236 4.999794 3.806631 3.832067 3.905370 3.825403 3.938635 3.765878 3.628989 3.774278 3.845433 3.874228 3.805011 3.871850 5.092362 5.379044 5.130520 5.335200 5.147239 5.474453 4.778328 4.954393 4.996870 5.254616 5.024188 5.055894 5.100232 4.061518 3.969176 3.889843 4.104951 3.953414 4.237928 4.087313 3.946215 3.902280 3.903526 3.869300 3.893324 5.508605 5.259110 5.428246 5.267596 5.316825 5.330402 3.792874 3.572782 3.673626 4.002245 3.707357 3.786124 4.593530 4.350026 4.341476 4.387874 4.355071 4.381608 3.786521 4.340489 4.215995 0.428237 0.394022 0.425271 0.483811 0.420145 0.437639 0.506354 0.500264 0.469426 
0.480181 0.345283 0.347847 0.346888 0.353097 0.336898 0.325989 0.353071 0.418000 0.416316 0.448094 0.435358 0.275349 0.462233 0.468938 0.436312 0.453076 0.475912 0.519387 0.264190 0.533830 0.480489 0.455808 0.446360 0.463779 0.466180 0.460745 0.443513 0.450066 0.458921 0.094563 0.079563 0.077543 0.063228 0.065677 0.067056 0.167923 0.173066 0.134804 0.141502 0.129056 0.162352 0.023436 0.004001 0.004140 0.007924 0 0.120252 0.334105 0.328821 0.319364 0.333729 0.307852 0.313157 0.379732 0.374020 0.374781 0.344411 0.353489 0.370272 0.347796 0.382794 0.060817 0.015504 0.022452 0.342626 0.525676 0.526910 0.527782 0.515841 0.529123 0.532260 0.333157 0.353503 0.344632 0.355729 0.358013 0.346711 0.422515 0.450998 0.453643 0.443749 0.408754 0.434737 0.519663 0.231588 0.282769 0.336226 0.518284 0.277282 0.515396 0.245743 0.265495 0.484463 0.510051 0.231314 0.242279 0.359288 0.436035 0.431596 0.388612 0.510819 0.569719 0.464024 0.273192 0.260099 0.218502 0.259162 0.251154 5.242223 5.291823 5.071125 5.065116 5.139344 5.339142 5.015665 5.058985 5.160972 5.224205 5.405149 4.700649 5.071298 4.670284 5.146691 4.879463 4.754779 4.668774 5.006336 3.813253 3.838696 3.911984 3.832040 3.945259 3.772523 3.635658 3.780861 3.851992 3.880803 3.811605 3.878427 5.099024 5.385609 5.137009 5.341737 5.153740 5.481007 4.784812 4.960880 5.003351 5.261536 5.030679 5.062378 5.106718 4.068072 3.975780 3.896454 4.111498 3.959984 4.244444 4.093882 3.952827 3.908833 3.910126 3.875868 3.899794 5.515091 5.265540 5.434666 5.274117 5.323257 5.336849 3.799438 3.579480 3.680307 4.008767 3.713999 3.792730 4.600020 4.356554 4.348012 4.394388 4.361589 4.388121 3.793155 4.346937 4.222437 0.436008 0.401813 0.433047 0.491532 0.427890 0.445376 0.514055 0.507974 0.477164 
0.361449 0.226262 0.228650 0.227690 0.234028 0.217604 0.206372 0.233457 0.298934 0.297237 0.329206 0.316387 0.155526 0.343224 0.349968 0.317163 0.334155 0.357226 0.401103 0.145621 0.415604 0.361869 0.336876 0.327524 0.344811 0.347311 0.341683 0.324391 0.330954 0.339861 0.025823 0.042712 0.044404 0.060150 0.057961 0.055854 0.048441 0.053127 0.014740 0.021419 0.009110 0.042208 0.097346 0.117633 0.124118 0.112358 0.120252 0 0.214637 0.209203 0.199704 0.214117 0.188180 0.193450 0.260594 0.254890 0.255596 0.225004 0.234136 0.251053 0.228221 0.263342 0.059497 0.104992 0.098010 0.223093 0.407273 0.408486 0.409343 0.397259 0.410692 0.413948 0.213513 0.234030 0.225043 0.236205 0.238610 0.227120 0.303471 0.332267 0.334931 0.324956 0.289745 0.315716 0.401679 0.113585 0.164386 0.218014 0.400209 0.159999 0.397625 0.126707 0.146571 0.365771 0.391414 0.111900 0.122686 0.240828 0.317658 0.313622 0.271332 0.392724 0.452322 0.344957 0.153244 0.140131 0.098429 0.139211 0.131151 5.139851 5.189387 4.969897 4.963790 5.037872 5.236763 4.909304 4.952341 5.053800 5.116820 5.302890 4.597296 4.968699 4.568114 5.044312 4.777000 4.652433 4.566618 4.903790 3.710264 3.735572 3.809005 3.728780 3.842081 3.669188 3.531934 3.678461 3.749937 3.778449 3.708987 3.776050 4.994798 5.282527 5.035193 5.239079 5.051763 5.378036 4.683262 4.859214 4.901731 5.153875 4.928879 4.960665 5.004951 3.965940 3.872885 3.793529 4.009459 3.857666 4.142833 3.991458 3.849815 3.806843 3.807339 3.773673 3.799194 5.413088 5.164530 5.333674 5.171730 5.222159 5.235561 3.697424 3.475449 3.576465 3.907265 3.610765 3.690042 4.498616 4.254629 4.245972 4.292672 4.259820 4.286422 3.689949 4.246620 4.122183 0.316909 0.282502 0.313900 0.372975 0.309053 0.326629 0.395713 0.389535 0.358417 
0.147383 0.015813 0.015502 0.014658 0.021445 0.006195 0.009391 0.021693 0.084577 0.082876 0.114990 0.102110 0.059427 0.129362 0.136122 0.103228 0.120003 0.143222 0.187435 0.072322 0.201982 0.147880 0.122748 0.113354 0.130811 0.133201 0.127998 0.110459 0.117231 0.126069 0.240312 0.256808 0.258626 0.274177 0.271885 0.269935 0.166761 0.161729 0.200211 0.193438 0.205972 0.172644 0.311011 0.331298 0.338029 0.326301 0.334105 0.214637 0 0.007292 0.015777 0.005623 0.026747 0.022085 0.046300 0.040715 0.041251 0.010649 0.019683 0.036679 0.015413 0.049771 0.273790 0.319086 0.312163 0.009426 0.193493 0.194701 0.195556 0.183410 0.196914 0.200241 0.007294 0.019747 0.012587 0.022478 0.024092 0.014608 0.089130 0.118199 0.120880 0.110826 0.075450 0.101425 0.188515 0.104956 0.055536 0.024908 0.186877 0.065316 0.184982 0.089382 0.070139 0.151745 0.177551 0.103335 0.092247 0.033000 0.104658 0.102232 0.067229 0.179417 0.239923 0.131402 0.062879 0.075290 0.117620 0.076041 0.085500 4.949235 4.998637 4.782093 4.775790 4.849464 5.046002 4.714007 4.756311 4.856603 4.919027 5.112236 4.408349 4.778167 4.379117 4.853809 4.586920 4.462868 4.377591 4.713293 3.521786 3.546735 3.620124 3.539699 3.652611 3.480155 3.342093 3.490852 3.562850 3.590606 3.520866 3.588301 4.801565 5.090489 4.845977 5.047810 4.862364 5.186028 4.495195 4.670684 4.713169 4.956101 4.739858 4.771796 4.815936 3.778161 3.683846 3.604717 3.821771 3.669780 3.955646 3.803144 3.660458 3.619737 3.618587 3.586218 3.614547 5.222661 4.976747 5.145461 4.981048 5.034003 5.047144 3.510737 3.285586 3.386637 3.720915 3.422075 3.502150 4.311335 4.066936 4.058053 4.105284 4.072393 4.099076 3.500992 4.062156 3.937770 0.102783 0.068449 0.099867 0.159050 0.094961 0.112577 0.182000 0.175729 0.144366 
0.152995 0.022964 0.022454 0.021642 0.028433 0.012891 0.002945 0.024940 0.090243 0.088529 0.120657 0.107758 0.053798 0.134591 0.141370 0.108412 0.125551 0.148913 0.193269 0.068397 0.207779 0.153643 0.128237 0.119123 0.136141 0.138714 0.133087 0.115642 0.122320 0.131215 0.234900 0.251244 0.253081 0.268589 0.266283 0.264359 0.161492 0.156334 0.194750 0.187992 0.200512 0.167165 0.305777 0.326057 0.332726 0.321001 0.328821 0.209203 0.007292 0 0.009545 0.004984 0.021114 0.015867 0.052394 0.046956 0.047322 0.016856 0.025773 0.042766 0.019282 0.054494 0.268434 0.313752 0.306818 0.014118 0.199168 0.200342 0.201172 0.188930 0.202529 0.205966 0.004897 0.024970 0.016040 0.027102 0.029734 0.018150 0.094789 0.124074 0.126755 0.116688 0.081353 0.106997 0.194593 0.100637 0.052578 0.030505 0.192900 0.063040 0.191214 0.084734 0.065910 0.157383 0.183037 0.098311 0.087120 0.040271 0.111035 0.108916 0.074492 0.185465 0.246092 0.136426 0.056756 0.069439 0.111759 0.070258 0.079394 4.954628 5.004035 4.787444 4.781138 4.854818 5.051415 4.719164 4.761517 4.861878 4.924348 5.117660 4.413232 4.783484 4.384294 4.859190 4.592207 4.468094 4.382775 4.718628 3.526869 3.551843 3.625253 3.544818 3.657764 3.485269 3.347247 3.495929 3.567911 3.595713 3.525976 3.593403 4.806914 5.095935 4.851350 5.053234 4.867727 5.191484 4.500504 4.676014 4.718524 4.961450 4.745222 4.777178 4.821323 3.783268 3.688994 3.609844 3.826867 3.674893 3.960742 3.808314 3.665608 3.624805 3.623723 3.591274 3.619469 5.228107 4.982140 5.150898 4.986454 5.039419 5.052557 3.515721 3.290683 3.391750 3.725919 3.427154 3.507202 4.316494 4.072130 4.063257 4.110476 4.077581 4.104266 3.506116 4.067047 3.942688 0.108137 0.073598 0.105120 0.164809 0.100921 0.118486 0.187823 0.181495 0.149979 
0.162507 0.030596 0.031021 0.030138 0.036974 0.020346 0.006730 0.034258 0.099753 0.098037 0.130168 0.117269 0.044300 0.144121 0.150900 0.117944 0.135082 0.158429 0.202754 0.059454 0.217270 0.163146 0.137768 0.128628 0.145671 0.148240 0.142604 0.125169 0.131841 0.140737 0.225402 0.241748 0.243585 0.259099 0.256792 0.254867 0.151990 0.146819 0.185240 0.178482 0.191003 0.157650 0.296317 0.316603 0.323268 0.311540 0.319364 0.199704 0.015777 0.009545 0 0.014480 0.011626 0.006375 0.061770 0.056265 0.056696 0.025986 0.035071 0.052128 0.028770 0.064000 0.258950 0.304284 0.297347 0.023621 0.208676 0.209853 0.210685 0.198451 0.212042 0.215467 0.014013 0.034475 0.025470 0.036606 0.039203 0.027572 0.104299 0.133549 0.136232 0.126167 0.090815 0.116518 0.204016 0.091426 0.044427 0.034056 0.202340 0.055368 0.200577 0.075404 0.056799 0.166902 0.192561 0.088858 0.077651 0.047929 0.120334 0.117988 0.082259 0.194903 0.255480 0.145936 0.047324 0.059933 0.102266 0.060748 0.069960 4.963215 5.012629 4.795885 4.789588 4.863291 5.060012 4.727919 4.770306 4.870720 4.933220 5.126254 4.421690 4.792061 4.392783 4.867769 4.600756 4.476614 4.391268 4.727201 3.535286 3.560279 3.633697 3.553265 3.666240 3.493708 3.355718 3.504305 3.576268 3.604108 3.534378 3.601791 4.815605 5.104587 4.859863 5.061852 4.876247 5.200140 4.508947 4.684486 4.726998 4.970300 4.753720 4.785667 4.829821 3.791673 3.697451 3.618285 3.835271 3.683294 3.969131 3.816740 3.674082 3.633167 3.632163 3.599653 3.627725 5.236695 4.990587 5.159372 4.995044 5.047886 5.061035 3.524058 3.299149 3.400223 3.734256 3.435573 3.515592 4.324899 4.080537 4.071674 4.118871 4.085976 4.112659 3.514554 4.075313 3.950950 0.117674 0.083135 0.114656 0.174313 0.110388 0.127964 0.197316 0.190997 0.159502 
