0.473692 0.308990 0.314768 0.313744 0.319284 0.302506 0.295099 0.331962 0.401914 0.400034 0.436534 0.422238 0.233977 0.460650 0.468122 0.430181 0.444905 0.469546 0.513368 0.206253 0.529927 0.471813 0.449319 0.433461 0.460424 0.460243 0.460569 0.438246 0.447755 0.457135 0 0.015736 0.018936 0.037401 0.033882 0.032137 0.092461 0.101801 0.053995 0.062495 0.046523 0.089752 0.101189 0.128623 0.135045 0.119094 0.130469 0.035682 0.302443 0.298911 0.287157 0.305455 0.272205 0.280244 0.353738 0.346470 0.348469 0.314154 0.324663 0.343332 0.323692 0.367233 0.046000 0.108096 0.098240 0.315101 0.523890 0.526089 0.527558 0.516513 0.529136 0.529897 0.305766 0.327648 0.319046 0.331944 0.331830 0.321747 0.407032 0.436052 0.439182 0.428131 0.388331 0.422065 0.505969 0.163271 0.226488 0.288820 0.506113 0.212714 0.496733 0.186689 0.209603 0.478569 0.510870 0.171836 0.187533 0.319323 0.410931 0.399774 0.341362 0.498171 0.555116 0.464939 0.235051 0.216933 0.167598 0.215593 0.209795 4.813528 4.865210 4.629025 4.599072 4.674261 4.937047 4.149276 4.196250 4.327034 4.415241 5.048569 3.796889 4.538621 3.928083 4.685557 4.277355 4.074987 3.948043 4.453261 3.486759 3.520142 3.558426 3.526722 3.592684 3.480093 3.329596 3.360466 3.399890 3.436872 3.405644 3.455554 4.413400 4.941618 4.662413 4.914127 4.635214 5.116117 4.233625 4.390205 4.458955 4.452750 4.499975 4.509213 4.558443 3.595125 3.588484 3.528246 3.623935 3.517578 3.680759 3.672379 3.553720 3.442681 3.502738 3.423706 3.270068 5.232269 4.897720 5.130445 4.840347 4.970101 4.933545 3.370898 3.348133 3.425128 3.485517 3.412870 3.433475 3.980226 3.924926 3.928426 3.931675 3.905118 3.921366 3.473060 3.439034 3.463654 0.427348 0.388312 0.425000 0.483801 0.409779 0.429807 0.507335 0.502068 0.471195 
0.489117 0.324497 0.330266 0.329242 0.334785 0.318006 0.310593 0.347432 0.417374 0.415492 0.451980 0.437687 0.249495 0.476078 0.483548 0.445622 0.460351 0.484982 0.528788 0.221825 0.545339 0.487252 0.464757 0.448916 0.475851 0.475675 0.475990 0.453681 0.463186 0.472561 0.015736 0 0.003279 0.021735 0.018200 0.016463 0.108048 0.117360 0.069555 0.078057 0.062085 0.105306 0.085759 0.113159 0.119550 0.103611 0.114986 0.051235 0.317944 0.314404 0.302652 0.320944 0.287710 0.295739 0.369220 0.361957 0.363951 0.329645 0.340151 0.358817 0.339177 0.382699 0.030609 0.092599 0.082750 0.330596 0.539301 0.541497 0.542965 0.531921 0.544542 0.545306 0.321250 0.343130 0.334523 0.347418 0.347314 0.337222 0.422490 0.451504 0.454634 0.443587 0.403802 0.437517 0.521405 0.178873 0.242060 0.304366 0.521546 0.228306 0.512179 0.202258 0.225168 0.494001 0.526281 0.187400 0.203084 0.334849 0.426416 0.415273 0.356904 0.513612 0.570538 0.480358 0.250551 0.232443 0.183103 0.231105 0.225290 4.825208 4.876865 4.640432 4.610467 4.685680 4.948737 4.158829 4.206237 4.337220 4.425626 5.060295 3.805692 4.550106 3.939157 4.697209 4.288753 4.086219 3.959169 4.464766 3.497844 3.531282 3.569606 3.537889 3.603960 3.491222 3.340758 3.371419 3.410814 3.447898 3.416672 3.466567 4.424641 4.953257 4.673906 4.925803 4.646616 5.127830 4.244910 4.401510 4.470306 4.462546 4.511390 4.520577 4.569812 3.606228 3.599714 3.539409 3.635046 3.528645 3.691828 3.683552 3.564988 3.453634 3.513900 3.434701 3.280761 5.244061 4.909211 5.142032 4.852010 4.981646 4.945000 3.381775 3.359273 3.436321 3.496439 3.423927 3.444477 3.991324 3.936126 3.939652 3.942842 3.916278 3.932524 3.484189 3.449374 3.474310 0.442797 0.403773 0.440447 0.499238 0.425252 0.445270 0.522765 0.517499 0.486631 
0.492364 0.327751 0.333520 0.332496 0.338038 0.321260 0.313849 0.350687 0.420625 0.418743 0.455228 0.440937 0.252751 0.479325 0.486795 0.448871 0.463599 0.488228 0.532031 0.225076 0.548581 0.490498 0.468005 0.452164 0.479099 0.478923 0.479238 0.456931 0.466435 0.475809 0.018936 0.003279 0 0.018488 0.014961 0.013220 0.111301 0.120616 0.072810 0.081312 0.065340 0.108563 0.082489 0.109891 0.116284 0.100343 0.111719 0.054469 0.321199 0.317660 0.305909 0.324199 0.290966 0.298996 0.372473 0.365210 0.367204 0.332899 0.343405 0.362070 0.342432 0.385952 0.027341 0.089332 0.079483 0.333851 0.542544 0.544739 0.546207 0.535165 0.547785 0.548548 0.324506 0.346385 0.337778 0.350673 0.350568 0.340478 0.425740 0.454752 0.457881 0.446836 0.407053 0.440767 0.524648 0.182122 0.245312 0.307617 0.524789 0.231555 0.515423 0.205511 0.228421 0.497247 0.529525 0.190654 0.206339 0.338100 0.429664 0.418521 0.360151 0.516855 0.573777 0.483606 0.253809 0.235701 0.186362 0.234363 0.228549 4.827711 4.879362 4.642879 4.612908 4.688128 4.951243 4.160768 4.208282 4.339316 4.427772 5.062810 3.807452 4.552557 3.941496 4.699703 4.291180 4.088601 3.961522 4.467220 3.500203 3.533655 3.571987 3.540269 3.606362 3.493593 3.343133 3.373741 3.413129 3.450238 3.419013 3.468904 4.427020 4.955746 4.676368 4.928303 4.649055 5.130339 4.247318 4.403923 4.472732 4.464549 4.513830 4.523006 4.572241 3.608586 3.602105 3.541785 3.637406 3.530995 3.694176 3.685930 3.567387 3.455956 3.516272 3.437033 3.283012 5.246596 4.911681 5.144526 4.854508 4.984129 4.947460 3.384079 3.361647 3.438707 3.498753 3.426280 3.446815 3.993682 3.938516 3.942048 3.945223 3.918658 3.934902 3.486557 3.451527 3.476548 0.446046 0.407025 0.443697 0.502483 0.428501 0.448518 0.526008 0.520743 0.489877 
0.510696 0.346161 0.351925 0.350902 0.356443 0.339669 0.332259 0.369079 0.438994 0.437112 0.473582 0.459296 0.271187 0.497668 0.505136 0.467229 0.481955 0.506575 0.550353 0.243532 0.566895 0.508841 0.486355 0.470526 0.497439 0.497266 0.497576 0.475281 0.484782 0.494150 0.037401 0.021735 0.018488 0 0.003551 0.005283 0.129772 0.139081 0.091284 0.099785 0.083815 0.127030 0.064160 0.091514 0.097881 0.081957 0.093327 0.072936 0.339612 0.336069 0.324320 0.342605 0.309385 0.317409 0.390862 0.383603 0.385595 0.351302 0.361804 0.380463 0.360835 0.404336 0.009600 0.070934 0.061097 0.352259 0.560858 0.563051 0.564518 0.553480 0.566095 0.566860 0.342910 0.364782 0.356174 0.369065 0.368965 0.358872 0.444107 0.473108 0.476238 0.465196 0.425430 0.459127 0.542979 0.200590 0.263763 0.326048 0.543118 0.250012 0.533761 0.223970 0.246873 0.515586 0.547844 0.209114 0.224793 0.356519 0.448044 0.436910 0.378571 0.535193 0.592089 0.501941 0.272237 0.254135 0.204805 0.252799 0.246980 4.841775 4.893398 4.656633 4.626643 4.701892 4.965325 4.172054 4.220118 4.351408 4.440117 5.076942 3.817806 4.566366 3.954757 4.713727 4.304869 4.102068 3.974851 4.481049 3.513517 3.547039 3.585415 3.553687 3.619907 3.506964 3.356534 3.386876 3.426227 3.463462 3.432243 3.482117 4.440494 4.969754 4.690212 4.942359 4.662786 5.144447 4.260892 4.417525 4.486397 4.476163 4.527569 4.536686 4.585929 3.621908 3.615588 3.555188 3.650737 3.544274 3.707452 3.699349 3.580912 3.469090 3.529667 3.450216 3.295797 5.260818 4.925554 5.158522 4.868553 4.998067 4.961286 3.397121 3.375032 3.452156 3.511845 3.439559 3.460022 4.007009 3.951986 3.955549 3.958651 3.932076 3.948319 3.499924 3.463851 3.489285 0.464408 0.425403 0.462059 0.520823 0.446878 0.466885 0.544338 0.539075 0.508221 
0.507174 0.342628 0.348392 0.347369 0.352910 0.336135 0.328724 0.365546 0.435466 0.433584 0.470057 0.455769 0.267649 0.494144 0.501612 0.463703 0.478429 0.503052 0.546835 0.239997 0.563378 0.505319 0.482831 0.467000 0.493915 0.493742 0.494052 0.471755 0.481257 0.490625 0.033882 0.018200 0.014961 0.003551 0 0.001819 0.126235 0.135542 0.087745 0.096247 0.080277 0.123490 0.067702 0.095060 0.101428 0.085503 0.096873 0.069406 0.336077 0.332534 0.320785 0.339070 0.305849 0.313872 0.387331 0.380072 0.382064 0.347768 0.358272 0.376931 0.357300 0.400804 0.012946 0.074481 0.064643 0.348725 0.557340 0.559534 0.561000 0.549961 0.562577 0.563342 0.339375 0.361249 0.352640 0.365532 0.365432 0.355339 0.440580 0.469583 0.472713 0.461670 0.421901 0.455600 0.539460 0.197056 0.260228 0.322515 0.539599 0.246480 0.530241 0.220433 0.243336 0.512063 0.544324 0.205576 0.221255 0.352987 0.444517 0.433384 0.375042 0.531673 0.588575 0.498417 0.268698 0.250596 0.201264 0.249260 0.243440 4.839052 4.890681 4.653969 4.623984 4.699227 4.962598 4.169903 4.217855 4.349093 4.437750 5.074205 3.815842 4.563694 3.952197 4.711012 4.302221 4.099466 3.972276 4.478374 3.510941 3.544449 3.582816 3.551090 3.617285 3.504376 3.353940 3.384335 3.423693 3.460903 3.429683 3.479560 4.437893 4.967042 4.687532 4.939639 4.660128 5.141716 4.258265 4.414893 4.483752 4.473945 4.524910 4.534039 4.583281 3.619331 3.612979 3.552594 3.648158 3.541705 3.704885 3.696752 3.578295 3.466550 3.527075 3.447665 3.293326 5.258063 4.922866 5.155809 4.865834 4.995366 4.958607 3.394598 3.372441 3.449552 3.509313 3.436988 3.457466 4.004432 3.949379 3.952936 3.956052 3.929480 3.945723 3.497337 3.461478 3.486827 0.460881 0.421873 0.458532 0.517301 0.443350 0.463359 0.540818 0.535554 0.504698 
0.505463 0.340906 0.346672 0.345648 0.351190 0.334415 0.327004 0.363829 0.433751 0.431868 0.468343 0.454055 0.265926 0.492431 0.499900 0.461989 0.476715 0.501337 0.545122 0.238266 0.561666 0.503605 0.481116 0.465285 0.492203 0.492029 0.492340 0.470043 0.479544 0.488914 0.032137 0.016463 0.013220 0.005283 0.001819 0 0.124503 0.133813 0.086014 0.094515 0.078544 0.121762 0.069384 0.096755 0.103129 0.087200 0.098572 0.067668 0.334357 0.330815 0.319066 0.337352 0.304129 0.312154 0.385614 0.378353 0.380346 0.346049 0.356553 0.375213 0.355582 0.399088 0.014483 0.076180 0.066340 0.347006 0.555630 0.557823 0.559290 0.548252 0.560867 0.561632 0.337657 0.359531 0.350923 0.363816 0.363714 0.353622 0.438864 0.467868 0.470998 0.459955 0.420184 0.453886 0.537746 0.195321 0.258499 0.320788 0.537886 0.244746 0.528525 0.218703 0.241608 0.510350 0.542614 0.203847 0.219527 0.351262 0.442798 0.431662 0.373315 0.529958 0.586861 0.496707 0.266978 0.248875 0.199542 0.247538 0.241720 4.837745 4.889377 4.652689 4.622705 4.697945 4.961290 4.168828 4.216736 4.347952 4.436588 5.072893 3.814847 4.562410 3.950962 4.709709 4.300948 4.098213 3.971036 4.477088 3.509703 3.543204 3.581568 3.549841 3.616026 3.503132 3.352695 3.383115 3.422477 3.459675 3.428454 3.478333 4.436636 4.965742 4.686244 4.938333 4.658850 5.140405 4.257001 4.413626 4.482480 4.472843 4.523631 4.532765 4.582006 3.618093 3.611726 3.551348 3.646919 3.540471 3.703651 3.695504 3.577038 3.465330 3.525831 3.446442 3.292141 5.256743 4.921576 5.154508 4.864530 4.994070 4.957321 3.393388 3.371197 3.448302 3.508097 3.435754 3.456239 4.003191 3.948125 3.951679 3.954802 3.928230 3.944474 3.496094 3.460328 3.485642 0.459166 0.420157 0.456817 0.515587 0.441632 0.461642 0.539105 0.533842 0.502984 
0.381677 0.216692 0.222484 0.221459 0.227002 0.210209 0.202802 0.239725 0.309760 0.307882 0.344440 0.330123 0.141643 0.368609 0.376091 0.338083 0.352819 0.377505 0.421411 0.113869 0.438003 0.379771 0.357250 0.341349 0.368383 0.368195 0.368537 0.346167 0.355692 0.365092 0.092461 0.108048 0.111301 0.129772 0.126235 0.124503 1 0.009418 0.038502 0.030011 0.045970 0.003198 0.193574 0.220997 0.227426 0.211484 0.222850 0.057154 0.210143 0.206618 0.194851 0.213173 0.179879 0.187935 0.261508 0.254228 0.256233 0.221878 0.232398 0.251089 0.231433 0.275036 0.138432 0.200500 0.190652 0.222823 0.431960 0.434166 0.435638 0.424574 0.437220 0.437979 0.213489 0.235392 0.226791 0.239702 0.239575 0.229496 0.314887 0.343950 0.347084 0.336014 0.296150 0.329945 0.413981 0.070876 0.134104 0.196482 0.414129 0.120332 0.404721 0.094281 0.117201 0.386543 0.418919 0.079431 0.095143 0.227023 0.318761 0.307580 0.249088 0.406163 0.463217 0.372916 0.142727 0.124583 0.075303 0.123246 0.117488 4.743193 4.795029 4.560452 4.530609 4.605620 4.866610 4.094307 4.138302 4.267678 4.354490 4.977853 3.746974 4.469716 3.862319 4.615456 4.209152 4.008045 3.881898 4.384262 3.420810 3.453793 3.491823 3.460184 3.525423 3.413826 3.263215 3.295546 3.335160 3.371431 3.340183 3.390177 4.346385 4.871590 4.593321 4.843827 4.566764 5.045530 4.166094 4.322500 4.390896 4.396037 4.431488 4.441061 4.490243 3.529098 3.521562 3.461789 3.557851 3.451816 3.614966 3.605805 3.486571 3.377740 3.436332 3.358493 3.207101 5.161054 4.828468 5.060493 4.770121 4.900476 4.864548 3.306480 3.281826 3.358445 3.420785 3.347133 3.368128 3.914104 3.858016 3.861342 3.865002 3.838500 3.854759 3.406827 3.378598 3.400909 0.335237 0.296141 0.332886 0.391777 0.317619 0.337682 0.415352 0.410076 0.379155 
0.372341 0.207348 0.213136 0.212111 0.217657 0.200859 0.193445 0.230365 0.300416 0.298537 0.335101 0.320781 0.132292 0.359267 0.366752 0.328738 0.343480 0.368171 0.412085 0.104561 0.428679 0.370438 0.347909 0.332011 0.359043 0.358856 0.359194 0.336822 0.346348 0.355749 0.101801 0.117360 0.120616 0.139081 0.135542 0.133813 0.009418 1 0.047818 0.039321 0.055291 0.012087 0.202922 0.230339 0.236762 0.220823 0.232188 0.066478 0.200793 0.197262 0.185493 0.203816 0.170523 0.178576 0.252162 0.244882 0.246886 0.212525 0.223047 0.241741 0.222079 0.265683 0.147775 0.209836 0.199990 0.213473 0.422633 0.424839 0.426312 0.415244 0.427894 0.428654 0.204130 0.226038 0.217432 0.230345 0.230223 0.220137 0.305544 0.334614 0.337748 0.326676 0.286808 0.320603 0.404660 0.061617 0.124795 0.187160 0.404806 0.111048 0.395402 0.084964 0.107879 0.377209 0.409588 0.070109 0.085808 0.217693 0.309432 0.298257 0.239778 0.396839 0.453906 0.363572 0.133360 0.115216 0.065929 0.113882 0.108114 4.735978 4.787829 4.553428 4.523599 4.598589 4.859380 4.088887 4.132542 4.261755 4.348406 4.970588 3.742121 4.462668 3.855654 4.608271 4.202194 4.001237 3.875186 4.377209 3.414121 3.447058 3.485060 3.453426 3.518585 3.407100 3.256486 3.288983 3.328617 3.364807 3.333557 3.383557 4.339567 4.864408 4.586244 4.836615 4.559760 5.038282 4.159205 4.315587 4.383940 4.390411 4.424484 4.434094 4.483270 3.522402 3.514763 3.455044 3.551148 3.445152 3.608296 3.599041 3.479750 3.371172 3.429597 3.351896 3.200771 5.153730 4.821360 5.053300 4.762917 4.893326 4.857467 3.299972 3.275099 3.351674 3.414241 3.340471 3.361511 3.907385 3.851203 3.854509 3.858217 3.831721 3.847981 3.400108 3.372559 3.394599 0.325894 0.286792 0.323542 0.382447 0.308282 0.328347 0.406027 0.400749 0.369821 
0.419961 0.255102 0.260884 0.259858 0.265403 0.248612 0.241198 0.278090 0.348102 0.346222 0.382758 0.368448 0.180050 0.406899 0.414378 0.376396 0.391133 0.415801 0.459677 0.152332 0.476255 0.418071 0.395554 0.379677 0.406674 0.406491 0.406820 0.384472 0.393989 0.403382 0.053995 0.069555 0.072810 0.091284 0.087745 0.086014 0.038502 0.047818 1 0.008512 0.007474 0.035768 0.155157 0.182581 0.189001 0.173056 0.184428 0.018973 0.248546 0.245012 0.233250 0.251562 0.218289 0.226334 0.299884 0.292610 0.294611 0.260269 0.270785 0.289469 0.269812 0.313388 0.099982 0.162063 0.152212 0.261215 0.470212 0.472415 0.473885 0.462827 0.475466 0.476227 0.251872 0.273772 0.265165 0.278073 0.277957 0.267869 0.353226 0.382275 0.385407 0.374345 0.334507 0.368274 0.452267 0.109359 0.172574 0.234928 0.452412 0.158813 0.443020 0.132750 0.155670 0.424834 0.457177 0.117890 0.133588 0.265446 0.357125 0.345960 0.287513 0.444455 0.501470 0.411195 0.181118 0.162988 0.113649 0.161650 0.155856 4.772380 4.824152 4.588879 4.558993 4.634081 4.895838 4.117226 4.162446 4.292402 4.379789 5.007192 3.767792 4.498317 3.889631 4.644547 4.237466 4.035841 3.909365 4.412904 3.448142 3.481292 3.519434 3.487761 3.553311 3.441287 3.290727 3.322457 3.361994 3.398563 3.367320 3.417279 4.374231 4.900659 4.621979 4.873003 4.595159 5.074827 4.194102 4.350584 4.419124 4.419658 4.459898 4.469330 4.518531 3.556479 3.549311 3.489340 3.585259 3.479083 3.642259 3.633408 3.514419 3.404664 3.463867 3.385533 3.233220 5.190595 4.857171 5.089486 4.799263 4.929336 4.893149 3.333182 3.309298 3.386078 3.447630 3.374374 3.395211 3.941535 3.885754 3.889153 3.892643 3.866118 3.882373 3.434278 3.403698 3.426949 0.373559 0.334485 0.371208 0.430071 0.355970 0.376019 0.453631 0.448358 0.417452 
0.411503 0.246617 0.252401 0.251375 0.256920 0.240128 0.232710 0.269608 0.339629 0.337750 0.374291 0.359980 0.171550 0.398432 0.405912 0.367924 0.382661 0.407332 0.451220 0.143828 0.467801 0.409606 0.387085 0.371204 0.398210 0.398027 0.398357 0.376005 0.385522 0.394918 0.062495 0.078057 0.081312 0.099785 0.096247 0.094515 0.030011 0.039321 0.008512 1 0.015982 0.027269 0.163646 0.191070 0.197491 0.181546 0.192917 0.027283 0.240057 0.236525 0.224763 0.243076 0.209800 0.217847 0.291406 0.284130 0.286132 0.251786 0.262303 0.280990 0.261324 0.304908 0.108475 0.170557 0.160706 0.252726 0.461759 0.463962 0.465434 0.454373 0.467014 0.467776 0.243387 0.265290 0.256685 0.269593 0.269475 0.259389 0.344754 0.373808 0.376939 0.365876 0.326032 0.359804 0.443808 0.100859 0.164075 0.226435 0.443954 0.150316 0.434559 0.124248 0.147171 0.416371 0.448721 0.109386 0.125084 0.256955 0.348647 0.337478 0.279023 0.435992 0.493017 0.402733 0.172622 0.154492 0.105148 0.153152 0.147359 4.765790 4.817574 4.582448 4.552572 4.627642 4.889236 4.111986 4.156939 4.286767 4.374029 5.000565 3.763015 4.491853 3.883453 4.637981 4.231071 4.029558 3.903154 4.406436 3.441968 3.475082 3.513200 3.481534 3.547019 3.435086 3.284519 3.316377 3.355930 3.392436 3.361191 3.411156 4.367928 4.894089 4.615500 4.866413 4.588734 5.068207 4.187768 4.344230 4.412738 4.414255 4.453474 4.462934 4.512130 3.550295 3.543048 3.483120 3.579069 3.472924 3.636091 3.627173 3.508137 3.398580 3.457652 3.379425 3.227314 5.183922 4.850676 5.082927 4.792682 4.922809 4.886673 3.327147 3.303096 3.379841 3.441562 3.368221 3.389092 3.935328 3.879485 3.882869 3.886394 3.859874 3.876130 3.428079 3.397999 3.421052 0.365086 0.326006 0.362735 0.421608 0.347492 0.367546 0.445171 0.439896 0.408986 
0.427399 0.262562 0.268343 0.267318 0.272863 0.256073 0.248660 0.285547 0.355552 0.353672 0.390203 0.375895 0.187516 0.414340 0.421819 0.383842 0.398578 0.423243 0.467111 0.159798 0.483686 0.425512 0.402998 0.387124 0.414115 0.413933 0.414261 0.391917 0.401433 0.410823 0.046523 0.062085 0.065340 0.083815 0.080277 0.078544 0.045970 0.055291 0.007474 0.015982 1 0.043240 0.147689 0.175115 0.181535 0.165589 0.176961 0.011806 0.256008 0.252474 0.240712 0.259022 0.225753 0.233797 0.307339 0.300067 0.302067 0.267728 0.278244 0.296926 0.277272 0.320843 0.092511 0.154594 0.144743 0.268676 0.477644 0.479846 0.481316 0.470260 0.482897 0.483658 0.259333 0.281230 0.272624 0.285530 0.285415 0.275327 0.360675 0.389720 0.392852 0.381791 0.341958 0.375721 0.459703 0.116824 0.180039 0.242390 0.459847 0.166277 0.450458 0.140219 0.163138 0.432274 0.464611 0.125360 0.141058 0.272906 0.364575 0.353412 0.294971 0.451893 0.508898 0.418635 0.188585 0.170456 0.121116 0.169118 0.163323 4.778090 4.829849 4.594445 4.564551 4.639654 4.901556 4.121693 4.167155 4.297225 4.384726 5.012933 3.771849 4.503910 3.894969 4.650237 4.243001 4.041274 3.914734 4.418504 3.453492 3.486674 3.524836 3.493158 3.558766 3.446662 3.296110 3.327722 3.367245 3.403871 3.372629 3.422582 4.379673 4.906344 4.627588 4.878710 4.600716 5.080558 4.199583 4.356080 4.424649 4.424268 4.465457 4.474863 4.524068 3.561836 3.554739 3.494730 3.590620 3.484417 3.647597 3.638808 3.519865 3.409932 3.469253 3.390821 3.238327 5.196377 4.862793 5.095166 4.804963 4.934989 4.898752 3.338407 3.314675 3.391486 3.452881 3.379705 3.400512 3.946901 3.891183 3.894596 3.898053 3.871523 3.887778 3.439650 3.408604 3.432041 0.381006 0.341937 0.378655 0.437511 0.363421 0.383467 0.461067 0.455795 0.424893 
0.384357 0.219398 0.225183 0.224157 0.229704 0.212907 0.205483 0.242396 0.312443 0.310566 0.347123 0.332806 0.144310 0.371275 0.378758 0.340750 0.355493 0.380178 0.424091 0.116598 0.440681 0.382451 0.359922 0.344030 0.371055 0.370870 0.371202 0.348837 0.358357 0.367759 0.089752 0.105306 0.108563 0.127030 0.123490 0.121762 0.003198 0.012087 0.035768 0.027269 0.043240 1 0.190886 0.218306 0.224727 0.208786 0.220153 0.054412 0.212830 0.209298 0.197533 0.215852 0.182563 0.190616 0.264202 0.256923 0.258926 0.224568 0.235089 0.253782 0.234105 0.277705 0.135728 0.197800 0.187950 0.225501 0.434636 0.436841 0.438313 0.427246 0.439895 0.440656 0.216165 0.238075 0.229470 0.242382 0.242261 0.232175 0.317571 0.346638 0.349771 0.338702 0.298840 0.332627 0.416672 0.073652 0.136840 0.199209 0.416818 0.123101 0.407418 0.097005 0.119928 0.389219 0.421591 0.082141 0.097837 0.229736 0.321460 0.310288 0.251816 0.408849 0.465906 0.375580 0.145381 0.127245 0.077912 0.125907 0.120121 4.744921 4.796748 4.562113 4.532268 4.607281 4.868336 4.095669 4.139729 4.269135 4.355979 4.979581 3.748218 4.471404 3.863938 4.617182 4.210832 4.009693 3.883526 4.385961 3.422434 3.455429 3.493469 3.461825 3.527090 3.415459 3.264861 3.297148 3.336754 3.373047 3.341800 3.391788 4.348027 4.873302 4.595005 4.845550 4.568424 5.047255 4.167743 4.324147 4.392551 4.397417 4.433158 4.442718 4.491899 3.530727 3.523219 3.463431 3.559482 3.453439 3.616586 3.607446 3.488239 3.379339 3.437977 3.360103 3.208655 5.162793 4.830139 5.062179 4.771843 4.902160 4.866207 3.308064 3.283463 3.360093 3.422379 3.348753 3.369737 3.915719 3.859655 3.862987 3.866633 3.840130 3.856388 3.408462 3.380079 3.402449 0.337909 0.298811 0.335556 0.394457 0.320304 0.340367 0.418033 0.412755 0.381831 
0.574191 0.409841 0.415612 0.414589 0.420118 0.403372 0.395984 0.432783 0.502587 0.500710 0.537127 0.522863 0.334937 0.561189 0.568645 0.530792 0.545483 0.570057 0.613768 0.307215 0.630284 0.572325 0.549884 0.534065 0.560961 0.560781 0.561106 0.538840 0.548327 0.557684 0.101189 0.085759 0.082489 0.064160 0.067702 0.069384 0.193574 0.202922 0.155157 0.163646 0.147689 0.190886 0 0.027457 0.033930 0.017984 0.029333 0.136661 0.403312 0.399790 0.388056 0.406323 0.373129 0.381156 0.454510 0.447257 0.449252 0.415002 0.425492 0.444126 0.424524 0.467984 0.055206 0.007277 0.003550 0.415948 0.624265 0.626457 0.627924 0.616909 0.629497 0.630255 0.406632 0.428475 0.419889 0.432762 0.432648 0.422585 0.507695 0.536646 0.539769 0.528745 0.489033 0.522696 0.606390 0.264266 0.327431 0.389683 0.606534 0.313646 0.597175 0.287694 0.310584 0.579067 0.611282 0.272862 0.288547 0.420142 0.511580 0.500438 0.442116 0.598615 0.655407 0.565468 0.336025 0.317934 0.268646 0.316590 0.310797 4.890172 4.941679 4.703978 4.673892 4.749234 5.013788 4.209147 4.259338 4.391610 4.481302 5.125613 3.851450 4.613736 3.999928 4.761965 4.351755 4.148067 4.020299 4.528489 3.559233 3.593020 3.631536 3.599802 3.666453 3.552917 3.402577 3.431872 3.471072 3.508775 3.477601 3.527404 4.486362 5.017859 4.737819 4.990695 4.709921 5.192955 4.307477 4.464182 4.533311 4.514552 4.574758 4.583647 4.632915 3.667563 3.661890 3.601204 3.696411 3.589788 3.752876 3.745406 3.627354 3.514059 3.575626 3.495366 3.339353 5.309859 4.973384 5.206822 4.916870 5.046136 5.008893 3.441770 3.421068 3.498411 3.556618 3.485163 3.505325 4.052597 3.998254 4.001938 4.004746 3.978141 3.994369 3.545837 3.505386 3.532551 0.527969 0.489017 0.525626 0.584287 0.510436 0.530420 0.607759 0.602507 0.571710 
0.601404 0.437171 0.442937 0.441915 0.447442 0.430704 0.423320 0.460095 0.529857 0.527979 0.564372 0.550117 0.362305 0.588415 0.595866 0.558041 0.572724 0.597279 0.640955 0.334601 0.657458 0.599547 0.577119 0.561316 0.588186 0.588007 0.588329 0.566081 0.575562 0.584911 0.128623 0.113159 0.109891 0.091514 0.095060 0.096755 0.220997 0.230339 0.182581 0.191070 0.175115 0.218306 0.027457 0 0.006560 0.009577 0.002028 0.164088 0.430647 0.427124 0.415397 0.433652 0.400478 0.408499 0.481812 0.474564 0.476556 0.442327 0.452811 0.471434 0.451845 0.495277 0.082640 0.020605 0.030424 0.443276 0.651443 0.653632 0.655097 0.644091 0.656669 0.657427 0.433960 0.455791 0.447207 0.460074 0.459963 0.449902 0.534961 0.563892 0.567014 0.555998 0.516314 0.549952 0.633587 0.291671 0.354811 0.417032 0.633731 0.341032 0.624381 0.315089 0.337970 0.606283 0.638469 0.300261 0.315939 0.447472 0.538852 0.527720 0.469437 0.625820 0.682567 0.592688 0.363389 0.345308 0.296035 0.343964 0.338170 4.910926 4.962385 4.724321 4.694201 4.769577 5.034562 4.225667 4.276680 4.409327 4.499391 5.146461 3.866621 4.634110 4.019513 4.782664 4.371963 4.167952 4.039985 4.548896 3.579020 3.612905 3.651474 3.619736 3.686554 3.572793 3.422505 3.451401 3.490541 3.528421 3.497264 3.547036 4.506195 5.038503 4.758269 5.011424 4.730196 5.213748 4.327558 4.484286 4.553508 4.531569 4.595058 4.603860 4.653136 3.687329 3.681900 3.621108 3.716184 3.609504 3.772553 3.765316 3.647424 3.533573 3.595514 3.514952 3.358354 5.330843 4.993897 5.227506 4.937592 5.066740 5.029324 3.461162 3.440983 3.518406 3.576056 3.504910 3.524959 4.072318 4.018224 4.021953 4.024651 3.998034 4.014257 3.565702 3.523628 3.551435 0.555222 0.516297 0.552881 0.611501 0.537707 0.557675 0.634956 0.629708 0.598931 
