0.042115 0.121815 0.062843 0.095781 0.168008 0.057126 0.034966 0.039638 0.081119 0.107332 0.102161 0.053193 0.062878 0.036961 0.042519 0.030733 0.050588 0.151846 0.154837 0.108987 0.059246 0.020002 0.180512 0.042255 0.040767 0.133080 0.091039 0.076052 1 0.095960 0.041543 0.021915 0.088465 0.011718 0.054203 0.098360 0.062406 0.125150 0.016658 0.170088 0.014044 0.020814 0.040583 0.077919 0.063702 0.051588 0.112984 0.042976 0.026526 0.034336 0.050122 0.089987 0.128347 0.038491 0.029604 0.029670 0.062837 0.149283 0.094115 0.051244 0.101059 0.067715 0.058421 0.118525 0.047740 0.032789 0.055403 0.011042 0.041450 0.160959 0.058299 0.070235 0.056775 0.178436 0.049715 0.085171 0.058222 0.088934 0.091704 0.090819 0.105707 0.093229 0.092816 0.176582 0.129981 0.114087 0.184250 0.073758 0.112853 0.126942 0.149953 0.132290 0.093911 0.088330 0.134815 0.050762 0.116029 0.082813 0.060297 0.132108 0.046388 0.159219 0.122900 0.084063 0.108395 0.159209 0.145339 0.058966 0.096619 0.151831 0.163402 1.545092 1.408132 1.662315 1.621671 1.500849 1.484851 1.495027 1.513586 1.549617 1.621091 1.536743 1.487502 1.438948 1.312751 1.484304 1.601489 1.411151 1.541837 1.502107 1.430727 1.460371 1.497261 1.488792 1.469942 1.344679 1.484658 1.450352 1.425763 1.442923 1.459330 1.523063 1.468294 1.398184 1.411227 1.481883 1.287160 1.367251 1.366071 1.438766 1.415703 1.542338 1.440727 1.336308 1.357930 1.465944 1.265175 1.469941 1.455350 1.464535 1.367523 1.404372 1.415650 1.379606 1.419224 1.226748 1.426183 1.378445 1.406378 1.331922 1.489197 1.451699 1.349528 1.424336 1.429078 1.303994 1.427914 1.384773 1.445449 1.253765 1.381409 1.371061 1.392207 1.385530 1.472947 1.416663 1.464604 1.353883 1.468952 1.301615 1.394189 1.314631 1.278461 1.407858 1.320459 1.333578 1.397668 1.377929 1.362656 0.016404 0.208251 0.040468 0.186802 0.333651 0.133888 0.105161 0.219389 0.273760 0.166550 0.226215 
0.137263 0.217084 0.158360 0.191469 0.263733 0.152987 0.066055 0.135544 0.172410 0.201881 0.028312 0.147300 0.045824 0.061470 0.057476 0.087095 0.074638 0.247677 0.250332 0.016401 0.037274 0.079393 0.276066 0.098780 0.136214 0.228314 0.017098 0.033462 0.095960 1 0.113275 0.103054 0.020229 0.099656 0.148466 0.193068 0.154412 0.219130 0.091766 0.084603 0.091784 0.109383 0.133953 0.054558 0.158059 0.144117 0.208607 0.137580 0.122073 0.127056 0.053485 0.055665 0.036004 0.059535 0.103761 0.118122 0.158609 0.244593 0.189686 0.131971 0.041260 0.058733 0.053259 0.023298 0.131186 0.115948 0.148611 0.094930 0.130967 0.066057 0.110456 0.076727 0.115971 0.271377 0.098075 0.061398 0.075955 0.154800 0.094678 0.182672 0.063356 0.168130 0.160406 0.270075 0.220127 0.204780 0.278266 0.138915 0.177630 0.206517 0.241558 0.223295 0.180772 0.145102 0.077714 0.095874 0.203190 0.167903 0.136914 0.224471 0.120055 0.253438 0.209832 0.166068 0.196084 0.252848 0.236991 0.135617 0.176955 0.245834 0.257547 1.449330 1.312334 1.566593 1.525889 1.405121 1.389023 1.399258 1.417811 1.453858 1.525292 1.441061 1.391854 1.343168 1.216980 1.388499 1.505821 1.315407 1.446122 1.406314 1.334955 1.364584 1.401666 1.393142 1.374261 1.248969 1.388947 1.354836 1.330197 1.347238 1.363855 1.427492 1.372734 1.302695 1.315953 1.386621 1.192106 1.271782 1.270736 1.343564 1.320337 1.446982 1.345399 1.241180 1.262709 1.370700 1.169892 1.374699 1.360193 1.369300 1.272240 1.309072 1.320274 1.284156 1.323825 1.131438 1.330784 1.283156 1.311217 1.236771 1.393884 1.356246 1.254265 1.329011 1.333901 1.208662 1.332647 1.289598 1.350103 1.158547 1.286073 1.275546 1.296785 1.290144 1.377409 1.321503 1.369380 1.258712 1.373481 1.206275 1.298913 1.219341 1.183061 1.312698 1.225001 1.237969 1.302093 1.282337 1.267310 0.103604 0.112771 0.130490 0.092796 0.239628 0.038856 0.017579 0.124102 0.182020 0.072550 0.130676 
0.051738 0.112418 0.067369 0.093662 0.161528 0.060555 0.067474 0.050838 0.085448 0.107222 0.127203 0.046700 0.090078 0.062769 0.064088 0.069566 0.088424 0.145882 0.148099 0.126275 0.080089 0.044934 0.171297 0.017380 0.045102 0.125228 0.106976 0.085529 0.041543 0.113275 1 0.060309 0.111494 0.030094 0.058490 0.099363 0.074961 0.129810 0.052832 0.195260 0.034375 0.026873 0.042020 0.110218 0.076255 0.040850 0.107057 0.059339 0.045646 0.042236 0.081741 0.124108 0.147096 0.065547 0.027254 0.035800 0.069078 0.139707 0.092889 0.036710 0.106809 0.067341 0.073815 0.136377 0.024645 0.035807 0.046215 0.032703 0.031563 0.172095 0.091650 0.104390 0.092048 0.180895 0.084410 0.116996 0.089738 0.117657 0.126293 0.098522 0.136572 0.120847 0.122448 0.174248 0.138063 0.119074 0.180715 0.101229 0.143338 0.147944 0.152424 0.139555 0.108656 0.123572 0.163003 0.083630 0.128894 0.092769 0.080514 0.134407 0.079064 0.157184 0.137796 0.102982 0.120994 0.160435 0.149666 0.085434 0.115046 0.150281 0.163483 1.553508 1.417429 1.670326 1.630304 1.509119 1.494059 1.503727 1.522161 1.558125 1.629816 1.544567 1.495102 1.447814 1.321613 1.493406 1.609192 1.419751 1.549973 1.510764 1.439566 1.469259 1.504542 1.496425 1.477847 1.353043 1.492765 1.457330 1.433015 1.450940 1.465996 1.530093 1.475323 1.404983 1.417104 1.487648 1.292474 1.373935 1.372277 1.444356 1.421957 1.548393 1.446796 1.341754 1.363727 1.471651 1.271334 1.475641 1.460784 1.470224 1.373568 1.410375 1.421885 1.386240 1.425560 1.233087 1.432542 1.384451 1.411858 1.337483 1.495119 1.458189 1.355437 1.430373 1.434595 1.310309 1.433727 1.390299 1.451515 1.259707 1.387491 1.378018 1.398695 1.391890 1.479855 1.422130 1.470262 1.359442 1.475494 1.307881 1.400088 1.320701 1.285102 1.413324 1.327210 1.341034 1.404799 1.385217 1.368888 0.032774 0.224130 0.034493 0.196900 0.351916 0.147343 0.118811 0.229848 0.295088 0.176128 0.241801 
0.040832 0.122048 0.062968 0.095008 0.164683 0.057691 0.037181 0.040557 0.073841 0.101768 0.103288 0.058999 0.069037 0.048213 0.055191 0.030790 0.047832 0.149017 0.153699 0.116276 0.066775 0.033068 0.178450 0.063167 0.045164 0.130974 0.100498 0.089267 0.021915 0.103054 0.060309 1 0.091594 0.032268 0.051970 0.092933 0.053320 0.116758 0.015277 0.170570 0.031453 0.034931 0.049269 0.072704 0.056391 0.059949 0.111298 0.037517 0.027603 0.036262 0.051311 0.085361 0.132199 0.044636 0.042206 0.035173 0.060115 0.148128 0.090865 0.067447 0.115188 0.085655 0.072494 0.124367 0.063661 0.049350 0.060850 0.030234 0.049838 0.169057 0.039362 0.059401 0.035720 0.169163 0.033073 0.078302 0.049424 0.068321 0.077478 0.081488 0.099301 0.073558 0.071955 0.169411 0.118487 0.104447 0.177749 0.054329 0.091710 0.109298 0.140589 0.121341 0.080116 0.066451 0.128861 0.035911 0.102376 0.071581 0.045599 0.123518 0.025910 0.152640 0.108512 0.068157 0.095152 0.151002 0.135408 0.040650 0.080269 0.145050 0.155812 1.550637 1.413230 1.668072 1.627087 1.506440 1.490031 1.500404 1.519054 1.555081 1.626477 1.542574 1.493476 1.444269 1.318187 1.489506 1.607379 1.416596 1.547492 1.507579 1.436053 1.465675 1.503386 1.494739 1.475755 1.350312 1.490352 1.456597 1.431889 1.448663 1.465816 1.529383 1.474626 1.404641 1.418124 1.488833 1.294312 1.373803 1.372773 1.445810 1.422404 1.549158 1.447500 1.343440 1.364845 1.472930 1.271969 1.476915 1.462433 1.471507 1.374271 1.411187 1.422410 1.386142 1.425953 1.233433 1.432836 1.385245 1.413474 1.338980 1.496102 1.458378 1.356449 1.431188 1.436154 1.310715 1.434872 1.391894 1.452313 1.260604 1.388301 1.377453 1.398822 1.392215 1.479340 1.423753 1.471578 1.360982 1.475620 1.308435 1.401117 1.321475 1.284998 1.414978 1.326974 1.339783 1.404025 1.384170 1.369364 0.035645 0.213301 0.053099 0.195559 0.336498 0.141771 0.114629 0.227049 0.275167 0.175297 0.231158 
0.128413 0.209922 0.150644 0.183789 0.254952 0.145170 0.055116 0.127414 0.161480 0.191807 0.016201 0.140998 0.041712 0.056789 0.055111 0.077957 0.063738 0.239168 0.242917 0.032456 0.031626 0.072281 0.268001 0.098943 0.129052 0.219946 0.032108 0.043933 0.088465 0.020229 0.111494 0.091594 1 0.094075 0.139389 0.183084 0.143220 0.207870 0.081353 0.085919 0.085389 0.103113 0.128242 0.034790 0.147700 0.138657 0.200416 0.127781 0.113468 0.118596 0.041165 0.039214 0.040699 0.050500 0.097719 0.110157 0.149757 0.236858 0.180686 0.130347 0.059187 0.067324 0.056865 0.034803 0.128689 0.112672 0.142145 0.088661 0.124673 0.080522 0.093813 0.057651 0.099703 0.259313 0.081984 0.041238 0.058897 0.137852 0.074599 0.171037 0.044628 0.152192 0.143507 0.259013 0.207186 0.192700 0.267575 0.122644 0.160093 0.190731 0.229428 0.210627 0.167253 0.127436 0.063399 0.079829 0.189389 0.155206 0.123160 0.212835 0.105732 0.242784 0.195739 0.151740 0.182570 0.241405 0.224669 0.121142 0.162068 0.235077 0.246428 1.459082 1.321687 1.576540 1.535539 1.414897 1.398470 1.408851 1.427496 1.463533 1.534920 1.451044 1.401955 1.352715 1.226633 1.397951 1.515863 1.325049 1.455958 1.416009 1.344502 1.374120 1.411892 1.403218 1.384220 1.258773 1.398809 1.365144 1.340409 1.357129 1.374386 1.437901 1.383149 1.313205 1.326823 1.397538 1.203161 1.282381 1.281429 1.354556 1.331041 1.457809 1.356162 1.252240 1.273577 1.381649 1.180667 1.385635 1.371209 1.380231 1.282959 1.319866 1.331045 1.294729 1.334574 1.142113 1.341453 1.293931 1.322248 1.247762 1.404778 1.366969 1.265158 1.339855 1.344917 1.219381 1.343577 1.300664 1.360970 1.169342 1.296968 1.286002 1.307426 1.300842 1.387876 1.332528 1.380308 1.269754 1.384200 1.217102 1.309816 1.230167 1.193619 1.323755 1.235560 1.248285 1.312543 1.292678 1.278014 0.098671 0.122305 0.126104 0.107743 0.246750 0.054376 0.037332 0.137022 0.187041 0.087660 0.140062 
0.041115 0.117561 0.060905 0.092956 0.165060 0.054758 0.043079 0.038605 0.080770 0.105826 0.108570 0.047777 0.068773 0.041493 0.045589 0.040504 0.060430 0.148871 0.151448 0.112711 0.063444 0.023495 0.176860 0.032178 0.037261 0.129570 0.093928 0.076605 0.011718 0.099656 0.030094 0.032268 0.094075 1 0.052538 0.097014 0.063894 0.125154 0.026154 0.176700 0.012905 0.014168 0.035840 0.086771 0.064824 0.044888 0.109664 0.044464 0.027343 0.032319 0.058052 0.099174 0.133012 0.044470 0.023838 0.026602 0.061764 0.145366 0.091879 0.042608 0.100828 0.064846 0.059826 0.122655 0.037647 0.026533 0.049640 0.007713 0.034769 0.163350 0.067756 0.079991 0.066716 0.178328 0.059567 0.094096 0.067025 0.096806 0.101795 0.091548 0.114418 0.100432 0.100881 0.175175 0.131317 0.114466 0.182512 0.081253 0.121174 0.132245 0.149838 0.133364 0.096979 0.098214 0.142855 0.060018 0.118753 0.084533 0.065065 0.131768 0.055119 0.157725 0.126189 0.088502 0.110963 0.158624 0.145691 0.065667 0.101102 0.150431 0.162472 1.547694 1.411002 1.664787 1.624329 1.503415 1.487685 1.497723 1.516236 1.552250 1.623778 1.539178 1.489878 1.441693 1.315491 1.487116 1.603880 1.413823 1.544357 1.504782 1.433466 1.463120 1.499544 1.491179 1.472414 1.347286 1.487182 1.452556 1.428046 1.445430 1.461436 1.525265 1.470500 1.400332 1.413106 1.483726 1.288891 1.369357 1.368053 1.440561 1.417696 1.544252 1.442664 1.338065 1.359798 1.467769 1.267145 1.471763 1.457101 1.466358 1.369466 1.406291 1.417625 1.381705 1.421230 1.228772 1.428202 1.380369 1.408143 1.333719 1.491078 1.453740 1.351417 1.426257 1.430854 1.306011 1.429769 1.386545 1.447369 1.255678 1.383333 1.373253 1.394263 1.387551 1.475117 1.418423 1.466419 1.355669 1.471005 1.303603 1.396074 1.316569 1.280572 1.409616 1.322592 1.335907 1.399897 1.380210 1.364642 0.011094 0.212261 0.033435 0.188924 0.338595 0.136766 0.107679 0.221834 0.279527 0.168533 0.230199 
0.012944 0.072656 0.027721 0.050517 0.116043 0.019276 0.084862 0.020910 0.029681 0.053856 0.152516 0.022171 0.116452 0.091159 0.096559 0.076557 0.097379 0.100693 0.107244 0.162271 0.111263 0.069303 0.129019 0.072781 0.022094 0.080634 0.144746 0.128352 0.054203 0.148466 0.058490 0.051970 0.139389 0.052538 1 0.045193 0.018627 0.074076 0.058283 0.221320 0.057987 0.042312 0.033182 0.122864 0.021570 0.027841 0.061739 0.017935 0.028538 0.021927 0.100818 0.137180 0.179206 0.089429 0.051872 0.032680 0.018805 0.098131 0.042079 0.057997 0.153150 0.116415 0.111549 0.170994 0.048810 0.054920 0.020364 0.055122 0.027652 0.213123 0.073389 0.106497 0.068820 0.126306 0.074512 0.127084 0.094540 0.075705 0.121001 0.040553 0.148226 0.071633 0.078072 0.122875 0.080474 0.062764 0.130501 0.065972 0.096743 0.091803 0.097497 0.082154 0.051725 0.087768 0.176550 0.076188 0.070967 0.041020 0.044332 0.079355 0.052038 0.105709 0.079481 0.050800 0.063138 0.106534 0.093633 0.047568 0.061984 0.098264 0.110548 1.595923 1.458879 1.713217 1.672528 1.551600 1.535712 1.545781 1.564406 1.600397 1.671970 1.587517 1.538265 1.489711 1.363592 1.535100 1.652302 1.461868 1.592614 1.552980 1.481468 1.511146 1.547999 1.539542 1.520684 1.395426 1.535410 1.500983 1.476423 1.493628 1.510070 1.573908 1.519115 1.448939 1.461886 1.532576 1.337610 1.418047 1.416677 1.489419 1.466381 1.593139 1.491383 1.386894 1.408489 1.516635 1.315785 1.520615 1.505944 1.515186 1.418052 1.455007 1.466418 1.430334 1.470021 1.277317 1.476892 1.429036 1.456994 1.382481 1.539970 1.502588 1.400198 1.475072 1.479708 1.354647 1.478627 1.435454 1.496257 1.304255 1.432228 1.421831 1.442942 1.436251 1.523763 1.467270 1.515233 1.404531 1.519879 1.352394 1.444894 1.365291 1.329099 1.458499 1.371206 1.384457 1.448568 1.428766 1.413294 0.052945 0.260672 0.040010 0.239545 0.385729 0.186488 0.158334 0.271649 0.325242 0.218496 0.278562 
0.056445 0.040525 0.045420 0.031175 0.073105 0.045917 0.128332 0.060432 0.027305 0.009239 0.195441 0.054940 0.159253 0.135137 0.140711 0.116509 0.136660 0.058948 0.069927 0.206695 0.155875 0.114263 0.087484 0.115061 0.061710 0.040644 0.189322 0.173303 0.098360 0.193068 0.099363 0.092933 0.183084 0.097014 0.045193 1 0.041036 0.030966 0.101817 0.263195 0.103053 0.087091 0.069495 0.163477 0.038322 0.061237 0.025906 0.056539 0.071884 0.067083 0.143748 0.176980 0.223137 0.133694 0.096142 0.077463 0.038070 0.058967 0.011670 0.090852 0.197673 0.160517 0.155178 0.215322 0.084349 0.093492 0.053485 0.100147 0.069442 0.258068 0.106297 0.144578 0.100001 0.082047 0.111331 0.166692 0.134343 0.088790 0.154792 0.021227 0.187452 0.075758 0.087822 0.078578 0.043977 0.029001 0.085963 0.088087 0.099492 0.074821 0.055643 0.043423 0.041534 0.105200 0.215456 0.113625 0.045743 0.045561 0.072017 0.037427 0.085194 0.060888 0.052571 0.055583 0.040666 0.061876 0.051914 0.074087 0.059220 0.053645 0.065556 1.640369 1.503134 1.757757 1.716950 1.596044 1.580022 1.590147 1.608819 1.644811 1.716380 1.632039 1.582809 1.534048 1.407939 1.579403 1.696861 1.506234 1.637094 1.597387 1.525800 1.555485 1.592585 1.584075 1.565166 1.439825 1.579873 1.545577 1.520983 1.538081 1.554734 1.618558 1.563752 1.493577 1.506623 1.577341 1.382337 1.462718 1.461353 1.534188 1.511072 1.637911 1.536098 1.431654 1.453194 1.561406 1.360450 1.565386 1.550722 1.559948 1.462724 1.499721 1.511144 1.474990 1.514734 1.321949 1.521583 1.473734 1.501765 1.427214 1.584741 1.547315 1.444924 1.519810 1.524478 1.399301 1.523388 1.480235 1.541018 1.348921 1.476984 1.466450 1.487619 1.480936 1.568417 1.512044 1.559994 1.449295 1.564611 1.397095 1.489634 1.409991 1.373711 1.503277 1.415843 1.429035 1.493208 1.473365 1.457979 0.095847 0.304818 0.076699 0.284478 0.428844 0.231270 0.203115 0.316532 0.367588 0.263515 0.322694 
0.024931 0.076276 0.035694 0.053880 0.114012 0.030615 0.088920 0.031962 0.022041 0.049390 0.155113 0.039683 0.121601 0.098357 0.104534 0.079839 0.098780 0.099430 0.107862 0.168258 0.117376 0.077244 0.128387 0.087976 0.036654 0.080867 0.151876 0.137531 0.062406 0.154412 0.074961 0.053320 0.143220 0.063894 0.018627 0.041036 1 0.065307 0.062660 0.222934 0.067831 0.054944 0.047668 0.122560 0.015350 0.045816 0.063206 0.021887 0.037455 0.034031 0.104084 0.136696 0.183303 0.094915 0.063686 0.044129 0.024068 0.099095 0.042124 0.074159 0.163154 0.128268 0.120583 0.176205 0.066501 0.068386 0.038717 0.065398 0.044518 0.219845 0.066375 0.103673 0.060419 0.117116 0.070491 0.125708 0.093498 0.059625 0.114938 0.028623 0.146518 0.053661 0.061097 0.116244 0.067730 0.051968 0.124662 0.053217 0.078951 0.073642 0.087955 0.070128 0.034489 0.073297 0.174625 0.072869 0.055211 0.028207 0.035159 0.070495 0.044806 0.099704 0.063349 0.033057 0.047362 0.098458 0.083224 0.035821 0.044272 0.092012 0.103278 1.600975 1.463553 1.718451 1.677478 1.556693 1.540451 1.550691 1.569392 1.605386 1.676891 1.592809 1.543668 1.494570 1.368530 1.539858 1.657648 1.466831 1.597765 1.557960 1.486331 1.515993 1.553531 1.544923 1.525950 1.400532 1.540583 1.506616 1.481953 1.498835 1.515892 1.579593 1.524805 1.454727 1.468046 1.538783 1.343977 1.423912 1.422676 1.495700 1.472377 1.599242 1.497444 1.393243 1.414660 1.522871 1.321845 1.526844 1.512266 1.521414 1.424092 1.461100 1.472461 1.436190 1.476032 1.283289 1.482849 1.435117 1.463319 1.388768 1.546137 1.508558 1.406369 1.481190 1.486017 1.360645 1.484835 1.441793 1.502385 1.310363 1.438372 1.427562 1.448862 1.442227 1.529505 1.473593 1.521464 1.410851 1.525838 1.358467 1.451072 1.371396 1.334949 1.464841 1.377036 1.390026 1.454268 1.434373 1.419297 0.064655 0.265313 0.055818 0.246682 0.388652 0.192964 0.165600 0.278130 0.327189 0.225659 0.283124 
0.084228 0.048833 0.070621 0.049074 0.056877 0.073342 0.153402 0.087484 0.052377 0.025011 0.219186 0.084530 0.183640 0.161226 0.167188 0.139436 0.158231 0.046523 0.060802 0.232501 0.182140 0.141618 0.073268 0.145241 0.089832 0.039677 0.215667 0.201017 0.125150 0.219130 0.129810 0.116758 0.207870 0.125154 0.074076 0.030966 0.065307 1 0.127469 0.285229 0.131190 0.116116 0.097270 0.185372 0.061797 0.090983 0.037756 0.082231 0.098823 0.095698 0.167983 0.197699 0.248145 0.159693 0.125544 0.106352 0.064632 0.053280 0.038564 0.118627 0.225549 0.189311 0.181846 0.240839 0.113923 0.120806 0.083852 0.128231 0.099780 0.284761 0.125249 0.165173 0.117841 0.054016 0.132237 0.187948 0.156780 0.097807 0.172218 0.039114 0.208105 0.080275 0.094360 0.055964 0.025396 0.028684 0.063723 0.103093 0.099503 0.064544 0.033338 0.021466 0.049329 0.113984 0.235787 0.135098 0.038553 0.063826 0.092764 0.020512 0.105287 0.039111 0.038970 0.067392 0.039046 0.035450 0.027423 0.092581 0.065593 0.032642 0.039836 1.666031 1.528465 1.783561 1.742502 1.621765 1.605387 1.615698 1.634425 1.670425 1.741902 1.657936 1.608816 1.559552 1.433508 1.604803 1.722791 1.531849 1.662857 1.622980 1.551315 1.580974 1.618712 1.610067 1.591056 1.465571 1.605672 1.571817 1.547129 1.563925 1.581119 1.644800 1.590007 1.519933 1.533312 1.604060 1.409238 1.489132 1.487919 1.560978 1.537621 1.664517 1.562704 1.458513 1.479914 1.588149 1.387068 1.592126 1.577553 1.586692 1.489339 1.526359 1.537713 1.501410 1.541272 1.348502 1.548092 1.500371 1.528597 1.454029 1.611410 1.573797 1.471622 1.546449 1.551295 1.425858 1.550105 1.507068 1.567650 1.375600 1.503629 1.492755 1.514093 1.507461 1.594717 1.538876 1.586745 1.476119 1.591076 1.423690 1.516329 1.436636 1.400145 1.530120 1.442239 1.455174 1.519457 1.499546 1.484541 0.123599 0.329796 0.105184 0.311246 0.452028 0.257670 0.229785 0.343044 0.389865 0.290550 0.347616 
0.047428 0.129550 0.071592 0.103859 0.173656 0.065292 0.026738 0.047721 0.081393 0.110600 0.094259 0.062941 0.061925 0.038688 0.045235 0.032491 0.047409 0.158009 0.162796 0.105680 0.054796 0.018824 0.186879 0.052921 0.050434 0.138807 0.089715 0.076986 0.016658 0.091766 0.052832 0.015277 0.081353 0.026154 0.058283 0.101817 0.062660 0.127469 1 0.163307 0.020013 0.029916 0.053203 0.066343 0.067069 0.062420 0.119369 0.046828 0.033292 0.038613 0.042855 0.081170 0.121552 0.032297 0.032469 0.032903 0.069037 0.155959 0.099397 0.067174 0.103536 0.073462 0.063117 0.113687 0.061827 0.049168 0.063942 0.020952 0.048915 0.157356 0.043100 0.055346 0.043533 0.179683 0.033707 0.072163 0.042775 0.078273 0.076126 0.091032 0.093171 0.086230 0.083263 0.178596 0.129060 0.113582 0.186861 0.061771 0.103785 0.121633 0.150179 0.131971 0.090765 0.077414 0.122070 0.034283 0.113302 0.078827 0.051389 0.132924 0.036073 0.161935 0.120442 0.078255 0.105862 0.161096 0.145515 0.050021 0.090356 0.154305 0.165823 1.539554 1.402290 1.656948 1.616079 1.495302 1.479108 1.489352 1.507994 1.544012 1.615487 1.531350 1.482182 1.433240 1.307130 1.478544 1.596159 1.405493 1.536347 1.496534 1.425011 1.454660 1.492026 1.483450 1.464512 1.339135 1.479166 1.445147 1.420491 1.437433 1.454318 1.517993 1.463215 1.393152 1.406450 1.477160 1.282466 1.362295 1.361140 1.434087 1.410801 1.537580 1.435869 1.331656 1.353120 1.461244 1.260297 1.465229 1.450680 1.459811 1.362592 1.399529 1.410824 1.374614 1.414387 1.221780 1.421263 1.373574 1.401718 1.327207 1.484477 1.446869 1.344764 1.419558 1.424412 1.299086 1.423199 1.380153 1.440710 1.248871 1.376688 1.365991 1.387269 1.380631 1.467906 1.411998 1.459874 1.349232 1.464131 1.296822 1.389446 1.309809 1.273426 1.403224 1.315455 1.328432 1.392631 1.372792 1.357741 0.032406 0.203115 0.054422 0.184136 0.327607 0.130363 0.103233 0.215627 0.267047 0.163305 0.220984 
0.209908 0.290841 0.229507 0.262734 0.334650 0.225366 0.136915 0.207738 0.242439 0.272009 0.071180 0.223149 0.111167 0.136231 0.133843 0.151239 0.130554 0.318705 0.321256 0.073385 0.115917 0.156337 0.348291 0.181466 0.210404 0.301197 0.092517 0.115685 0.170088 0.084603 0.195260 0.170570 0.085919 0.176700 0.221320 0.263195 0.222934 0.285229 0.163307 1 0.169202 0.186793 0.208492 0.102506 0.226183 0.221079 0.281191 0.207615 0.194550 0.201618 0.120727 0.088111 0.057606 0.134192 0.183088 0.194235 0.229397 0.317727 0.261109 0.209248 0.109926 0.139898 0.128312 0.064044 0.210611 0.191277 0.225239 0.172153 0.208857 0.067910 0.166952 0.126186 0.171697 0.335809 0.157343 0.103540 0.135305 0.206227 0.129981 0.249965 0.087181 0.220454 0.210278 0.338090 0.283453 0.271407 0.346828 0.195259 0.221715 0.259120 0.307424 0.287032 0.243394 0.189450 0.076982 0.156193 0.264307 0.234684 0.201841 0.291568 0.181589 0.321940 0.268660 0.227239 0.258290 0.319164 0.301823 0.197240 0.236213 0.314392 0.324491 1.388233 1.250096 1.505976 1.464400 1.344340 1.326759 1.337804 1.356508 1.392646 1.463632 1.380887 1.332047 1.281520 1.155450 1.326416 1.445768 1.254221 1.385509 1.344835 1.273366 1.302877 1.342353 1.333289 1.313999 1.188185 1.328396 1.296108 1.271063 1.286870 1.305511 1.368454 1.313774 1.244208 1.258954 1.329660 1.136350 1.213533 1.213330 1.286963 1.262715 1.389460 1.288050 1.185043 1.205961 1.313859 1.112749 1.317889 1.303861 1.312511 1.215116 1.251899 1.262655 1.225989 1.266001 1.074139 1.272977 1.226046 1.254871 1.180459 1.336632 1.298104 1.197310 1.271688 1.277441 1.151142 1.275689 1.233187 1.292680 1.101860 1.228731 1.216856 1.238817 1.232382 1.318632 1.265175 1.312658 1.202319 1.315211 1.148788 1.241865 1.162207 1.125108 1.256355 1.166745 1.178524 1.243041 1.223110 1.209859 0.179397 0.061321 0.206789 0.076467 0.167805 0.066407 0.084803 0.090178 0.105276 0.074307 0.075315 
0.047457 0.125900 0.070046 0.101877 0.172589 0.063257 0.034923 0.046685 0.084329 0.111804 0.100001 0.056365 0.064616 0.037320 0.041704 0.041135 0.057834 0.156705 0.160368 0.105529 0.055192 0.013301 0.184626 0.033043 0.046516 0.136789 0.087761 0.070755 0.014044 0.091784 0.034375 0.031453 0.085389 0.012905 0.057987 0.103053 0.067831 0.131190 0.020013 0.169202 1 0.017772 0.046220 0.078050 0.071065 0.053749 0.117375 0.050278 0.033707 0.036345 0.050655 0.092434 0.124124 0.035441 0.019249 0.027804 0.069314 0.153064 0.098990 0.053859 0.096203 0.061326 0.057227 0.114692 0.047252 0.038152 0.057178 0.006047 0.039833 0.155611 0.061695 0.070995 0.062625 0.183741 0.052527 0.084673 0.057196 0.094776 0.093187 0.095707 0.104888 0.101201 0.099829 0.180583 0.135369 0.118163 0.188219 0.077710 0.120812 0.134212 0.154296 0.137776 0.099542 0.096195 0.132853 0.052076 0.121753 0.085379 0.062535 0.136458 0.052827 0.163539 0.129679 0.089238 0.113962 0.164247 0.150226 0.064147 0.101674 0.156134 0.168426 1.539279 1.402417 1.656496 1.615942 1.494967 1.479179 1.489216 1.507787 1.543806 1.615378 1.530790 1.481472 1.433154 1.306937 1.478579 1.595560 1.405278 1.535964 1.496324 1.424915 1.454595 1.491170 1.482763 1.463945 1.338734 1.478725 1.444153 1.419613 1.436929 1.453110 1.516966 1.462168 1.391964 1.404833 1.475505 1.280560 1.361029 1.359695 1.432331 1.409370 1.536077 1.434371 1.329799 1.351459 1.459553 1.258754 1.463551 1.448883 1.458126 1.361089 1.397987 1.409358 1.373349 1.412949 1.220336 1.419888 1.372034 1.399906 1.325412 1.482879 1.445502 1.343119 1.417996 1.422620 1.297618 1.421536 1.378327 1.439156 1.247270 1.375104 1.364867 1.385931 1.379220 1.466800 1.410193 1.458185 1.347417 1.462783 1.295286 1.387803 1.308232 1.272134 1.401392 1.314209 1.327507 1.391570 1.371830 1.356299 0.021007 0.204301 0.043915 0.181759 0.330635 0.129101 0.100791 0.214104 0.271547 0.160792 0.222196 
