0.011229 0.016883 0.071384 0.222058 0.227307 0.206489 0.118129 0.130762 0.017536 0.013386 0.230648 0.112054 0.132846 0.048661 0.246422 0.138589 0.128200 0.047945 0.304966 0.141849 0.184713 0.212941 0.022081 0.040831 0.154718 0.146332 0.070116 0.112193 0.093735 0.029579 0.125649 0.233166 0.050800 0.106654 0.018164 0.094461 0.121983 0.018016 0.036612 0.201939 0.175545 0.028463 0.021421 0.289641 0.118080 0.011212 1 0.048996 0.004430 0.115259 0.045279 0.108740 0.080074 0.170387 0.004619 0.038140 0.053743 0.116140 0.128622 0.536278 0.319164 0.583063 0.360324 0.579913 0.716083 0.291985 0.484745 0.500248 0.244957 0.256178 0.155296 0.595060 0.543432 0.031944 0.127646 0.616038 0.663845 0.510338 0.225739 0.524490 0.862259 0.270500 0.368312 0.494832 0.469405 0.567055 0.516012 0.433626 0.314320 0.380215 0.551362 0.594960 0.531436 0.835214 0.719158 0.066524 0.353608 0.593329 0.300496 0.604455 0.276769 0.449983 0.575526 0.640659 0.320429 0.800002 0.498410 0.431807 0.641915 0.239681 0.338638 0.618629 0.302141 0.491068 0.543575 0.525595 0.432176 0.577596 0.580654 0.360729 0.286175 0.388244 0.547469 0.536765 0.540915 0.548881 0.570562 0.440476 0.591132 0.344317 0.278668 0.379369 0.354214 0.311885 0.290804 0.244085 0.228327 0.401864 0.347226 0.326446 0.323850 0.178530 0.395627 0.367619 0.112922 0.136088 0.527696 0.303603 0.275569 0.346357 0.382635 0.416706 0.471619 0.250770 0.286245 0.213958 0.436473 0.099713 0.247857 0.295423 0.402083 0.243602 0.342991 0.252239 0.306636 0.401680 0.221557 0.251660 0.183556 0.273291 0.531606 0.590114 0.345239 0.269059 0.252541 0.174998 0.171051 0.447178 
0.059120 0.032645 0.120271 0.270565 0.179136 0.255044 0.166954 0.179537 0.031781 0.035636 0.279113 0.160861 0.181615 0.097154 0.294829 0.187356 0.176988 0.096774 0.353097 0.093207 0.136273 0.164743 0.027583 0.011484 0.106212 0.097971 0.119008 0.160970 0.045013 0.022213 0.174422 0.281610 0.006307 0.155477 0.066620 0.045730 0.073394 0.066333 0.014060 0.153584 0.126949 0.021285 0.069962 0.241742 0.069441 0.059166 0.048996 1 0.046242 0.164089 0.094125 0.157587 0.128929 0.219056 0.050427 0.086973 0.007910 0.164940 0.177393 0.491942 0.272362 0.538740 0.313301 0.534386 0.673344 0.244027 0.438047 0.454318 0.197702 0.209819 0.108323 0.549863 0.498193 0.021948 0.079671 0.571951 0.619884 0.465432 0.178334 0.478784 0.820950 0.222421 0.321357 0.449150 0.423158 0.522181 0.470570 0.387402 0.266919 0.333307 0.506316 0.550792 0.486175 0.793569 0.676060 0.025973 0.307709 0.548184 0.252295 0.559259 0.228999 0.404038 0.530663 0.596734 0.273006 0.758197 0.452423 0.384383 0.596278 0.192202 0.290787 0.572786 0.254207 0.444011 0.497017 0.478791 0.384650 0.531379 0.534189 0.312869 0.238413 0.341516 0.500995 0.490271 0.494480 0.502420 0.524454 0.393164 0.545054 0.296485 0.230509 0.331554 0.306278 0.263808 0.242607 0.195792 0.180043 0.354077 0.299205 0.278320 0.275717 0.130514 0.347843 0.319744 0.065761 0.088646 0.480717 0.255440 0.227405 0.298402 0.334906 0.369071 0.424405 0.202555 0.237941 0.165764 0.388952 0.053915 0.199975 0.247410 0.354328 0.195363 0.294906 0.203951 0.258537 0.353902 0.173383 0.203389 0.135661 0.225103 0.487484 0.546549 0.298903 0.222369 0.205770 0.128835 0.124914 0.401884 
0.014314 0.014059 0.074311 0.224877 0.224330 0.209288 0.120991 0.133598 0.014502 0.011093 0.233438 0.114829 0.135660 0.051632 0.249208 0.141405 0.131010 0.050762 0.307689 0.138934 0.181806 0.209982 0.019603 0.037879 0.151801 0.143352 0.073014 0.114935 0.090841 0.026615 0.128476 0.235936 0.047736 0.109452 0.020491 0.091566 0.118991 0.020129 0.033428 0.199017 0.172644 0.025342 0.024775 0.286683 0.115158 0.013515 0.004430 0.046242 1 0.118146 0.048202 0.111628 0.083056 0.173186 0.005489 0.040869 0.050827 0.118990 0.131494 0.533294 0.316070 0.580130 0.357312 0.577089 0.713267 0.289014 0.481894 0.497339 0.241836 0.253077 0.152061 0.592240 0.540520 0.028989 0.124602 0.613143 0.661002 0.507376 0.222640 0.521609 0.859571 0.267548 0.365316 0.491870 0.466491 0.564168 0.513070 0.430664 0.311308 0.377241 0.548440 0.592057 0.528493 0.832513 0.716374 0.063319 0.350534 0.590478 0.297633 0.601639 0.273763 0.447001 0.572658 0.637789 0.317453 0.797259 0.495499 0.429144 0.639326 0.237170 0.335985 0.616055 0.299473 0.488402 0.540980 0.522947 0.429492 0.574979 0.577989 0.358044 0.283603 0.385829 0.544856 0.534208 0.538378 0.546310 0.568036 0.437823 0.588556 0.341641 0.275888 0.376617 0.351444 0.309108 0.288001 0.241275 0.225487 0.399069 0.344447 0.323656 0.321071 0.175800 0.392865 0.364879 0.110157 0.133309 0.524959 0.300822 0.272795 0.343599 0.379903 0.413956 0.468887 0.247988 0.283412 0.211158 0.433744 0.096956 0.245183 0.292699 0.399313 0.240820 0.340197 0.249442 0.303869 0.398910 0.218780 0.248867 0.180815 0.270530 0.528620 0.587163 0.342143 0.265907 0.249372 0.171736 0.167789 0.444143 
0.105803 0.131865 0.043976 0.107463 0.340577 0.091753 0.006289 0.017763 0.132521 0.128624 0.116108 0.006405 0.017939 0.067753 0.131910 0.023774 0.013420 0.067589 0.191001 0.256288 0.298695 0.326393 0.137094 0.155592 0.268947 0.260511 0.045203 0.008232 0.208537 0.143970 0.010677 0.118679 0.165678 0.011424 0.098039 0.209277 0.236483 0.098281 0.151424 0.315675 0.289694 0.143380 0.094522 0.402050 0.232696 0.105594 0.115259 0.164089 0.118146 1 0.070216 0.006638 0.035414 0.055693 0.114251 0.077669 0.168667 0.001892 0.013520 0.640922 0.429800 0.687246 0.470906 0.686148 0.816335 0.404403 0.593715 0.607882 0.356982 0.367118 0.268188 0.700600 0.649521 0.145822 0.241719 0.719542 0.766739 0.616180 0.338243 0.631509 0.958815 0.383290 0.478679 0.602069 0.577780 0.672328 0.622666 0.542300 0.425831 0.490414 0.657039 0.698770 0.637651 0.932578 0.820039 0.179521 0.462621 0.698827 0.413098 0.709929 0.389167 0.558093 0.680694 0.743658 0.431964 0.897928 0.606136 0.542107 0.747790 0.351454 0.450281 0.724967 0.414132 0.600368 0.651652 0.634264 0.542723 0.684925 0.688404 0.472261 0.397996 0.497505 0.655415 0.644744 0.648752 0.656744 0.677595 0.550511 0.698051 0.455855 0.391212 0.490706 0.465904 0.424070 0.403317 0.357078 0.341396 0.513073 0.459132 0.438672 0.436098 0.291700 0.506846 0.479136 0.226256 0.249181 0.636710 0.416001 0.388135 0.458147 0.493811 0.527544 0.581372 0.363598 0.399021 0.327023 0.546967 0.212380 0.360178 0.407592 0.513199 0.356527 0.455070 0.365185 0.418907 0.512858 0.334555 0.364572 0.296523 0.385934 0.635914 0.692926 0.454959 0.380113 0.363892 0.286844 0.282933 0.554230 
0.036546 0.062001 0.026286 0.177402 0.271923 0.161732 0.073380 0.086193 0.062507 0.058635 0.186004 0.067238 0.087896 0.005900 0.201780 0.093713 0.083264 0.003409 0.260586 0.186855 0.229607 0.257639 0.067289 0.085926 0.199676 0.191266 0.025061 0.067533 0.138844 0.074433 0.080614 0.188537 0.095882 0.062085 0.028674 0.139579 0.166972 0.028754 0.081586 0.246740 0.220459 0.073497 0.024515 0.333958 0.163152 0.036231 0.045279 0.094125 0.048202 0.070216 1 0.063740 0.034981 0.125633 0.044594 0.010517 0.098928 0.071071 0.083553 0.577717 0.362817 0.624327 0.403989 0.621949 0.755851 0.336271 0.527804 0.542841 0.289113 0.299974 0.199686 0.636836 0.585431 0.076529 0.172549 0.657054 0.704638 0.552234 0.270095 0.566837 0.900620 0.314942 0.411892 0.537248 0.512255 0.608751 0.558214 0.476594 0.358315 0.423746 0.593197 0.636093 0.573470 0.873887 0.759176 0.110775 0.396665 0.635101 0.344797 0.646204 0.321100 0.492741 0.617182 0.681494 0.364463 0.838896 0.541026 0.475037 0.683605 0.283076 0.382321 0.660449 0.345869 0.533995 0.586036 0.568321 0.475587 0.619816 0.623058 0.404424 0.329771 0.430789 0.589899 0.579131 0.583237 0.591242 0.612550 0.483612 0.633151 0.387942 0.322624 0.422987 0.397943 0.355751 0.334809 0.288202 0.272435 0.445536 0.391072 0.370435 0.367831 0.222529 0.439268 0.411314 0.156769 0.179868 0.570574 0.347579 0.319536 0.390107 0.426168 0.460188 0.514727 0.294798 0.330394 0.258005 0.479828 0.143060 0.291579 0.339229 0.445687 0.287679 0.386946 0.296356 0.350529 0.445302 0.265583 0.295747 0.227430 0.317302 0.572899 0.630846 0.388554 0.312845 0.296429 0.218990 0.215052 0.489502 
0.099234 0.125327 0.037497 0.113891 0.334123 0.098205 0.010393 0.023252 0.126011 0.122104 0.122536 0.005786 0.024323 0.061398 0.138356 0.030111 0.019719 0.061123 0.197410 0.249789 0.292207 0.319924 0.130552 0.149047 0.262450 0.254010 0.038704 0.007586 0.202029 0.137415 0.017190 0.125103 0.159153 0.006805 0.091491 0.202767 0.229983 0.091755 0.144902 0.309199 0.283214 0.136859 0.088051 0.395640 0.226188 0.099037 0.108740 0.157587 0.111628 0.006638 0.063740 1 0.029024 0.062068 0.107701 0.071109 0.162134 0.007801 0.020130 0.634844 0.423432 0.681217 0.464563 0.680068 0.810522 0.398004 0.587501 0.601697 0.350544 0.360680 0.261687 0.694550 0.643409 0.139266 0.235205 0.713553 0.760800 0.610052 0.331774 0.625365 0.953218 0.376867 0.472351 0.595896 0.571562 0.666255 0.616523 0.536047 0.419446 0.484094 0.650945 0.692759 0.631529 0.926937 0.814208 0.172960 0.456304 0.692769 0.406725 0.703886 0.382740 0.551860 0.674631 0.737702 0.425575 0.892242 0.599949 0.535923 0.741824 0.345213 0.444024 0.718988 0.407862 0.594229 0.645582 0.628152 0.536508 0.678882 0.682339 0.466002 0.391743 0.491416 0.649344 0.638691 0.642706 0.650690 0.671598 0.544341 0.692045 0.449607 0.384904 0.484459 0.459639 0.417782 0.397005 0.350741 0.335056 0.506815 0.452848 0.432365 0.429791 0.285358 0.500595 0.472877 0.219890 0.242839 0.630574 0.409695 0.381828 0.451879 0.487577 0.521317 0.575201 0.357277 0.392685 0.320690 0.540762 0.206049 0.353900 0.401313 0.506955 0.350196 0.448768 0.358849 0.412613 0.506610 0.328227 0.358241 0.290199 0.379620 0.629848 0.686944 0.448625 0.373703 0.357468 0.280359 0.276446 0.548032 
0.070840 0.096790 0.008895 0.142747 0.306172 0.127073 0.038950 0.051876 0.097386 0.093441 0.151395 0.033058 0.053260 0.032522 0.167174 0.059082 0.048640 0.032449 0.226159 0.221449 0.264040 0.291935 0.102000 0.120630 0.234197 0.225789 0.010321 0.033672 0.173547 0.109069 0.045902 0.153961 0.130677 0.028282 0.063160 0.174290 0.201625 0.063385 0.116415 0.281105 0.254955 0.108330 0.059175 0.367941 0.197804 0.070692 0.080074 0.128929 0.083056 0.035414 0.034981 0.029024 1 0.091018 0.079259 0.042971 0.133661 0.036335 0.048733 0.609370 0.396324 0.655819 0.437438 0.654010 0.786117 0.370274 0.560703 0.575349 0.323050 0.333557 0.233951 0.668684 0.617479 0.111010 0.207062 0.688324 0.735703 0.584229 0.304161 0.599149 0.929733 0.349046 0.445269 0.569668 0.544991 0.640540 0.590448 0.509437 0.392047 0.457059 0.625130 0.667455 0.605575 0.903243 0.789613 0.145073 0.429663 0.666950 0.378827 0.678034 0.355097 0.525428 0.648930 0.712598 0.398178 0.868434 0.573567 0.508352 0.715527 0.316872 0.416043 0.692515 0.379727 0.566989 0.618633 0.601109 0.508958 0.652189 0.655577 0.438116 0.363553 0.463744 0.622458 0.611698 0.615749 0.623771 0.644827 0.516836 0.665396 0.421651 0.356696 0.456653 0.431729 0.389701 0.368866 0.322427 0.306707 0.479152 0.424916 0.404368 0.401772 0.256831 0.472881 0.445024 0.191221 0.214236 0.603505 0.381586 0.353611 0.423921 0.459781 0.493688 0.547882 0.328967 0.364530 0.292275 0.513216 0.177392 0.325574 0.373162 0.479275 0.321871 0.420833 0.330554 0.384503 0.478911 0.299818 0.329939 0.261685 0.351385 0.604452 0.661937 0.421784 0.346506 0.330187 0.252950 0.249022 0.521899 
0.160734 0.186815 0.099475 0.051998 0.394046 0.036361 0.052503 0.040057 0.187562 0.183710 0.060609 0.058558 0.037866 0.123299 0.076506 0.031995 0.042491 0.122960 0.135578 0.310572 0.352605 0.379963 0.192033 0.210309 0.323064 0.314612 0.100629 0.058469 0.263147 0.198656 0.045349 0.063160 0.220435 0.064023 0.152968 0.263880 0.290855 0.153244 0.206247 0.369431 0.343759 0.198274 0.149921 0.454963 0.287103 0.160471 0.170387 0.219056 0.173186 0.055693 0.125633 0.062068 0.091018 1 0.169185 0.132600 0.223397 0.054853 0.042705 0.689649 0.481736 0.735727 0.522741 0.735685 0.862857 0.457360 0.644685 0.658101 0.409728 0.419291 0.321612 0.749789 0.698958 0.200381 0.295758 0.767662 0.814523 0.665540 0.391241 0.681445 1.003476 0.436444 0.530419 0.652118 0.628437 0.721354 0.672410 0.593117 0.478219 0.542042 0.706273 0.747064 0.687163 0.977643 0.866855 0.233519 0.513739 0.747953 0.466271 0.759074 0.442036 0.608593 0.729670 0.791502 0.484327 0.943265 0.656419 0.594452 0.797572 0.405483 0.503491 0.775084 0.467693 0.652027 0.702713 0.685525 0.595025 0.735504 0.739094 0.525275 0.451666 0.550100 0.706373 0.695891 0.699827 0.707744 0.728301 0.602719 0.748516 0.509019 0.444956 0.543564 0.518990 0.477526 0.456908 0.411067 0.395481 0.565641 0.512263 0.491947 0.489423 0.346181 0.559510 0.532087 0.281128 0.303892 0.688030 0.469518 0.441890 0.511332 0.546650 0.580032 0.633220 0.417566 0.452660 0.381245 0.599266 0.267263 0.414165 0.461187 0.565790 0.410533 0.508217 0.419129 0.472425 0.565490 0.388753 0.418526 0.350976 0.439724 0.684533 0.740757 0.506411 0.432348 0.416306 0.339738 0.335862 0.604262 
0.009336 0.017820 0.070496 0.220891 0.228175 0.205340 0.116935 0.129474 0.019031 0.015198 0.229468 0.110842 0.131735 0.048399 0.245268 0.137436 0.127076 0.047151 0.303755 0.142859 0.185642 0.213792 0.023145 0.041528 0.155668 0.147196 0.069175 0.110903 0.094821 0.029914 0.124616 0.231972 0.051711 0.105362 0.016374 0.095537 0.122958 0.016471 0.037498 0.202853 0.176568 0.029454 0.021770 0.290503 0.119072 0.008781 0.004619 0.050427 0.005489 0.114251 0.044594 0.107701 0.079259 0.169185 1 0.036705 0.054635 0.115135 0.127651 0.536624 0.319679 0.583521 0.360983 0.580721 0.716528 0.292897 0.485653 0.500915 0.245476 0.256437 0.155650 0.595824 0.544026 0.032007 0.128337 0.616516 0.664400 0.510781 0.226249 0.525191 0.862729 0.271408 0.368996 0.495425 0.470122 0.567623 0.516596 0.434239 0.315031 0.380907 0.551930 0.595423 0.532005 0.835701 0.719692 0.066414 0.353968 0.594031 0.301650 0.605232 0.277511 0.450529 0.576124 0.641157 0.321146 0.800429 0.499097 0.433380 0.643271 0.241690 0.340275 0.620071 0.303848 0.492545 0.545081 0.527029 0.433644 0.578992 0.582028 0.362293 0.288007 0.390224 0.548918 0.538354 0.542506 0.550418 0.572167 0.442044 0.592615 0.345959 0.280266 0.380881 0.355737 0.313449 0.292331 0.245665 0.229914 0.403234 0.348708 0.327895 0.325325 0.180312 0.397064 0.369135 0.114808 0.137953 0.529048 0.305138 0.277174 0.347902 0.384179 0.418156 0.473025 0.252397 0.287702 0.215626 0.437944 0.101749 0.249665 0.297081 0.403512 0.245217 0.344413 0.253814 0.308213 0.403115 0.223240 0.253255 0.185368 0.274892 0.531926 0.590431 0.345675 0.269449 0.252926 0.175146 0.171196 0.447581 
0.028421 0.054467 0.034172 0.184398 0.264260 0.168815 0.080302 0.092859 0.055336 0.051444 0.192992 0.074198 0.095124 0.016171 0.208823 0.100810 0.090449 0.012191 0.267463 0.179323 0.221959 0.249935 0.059738 0.078143 0.192062 0.183567 0.032785 0.074264 0.131389 0.066453 0.088033 0.195504 0.088320 0.068701 0.020513 0.132112 0.159437 0.021041 0.074066 0.239093 0.212940 0.066034 0.019496 0.326322 0.155589 0.027993 0.038140 0.086973 0.040869 0.077669 0.010517 0.071109 0.042971 0.132600 0.036705 1 0.091269 0.078567 0.091100 0.569899 0.354868 0.616689 0.396198 0.614612 0.748464 0.328724 0.520418 0.535218 0.281101 0.291646 0.191518 0.629488 0.577827 0.068298 0.164657 0.649481 0.697201 0.544455 0.262034 0.559303 0.893521 0.307352 0.404145 0.529582 0.504662 0.601162 0.550569 0.468844 0.350544 0.416008 0.585596 0.628475 0.565840 0.866749 0.751848 0.102256 0.388593 0.627677 0.337549 0.638881 0.313311 0.484947 0.609635 0.673972 0.356670 0.831639 0.533434 0.468547 0.677069 0.277128 0.375824 0.654012 0.339483 0.527417 0.579568 0.561708 0.468900 0.613240 0.616431 0.397830 0.323551 0.424964 0.583359 0.572796 0.576906 0.584833 0.606311 0.477126 0.626736 0.381480 0.316076 0.416365 0.391322 0.349168 0.328151 0.281600 0.265858 0.438696 0.384365 0.363648 0.361086 0.216189 0.432523 0.404671 0.150539 0.173666 0.563846 0.340927 0.312986 0.383512 0.419604 0.453496 0.508032 0.288274 0.323613 0.251535 0.473180 0.137069 0.285328 0.332768 0.438941 0.281121 0.380130 0.289743 0.343954 0.438563 0.259132 0.289168 0.221164 0.310729 0.565078 0.623122 0.380552 0.304730 0.288298 0.210602 0.206663 0.481612 
0.063302 0.036989 0.124950 0.274895 0.174108 0.259422 0.171332 0.183799 0.036636 0.040466 0.283432 0.165253 0.186092 0.102250 0.299172 0.191779 0.181453 0.101518 0.357326 0.088369 0.131286 0.159659 0.031853 0.013219 0.101245 0.092829 0.123646 0.165282 0.040300 0.025024 0.178984 0.285915 0.004219 0.159772 0.070890 0.040993 0.068502 0.070720 0.017765 0.148592 0.122157 0.025593 0.075026 0.236744 0.064525 0.063308 0.053743 0.007910 0.050827 0.168667 0.098928 0.162134 0.133661 0.223397 0.054635 0.091269 1 0.169532 0.182010 0.486466 0.266897 0.533450 0.308051 0.529530 0.668200 0.239134 0.433242 0.449179 0.192160 0.203869 0.102380 0.544965 0.493015 0.023774 0.074121 0.566712 0.614782 0.460040 0.172729 0.473726 0.816008 0.217492 0.316151 0.443933 0.418073 0.516993 0.465360 0.382143 0.261713 0.328114 0.501120 0.545512 0.480963 0.788611 0.671013 0.018137 0.302057 0.543193 0.247814 0.554386 0.223801 0.398707 0.525522 0.591540 0.267791 0.753123 0.447318 0.380754 0.592393 0.189580 0.287268 0.569033 0.250862 0.440216 0.493303 0.474929 0.380801 0.527510 0.530262 0.309203 0.235316 0.338687 0.497194 0.486716 0.490923 0.498769 0.520965 0.389526 0.541351 0.292989 0.227005 0.327822 0.302576 0.260205 0.238942 0.192289 0.176599 0.350065 0.295415 0.274457 0.271906 0.127640 0.343954 0.316010 0.063955 0.086413 0.476724 0.251769 0.223910 0.294744 0.331241 0.365221 0.420496 0.199144 0.234133 0.162528 0.385140 0.053138 0.196940 0.243995 0.350429 0.191927 0.290987 0.200417 0.254961 0.350018 0.170152 0.199902 0.132865 0.221586 0.481987 0.541111 0.293352 0.216679 0.200055 0.122629 0.118692 0.396396 
0.106745 0.132739 0.044865 0.106614 0.341361 0.090865 0.006824 0.017447 0.133362 0.129501 0.115233 0.006929 0.017046 0.068553 0.131016 0.022951 0.012527 0.068412 0.190086 0.257112 0.299518 0.327194 0.137992 0.156463 0.269773 0.261329 0.046086 0.008690 0.209374 0.144854 0.009591 0.117788 0.166516 0.012432 0.098899 0.210117 0.237295 0.099108 0.152255 0.316487 0.290510 0.144223 0.095401 0.402814 0.233530 0.106486 0.116140 0.164940 0.118990 0.001892 0.071071 0.007801 0.036335 0.054853 0.115135 0.078567 0.169532 1 0.012568 0.641569 0.430528 0.687878 0.471634 0.686807 0.816925 0.405152 0.594414 0.608571 0.357742 0.367907 0.268974 0.701252 0.650182 0.146714 0.242546 0.720169 0.767358 0.616847 0.339028 0.632186 0.959370 0.384060 0.479403 0.602739 0.578475 0.672986 0.623331 0.543005 0.426576 0.491140 0.657689 0.699405 0.638306 0.933143 0.820641 0.180385 0.463344 0.699477 0.413850 0.710578 0.389937 0.558789 0.681350 0.744280 0.432724 0.898499 0.606821 0.542793 0.748437 0.352176 0.451000 0.725614 0.414843 0.601042 0.652319 0.634938 0.543426 0.685588 0.689057 0.472975 0.398721 0.498197 0.656084 0.645412 0.649425 0.657412 0.678249 0.551194 0.698703 0.456560 0.391916 0.491395 0.466595 0.424769 0.404022 0.357791 0.342102 0.513765 0.459833 0.439384 0.436811 0.292427 0.507540 0.479835 0.226986 0.249893 0.637368 0.416709 0.388842 0.458843 0.494498 0.528231 0.582044 0.364309 0.399735 0.327734 0.547648 0.213085 0.360885 0.408296 0.513889 0.357242 0.455781 0.365901 0.419609 0.513549 0.335268 0.365286 0.297235 0.386648 0.636558 0.693546 0.455677 0.380859 0.364642 0.287626 0.283717 0.554906 
0.119241 0.145236 0.057348 0.094264 0.353647 0.078507 0.012887 0.010841 0.145849 0.141979 0.102895 0.017967 0.006048 0.080925 0.118648 0.011481 0.004508 0.080910 0.177785 0.269509 0.311868 0.339502 0.150473 0.168952 0.282154 0.273724 0.058592 0.018802 0.221810 0.157354 0.003621 0.105467 0.179001 0.023856 0.111432 0.222555 0.249716 0.111639 0.164751 0.328813 0.302866 0.156716 0.107836 0.414998 0.245953 0.119005 0.128622 0.177393 0.131494 0.013520 0.083553 0.020130 0.048733 0.042705 0.127651 0.091100 0.182010 0.012568 1 0.653016 0.442610 0.699234 0.483660 0.698287 0.827838 0.417330 0.606180 0.620249 0.369980 0.380092 0.281360 0.712666 0.661709 0.159209 0.254965 0.731438 0.778530 0.628399 0.351316 0.643787 0.969851 0.396279 0.491399 0.614401 0.590228 0.684427 0.634928 0.554824 0.438697 0.503111 0.669179 0.710715 0.649858 0.943710 0.831594 0.192866 0.475291 0.710902 0.425997 0.721980 0.402148 0.570563 0.692769 0.755483 0.444839 0.909149 0.618506 0.554615 0.759772 0.364192 0.462983 0.736990 0.426873 0.612753 0.663882 0.646578 0.555283 0.697086 0.700599 0.484947 0.410724 0.509880 0.667643 0.656957 0.660951 0.668947 0.689685 0.562986 0.710140 0.468532 0.404033 0.503355 0.478601 0.436837 0.416136 0.369971 0.354301 0.525721 0.471866 0.451459 0.448886 0.304647 0.519490 0.491814 0.239286 0.262152 0.649062 0.428803 0.400960 0.470859 0.506438 0.540134 0.593825 0.376465 0.411885 0.339933 0.559505 0.225357 0.372974 0.420357 0.525826 0.369411 0.467838 0.378072 0.431687 0.525494 0.347454 0.377451 0.309436 0.398773 0.647981 0.704797 0.467679 0.393028 0.376847 0.299958 0.296054 0.566615 
0.544559 0.520620 0.601267 0.736204 0.322441 0.722341 0.642741 0.653693 0.520387 0.524160 0.743804 0.637127 0.656270 0.580906 0.758091 0.661325 0.652083 0.579895 0.809932 0.404832 0.364318 0.336047 0.515948 0.498096 0.392186 0.399097 0.599933 0.636864 0.449692 0.508754 0.650041 0.745930 0.489136 0.631990 0.551177 0.449199 0.422839 0.551016 0.502409 0.347579 0.373859 0.509975 0.556031 0.263655 0.427058 0.544289 0.536278 0.491942 0.533294 0.640922 0.577717 0.634844 0.609370 0.689649 0.536624 0.569899 0.486466 0.641569 0.653016 2 0.226466 0.054171 0.189867 0.094292 0.196494 0.262458 0.106603 0.066120 0.300681 0.288275 0.388344 0.097395 0.042777 0.506835 0.416204 0.088290 0.141243 0.032393 0.320288 0.062288 0.356802 0.282994 0.181906 0.059416 0.091224 0.051459 0.044660 0.115266 0.235557 0.171104 0.038024 0.065295 0.035917 0.327347 0.202685 0.474266 0.188443 0.086599 0.263482 0.106261 0.273924 0.096916 0.061870 0.114151 0.230615 0.287073 0.068740 0.214441 0.232041 0.345835 0.264848 0.227831 0.291086 0.190072 0.200339 0.186185 0.203917 0.201281 0.194016 0.246965 0.307362 0.263096 0.196115 0.212477 0.212163 0.207249 0.225703 0.210091 0.217910 0.261258 0.304843 0.233398 0.249155 0.279387 0.292756 0.330632 0.343041 0.209393 0.251628 0.263022 0.265965 0.387613 0.218519 0.240747 0.443165 0.424004 0.176611 0.283741 0.307526 0.255889 0.234705 0.209998 0.187382 0.327209 0.293933 0.357131 0.204156 0.455901 0.335064 0.295068 0.214386 0.332124 0.250094 0.324066 0.284367 0.216471 0.351535 0.325278 0.384516 0.308695 0.009454 0.058952 0.198752 0.275380 0.291982 0.368670 0.372434 0.092898 
0.328091 0.302766 0.387811 0.531121 0.097339 0.516357 0.431958 0.443680 0.302398 0.306360 0.539205 0.426005 0.446209 0.366086 0.554330 0.451606 0.441764 0.365175 0.609517 0.181623 0.139890 0.111086 0.297863 0.279273 0.168645 0.176015 0.386452 0.425816 0.228342 0.290510 0.439529 0.541489 0.269698 0.420640 0.335123 0.227739 0.200427 0.334914 0.283604 0.122869 0.149591 0.291528 0.339883 0.042635 0.204645 0.327861 0.319164 0.272362 0.316070 0.429800 0.362817 0.423432 0.396324 0.481736 0.319679 0.354868 0.266897 0.430528 0.442610 0.226466 2 0.274165 0.043604 0.271181 0.415690 0.043149 0.173900 0.186404 0.075602 0.066707 0.165998 0.286897 0.231633 0.288616 0.193879 0.308496 0.357944 0.198796 0.095556 0.212751 0.570660 0.059664 0.051915 0.180831 0.155330 0.256876 0.203068 0.117884 0.017748 0.064039 0.239855 0.286779 0.218937 0.541830 0.418229 0.255056 0.040293 0.283804 0.056796 0.296542 0.048894 0.134363 0.265935 0.334052 0.019776 0.504592 0.184615 0.158893 0.353746 0.134817 0.104428 0.333019 0.102256 0.206053 0.259119 0.237396 0.152522 0.289947 0.289009 0.108033 0.111698 0.155744 0.261613 0.257688 0.261516 0.266389 0.292229 0.165892 0.306743 0.106115 0.100571 0.115652 0.102438 0.094141 0.092734 0.114347 0.123974 0.121443 0.096567 0.087017 0.088129 0.165380 0.121426 0.109000 0.220754 0.201324 0.234843 0.091651 0.101864 0.101252 0.121076 0.139426 0.185553 0.113354 0.089868 0.136933 0.156848 0.234116 0.123384 0.100887 0.125580 0.116345 0.089744 0.109731 0.095502 0.126342 0.132543 0.111042 0.162824 0.102061 0.223150 0.283996 0.028189 0.051482 0.068095 0.147067 0.150926 0.133792 
