0.105970 0.097138 0.132718 0.174543 0.013660 0.171349 0.146749 0.149130 0.098127 0.099455 0.176597 0.145171 0.152358 0.126520 0.180452 0.153205 0.150117 0.124058 0.190755 0.035889 0.009815 0.004832 0.094330 0.085745 0.029005 0.031358 0.132276 0.144570 0.061374 0.090438 0.150364 0.177094 0.081869 0.141559 0.110504 0.061345 0.047220 0.111435 0.088936 1 0.017438 0.092876 0.114560 0.050021 0.048335 0.106814 0.104595 0.084163 0.103564 0.147158 0.124095 0.145036 0.135722 0.161529 0.103453 0.117987 0.079102 0.147597 0.151539 0.219456 0.071893 0.248873 0.096867 0.237161 0.341149 0.048156 0.170853 0.189136 0.027334 0.044725 0.026075 0.248565 0.219493 0.086202 0.041070 0.272198 0.301607 0.204299 0.019151 0.207376 0.436879 0.035820 0.099751 0.184024 0.167792 0.239501 0.200473 0.146433 0.065525 0.107689 0.222719 0.256849 0.208543 0.419232 0.342100 0.067298 0.102125 0.249591 0.048376 0.254605 0.044123 0.158293 0.244564 0.288657 0.071653 0.399488 0.186329 0.099360 0.235429 0.017011 0.051134 0.213831 0.026994 0.139720 0.168504 0.163849 0.108710 0.197284 0.194763 0.063269 0.018446 0.061318 0.175038 0.157512 0.161428 0.169700 0.174482 0.106035 0.195657 0.049044 0.018307 0.072172 0.057315 0.034132 0.023575 0.008786 0.014567 0.090911 0.054712 0.047319 0.044170 0.039706 0.085066 0.065496 0.068161 0.059204 0.161628 0.029243 0.014386 0.052760 0.073485 0.096257 0.131247 0.008816 0.024420 0.022896 0.104068 0.075990 0.012557 0.022160 0.087638 0.009098 0.057272 0.008353 0.029179 0.086403 0.018851 0.008369 0.038240 0.014931 0.215469 0.252670 0.087644 0.041073 0.031708 0.013838 0.015760 0.155929 
0.088652 0.079806 0.115430 0.157317 0.031093 0.154118 0.129483 0.131869 0.080793 0.082121 0.159374 0.127904 0.135100 0.109220 0.163235 0.135949 0.132856 0.106759 0.173553 0.018498 0.007623 0.022250 0.076993 0.068406 0.011623 0.014051 0.114988 0.127302 0.044003 0.073105 0.133102 0.159872 0.064523 0.124288 0.093194 0.043968 0.029854 0.094125 0.071596 0.017438 1 0.075538 0.097243 0.067459 0.030945 0.089499 0.087268 0.066805 0.086240 0.129891 0.106793 0.127766 0.118437 0.144285 0.086131 0.100684 0.061752 0.130331 0.134277 0.236531 0.089228 0.265945 0.114260 0.254487 0.358002 0.065594 0.188269 0.206458 0.044624 0.061954 0.009478 0.265846 0.236722 0.068869 0.023732 0.289249 0.318682 0.221444 0.036420 0.224680 0.453599 0.053255 0.117142 0.201290 0.185137 0.256684 0.217716 0.163760 0.082939 0.125086 0.239914 0.273909 0.225761 0.435999 0.359069 0.049991 0.119345 0.266846 0.065752 0.271892 0.061557 0.175588 0.261757 0.305711 0.089078 0.416227 0.203654 0.116523 0.252842 0.009338 0.067940 0.231211 0.043258 0.157032 0.185828 0.181199 0.125951 0.214668 0.212154 0.080270 0.033394 0.077907 0.192394 0.174767 0.178697 0.187004 0.191757 0.123239 0.213011 0.065859 0.034140 0.089298 0.074344 0.050813 0.039945 0.015182 0.007360 0.108193 0.071729 0.064330 0.061137 0.022365 0.102287 0.082558 0.050736 0.041766 0.179003 0.045832 0.029499 0.069726 0.090591 0.113503 0.148577 0.016796 0.040957 0.007319 0.121305 0.058578 0.012411 0.038082 0.104871 0.015169 0.074390 0.020205 0.045633 0.103612 0.006270 0.017442 0.020929 0.030316 0.232482 0.269597 0.104923 0.058298 0.048881 0.008151 0.007010 0.173103 
0.013134 0.004273 0.039944 0.081928 0.106435 0.078721 0.054032 0.056427 0.005256 0.006584 0.083990 0.052451 0.059658 0.033713 0.087861 0.060511 0.057410 0.031259 0.098208 0.057043 0.083107 0.097617 0.001455 0.007132 0.063916 0.061523 0.039503 0.051849 0.031549 0.002444 0.057654 0.084491 0.011017 0.048832 0.017690 0.031591 0.045685 0.018619 0.003943 0.092876 0.075538 1 0.021719 0.142733 0.044610 0.013987 0.011736 0.008771 0.010714 0.054434 0.031288 0.052307 0.042952 0.068867 0.010612 0.025185 0.013792 0.054877 0.058829 0.309225 0.163809 0.338531 0.189027 0.328508 0.429244 0.140884 0.263065 0.280544 0.119480 0.136427 0.066937 0.339568 0.310207 0.006676 0.051815 0.361669 0.391151 0.294539 0.111366 0.298623 0.523968 0.128627 0.191881 0.275073 0.259411 0.329870 0.291325 0.237986 0.157933 0.199840 0.313207 0.346413 0.299218 0.506644 0.430898 0.025587 0.193256 0.340417 0.141252 0.345642 0.136782 0.249599 0.334982 0.378099 0.164135 0.486761 0.277761 0.192015 0.328248 0.079941 0.143245 0.306703 0.118405 0.232570 0.261363 0.256722 0.201480 0.290153 0.287626 0.155686 0.108108 0.152968 0.267913 0.250296 0.254231 0.262543 0.267292 0.198752 0.288532 0.141178 0.109257 0.164783 0.149788 0.126127 0.115198 0.089671 0.080604 0.183732 0.147170 0.139782 0.136572 0.054225 0.177812 0.158012 0.025216 0.034327 0.254502 0.121133 0.104485 0.145139 0.166063 0.189034 0.224110 0.091240 0.116279 0.071712 0.196833 0.017370 0.085513 0.113140 0.180399 0.089553 0.149883 0.095010 0.120859 0.179132 0.076198 0.092039 0.055745 0.105372 0.304891 0.341466 0.179174 0.132809 0.123424 0.080181 0.078055 0.246520 
0.008592 0.017446 0.018237 0.060240 0.128096 0.057031 0.032333 0.034730 0.016465 0.015138 0.062304 0.030751 0.037959 0.011998 0.066176 0.038814 0.035711 0.009550 0.076530 0.078752 0.104802 0.119289 0.020264 0.028845 0.085620 0.083217 0.017797 0.030151 0.053266 0.024144 0.035954 0.062804 0.032735 0.027134 0.004067 0.053309 0.067393 0.003140 0.025660 0.114560 0.097243 0.021719 1 0.164361 0.066326 0.007746 0.009983 0.030484 0.011006 0.032731 0.009575 0.030605 0.021243 0.047174 0.011113 0.003509 0.035510 0.033175 0.037128 0.330147 0.185288 0.359403 0.210521 0.349746 0.449711 0.162515 0.284529 0.301822 0.141060 0.157924 0.088579 0.360725 0.331321 0.028377 0.073514 0.382482 0.411958 0.315569 0.132970 0.319856 0.544150 0.150281 0.213367 0.296283 0.280748 0.350897 0.312481 0.259325 0.179495 0.221324 0.334271 0.367259 0.320331 0.526907 0.451517 0.047262 0.214570 0.361535 0.162934 0.366802 0.158403 0.270880 0.356015 0.398894 0.185706 0.507007 0.299046 0.213732 0.349879 0.101624 0.164962 0.328370 0.140120 0.254269 0.283059 0.278408 0.223191 0.311817 0.309285 0.177405 0.129813 0.174673 0.289596 0.272007 0.275940 0.284244 0.289000 0.220467 0.310215 0.162896 0.130974 0.186501 0.171506 0.147846 0.136916 0.111384 0.102316 0.205436 0.168889 0.161501 0.158290 0.075911 0.199524 0.179730 0.046868 0.055990 0.276175 0.142852 0.126199 0.166858 0.187781 0.210744 0.245804 0.112951 0.137998 0.093415 0.218544 0.038981 0.107210 0.134854 0.202110 0.111264 0.171600 0.116724 0.142577 0.200845 0.097903 0.113752 0.077433 0.127088 0.325749 0.362159 0.200572 0.154318 0.144955 0.101762 0.099639 0.267669 
0.155783 0.146983 0.182450 0.224117 0.036370 0.220936 0.196426 0.198795 0.147973 0.149300 0.226163 0.194853 0.202017 0.176282 0.230003 0.202859 0.199782 0.173820 0.240265 0.085876 0.059836 0.045215 0.144184 0.135611 0.078999 0.081309 0.182009 0.194252 0.111313 0.140291 0.200031 0.226658 0.131750 0.191250 0.160297 0.111290 0.097171 0.161227 0.138800 0.050021 0.067459 0.142733 0.164361 1 0.098307 0.156621 0.154423 0.134060 0.153388 0.196839 0.173861 0.194722 0.185447 0.211151 0.153273 0.167759 0.128993 0.197275 0.201204 0.170835 0.022976 0.200205 0.047123 0.187551 0.293129 0.001874 0.120914 0.139578 0.023472 0.009973 0.075797 0.199115 0.170269 0.136058 0.091010 0.223568 0.252857 0.155432 0.031417 0.157870 0.389207 0.014249 0.050017 0.134703 0.118162 0.190430 0.151223 0.096917 0.015831 0.057898 0.173624 0.208211 0.159378 0.371417 0.293679 0.117149 0.053462 0.200234 0.005265 0.205128 0.005973 0.108901 0.195450 0.239998 0.021758 0.351792 0.136765 0.051238 0.185520 0.065169 0.015952 0.164067 0.028812 0.090368 0.119027 0.114256 0.059939 0.147507 0.144957 0.019567 0.038685 0.022739 0.125406 0.108382 0.112217 0.120312 0.125214 0.057532 0.146015 0.015593 0.036487 0.025619 0.015271 0.021888 0.030846 0.054906 0.063577 0.042116 0.014170 0.013028 0.014304 0.089665 0.036895 0.020570 0.118162 0.109223 0.111919 0.025711 0.041018 0.014218 0.027004 0.047632 0.081824 0.053562 0.029550 0.072462 0.055381 0.125970 0.059547 0.033441 0.039296 0.055113 0.013924 0.049762 0.026443 0.038284 0.068107 0.052684 0.088182 0.040052 0.167103 0.204533 0.038813 0.012190 0.020184 0.062628 0.064745 0.107093 
0.057735 0.048882 0.084533 0.126469 0.061948 0.123266 0.098604 0.100994 0.049866 0.051194 0.128529 0.097023 0.104225 0.078312 0.132394 0.105076 0.101979 0.075854 0.142727 0.012449 0.038538 0.053109 0.046066 0.037481 0.019333 0.016999 0.084091 0.096421 0.013062 0.042182 0.102224 0.129028 0.033593 0.093405 0.062284 0.013025 0.001271 0.063214 0.040668 0.048335 0.030945 0.044610 0.066326 0.098307 1 0.058585 0.056345 0.035865 0.055320 0.099009 0.075886 0.096883 0.087541 0.113422 0.055213 0.069778 0.030819 0.099450 0.103400 0.266332 0.119756 0.295718 0.144900 0.284867 0.387250 0.096448 0.218954 0.236847 0.075223 0.092380 0.022689 0.296104 0.266867 0.037949 0.007328 0.318964 0.348432 0.251410 0.067051 0.255016 0.482523 0.084142 0.147771 0.231545 0.215598 0.286710 0.247904 0.194188 0.113663 0.155727 0.269977 0.303651 0.255888 0.465031 0.388566 0.019141 0.149586 0.297041 0.096693 0.302164 0.092378 0.205927 0.291802 0.335420 0.119836 0.445204 0.234051 0.147407 0.283763 0.035720 0.098677 0.262153 0.073862 0.187972 0.216770 0.212144 0.156870 0.245609 0.243092 0.111092 0.063652 0.108479 0.223339 0.205686 0.209623 0.217942 0.222684 0.154142 0.243956 0.096606 0.064710 0.120176 0.105187 0.081550 0.070628 0.045169 0.036120 0.139128 0.102570 0.095179 0.091971 0.010543 0.133202 0.113410 0.019881 0.011231 0.209946 0.076556 0.059957 0.100544 0.121458 0.144425 0.179521 0.046756 0.071695 0.027364 0.152223 0.027663 0.041157 0.068612 0.135790 0.045065 0.105274 0.050487 0.076300 0.134521 0.031809 0.047536 0.011949 0.060831 0.262154 0.299061 0.135309 0.088736 0.079311 0.036110 0.033994 0.203174 
0.000858 0.009715 0.025957 0.067944 0.120352 0.064737 0.040045 0.042440 0.008740 0.007420 0.070007 0.038464 0.045671 0.019729 0.073878 0.046524 0.043423 0.017272 0.084227 0.071009 0.097057 0.111544 0.012534 0.021106 0.077876 0.075472 0.025516 0.037863 0.045527 0.016405 0.043667 0.070507 0.024997 0.034845 0.003703 0.045571 0.059649 0.004632 0.017925 0.106814 0.089499 0.013987 0.007746 0.156621 0.058585 1 0.002289 0.022758 0.003279 0.040447 0.017302 0.038320 0.028965 0.054881 0.003376 0.011198 0.027773 0.040890 0.044842 0.322584 0.177577 0.351855 0.202807 0.342098 0.442284 0.154775 0.276823 0.294162 0.133327 0.150208 0.080836 0.353098 0.323705 0.020636 0.065769 0.374952 0.404431 0.307976 0.125234 0.312209 0.536812 0.142538 0.205655 0.288640 0.273072 0.343305 0.304854 0.251649 0.171767 0.213613 0.326669 0.359719 0.312715 0.519544 0.444045 0.039517 0.206899 0.353919 0.155189 0.359175 0.150665 0.263219 0.348422 0.391370 0.177976 0.499648 0.291384 0.205992 0.342140 0.093919 0.157231 0.320626 0.132392 0.246524 0.275314 0.270663 0.215447 0.304073 0.301542 0.169668 0.122094 0.166954 0.281851 0.264264 0.268196 0.276499 0.281256 0.212725 0.302470 0.155164 0.123244 0.178760 0.163768 0.140112 0.129184 0.103659 0.094591 0.197691 0.161151 0.153762 0.150552 0.068204 0.191781 0.171992 0.039174 0.048293 0.268430 0.135118 0.118472 0.159121 0.180042 0.203000 0.238058 0.105227 0.130263 0.085697 0.210801 0.031298 0.099497 0.127128 0.194367 0.103540 0.163859 0.108997 0.134846 0.193102 0.090184 0.106026 0.069725 0.119359 0.318204 0.354663 0.192880 0.146600 0.137232 0.094028 0.091904 0.260042 
0.001434 0.007464 0.028215 0.070210 0.118142 0.067003 0.042307 0.044704 0.006481 0.005155 0.072273 0.040726 0.047934 0.021980 0.076145 0.048788 0.045686 0.019528 0.086496 0.068775 0.094832 0.109330 0.010281 0.018865 0.075645 0.073247 0.027774 0.040125 0.043285 0.014164 0.045929 0.072774 0.022753 0.037107 0.005975 0.043327 0.057416 0.006898 0.015678 0.104595 0.087268 0.011736 0.009983 0.154423 0.056345 0.002289 1 0.020501 0.001039 0.042708 0.019555 0.040581 0.031222 0.057146 0.001169 0.013459 0.025528 0.043151 0.047104 0.320536 0.175418 0.349816 0.200645 0.339992 0.440312 0.152576 0.274669 0.292048 0.131143 0.148045 0.078632 0.351008 0.321623 0.018399 0.063542 0.372923 0.402403 0.305909 0.123042 0.310103 0.534885 0.140331 0.203495 0.286540 0.270946 0.341239 0.302763 0.249522 0.169588 0.211454 0.324596 0.357684 0.310633 0.517604 0.442049 0.037297 0.204776 0.351836 0.152971 0.357084 0.148468 0.261104 0.346355 0.389344 0.175795 0.497711 0.289269 0.203751 0.339941 0.091651 0.154979 0.318415 0.130137 0.244298 0.273090 0.268444 0.213213 0.301863 0.299334 0.167422 0.119833 0.164693 0.279633 0.262030 0.265964 0.274272 0.279024 0.210487 0.300252 0.152913 0.120990 0.176519 0.161524 0.137862 0.126933 0.101402 0.092334 0.195462 0.158906 0.151518 0.148308 0.065937 0.189546 0.169748 0.036901 0.046021 0.266217 0.132868 0.116216 0.156875 0.177799 0.200767 0.235835 0.102969 0.128015 0.083435 0.208566 0.029021 0.097233 0.124872 0.192132 0.101282 0.161619 0.106742 0.132593 0.190866 0.087923 0.103770 0.067458 0.117105 0.316167 0.352654 0.190739 0.144434 0.135060 0.091842 0.089718 0.257953 
0.021903 0.013042 0.048713 0.090699 0.097739 0.087492 0.062802 0.065198 0.014020 0.015346 0.092762 0.061221 0.068429 0.042480 0.096632 0.069282 0.066181 0.040027 0.106979 0.048307 0.074383 0.088914 0.010224 0.001801 0.055184 0.052805 0.048272 0.060620 0.022804 0.006380 0.066424 0.093262 0.002348 0.057602 0.026460 0.022841 0.036952 0.027389 0.004850 0.084163 0.066805 0.008771 0.030484 0.134060 0.035865 0.022758 0.020501 1 0.019483 0.063204 0.040055 0.061077 0.051721 0.077638 0.019382 0.033955 0.005068 0.063647 0.067600 0.300932 0.155231 0.330260 0.180436 0.320048 0.421163 0.132207 0.254485 0.272066 0.110843 0.127842 0.058269 0.331150 0.301815 0.002322 0.043094 0.353424 0.382907 0.286192 0.102714 0.290168 0.516016 0.119935 0.183294 0.266634 0.250904 0.321521 0.282912 0.229479 0.149302 0.191254 0.304840 0.338154 0.290826 0.498654 0.422744 0.016931 0.184770 0.332020 0.132537 0.337221 0.128114 0.241123 0.326628 0.369862 0.155498 0.478781 0.269280 0.183260 0.319564 0.071171 0.134478 0.297994 0.109637 0.223836 0.252633 0.248000 0.192734 0.281446 0.278923 0.146924 0.099337 0.144197 0.259193 0.241550 0.245488 0.253807 0.258549 0.190001 0.279811 0.132413 0.100490 0.156028 0.141029 0.117363 0.106433 0.080902 0.071834 0.174994 0.138411 0.131025 0.127813 0.045455 0.169065 0.149253 0.016470 0.025568 0.245790 0.112369 0.095716 0.136378 0.157307 0.180290 0.215382 0.082470 0.107516 0.062940 0.188086 0.008694 0.076742 0.104371 0.171654 0.080783 0.141130 0.086241 0.112093 0.170383 0.067427 0.083270 0.046976 0.096604 0.296631 0.333284 0.170641 0.124218 0.114821 0.071557 0.069430 0.238117 
0.002422 0.006441 0.029231 0.071221 0.117109 0.068014 0.043321 0.045717 0.005463 0.004141 0.073284 0.041739 0.048947 0.022999 0.077155 0.049800 0.046699 0.020545 0.087505 0.067748 0.093802 0.108298 0.009260 0.017839 0.074617 0.072217 0.028790 0.041138 0.042260 0.013138 0.046943 0.073784 0.021729 0.038121 0.006980 0.042303 0.056389 0.007907 0.014655 0.103564 0.086240 0.010714 0.011006 0.153388 0.055320 0.003279 0.001039 0.019483 1 0.043722 0.020573 0.041595 0.032239 0.058158 0.000164 0.014472 0.024504 0.044165 0.048118 0.319502 0.174380 0.348782 0.199607 0.338953 0.439287 0.151541 0.273631 0.291009 0.130106 0.147007 0.077598 0.349970 0.320586 0.017372 0.062513 0.371890 0.401370 0.304873 0.122006 0.309065 0.533866 0.139298 0.202457 0.285502 0.269907 0.340203 0.301725 0.248483 0.168551 0.210415 0.323559 0.356651 0.309595 0.516584 0.441020 0.036266 0.203738 0.350799 0.151940 0.356046 0.147433 0.260065 0.345318 0.388311 0.174758 0.496691 0.288230 0.202726 0.338907 0.090641 0.153959 0.317382 0.129119 0.243268 0.272060 0.267413 0.212186 0.300830 0.298300 0.166399 0.118818 0.163678 0.278602 0.261003 0.264936 0.273243 0.277996 0.209461 0.299221 0.151893 0.119971 0.175495 0.160501 0.136841 0.125913 0.100385 0.091317 0.194433 0.157883 0.150495 0.147285 0.064926 0.188519 0.168725 0.035895 0.045014 0.265185 0.131847 0.115198 0.155852 0.176776 0.199740 0.234806 0.101953 0.126993 0.082421 0.207539 0.028020 0.096220 0.123854 0.191106 0.100265 0.160594 0.105723 0.131574 0.189840 0.086908 0.102752 0.066447 0.116086 0.315133 0.351623 0.189701 0.143396 0.134022 0.090806 0.088681 0.256915 
0.041301 0.050162 0.014495 0.027513 0.160648 0.024305 0.000426 0.002015 0.049185 0.047861 0.029578 0.001987 0.005230 0.020737 0.033451 0.006086 0.002984 0.023181 0.043809 0.111416 0.137427 0.151863 0.052980 0.061546 0.118271 0.115849 0.014935 0.002589 0.085959 0.056847 0.003223 0.030079 0.065438 0.005604 0.036744 0.086006 0.100059 0.035815 0.058369 0.147158 0.129891 0.054434 0.032731 0.196839 0.099009 0.040447 0.042708 0.063204 0.043722 1 0.023157 0.002127 0.011489 0.014446 0.043822 0.029250 0.068213 0.000446 0.004397 0.361424 0.217514 0.390585 0.242756 0.381510 0.480219 0.195001 0.316684 0.333670 0.173473 0.190199 0.121126 0.392352 0.362894 0.061070 0.106160 0.413562 0.443013 0.347022 0.165426 0.351624 0.574169 0.182812 0.245588 0.328023 0.312697 0.382324 0.344131 0.291289 0.211858 0.253539 0.365765 0.398397 0.351910 0.557063 0.482258 0.079902 0.246526 0.393100 0.195514 0.398434 0.190873 0.302747 0.387450 0.429936 0.218080 0.537144 0.330906 0.246407 0.382326 0.134355 0.197672 0.360895 0.172837 0.286878 0.315657 0.310981 0.255839 0.344338 0.341794 0.210100 0.162540 0.207400 0.322161 0.304653 0.308577 0.316858 0.321634 0.253129 0.342780 0.195604 0.163688 0.219177 0.204195 0.180551 0.169624 0.144105 0.135037 0.238064 0.201578 0.194186 0.190979 0.108643 0.232177 0.212417 0.079599 0.088721 0.308717 0.175557 0.158917 0.199552 0.220463 0.243389 0.278399 0.145674 0.170699 0.126143 0.251194 0.071710 0.139940 0.167573 0.234759 0.143986 0.204272 0.149442 0.175288 0.233502 0.130630 0.146473 0.110164 0.159804 0.356931 0.393065 0.232665 0.186614 0.177291 0.134212 0.132094 0.299335 
0.018154 0.027015 0.008662 0.050667 0.137617 0.047459 0.022759 0.025157 0.026035 0.024710 0.052731 0.021178 0.028385 0.002427 0.056604 0.029240 0.026138 0.000132 0.066959 0.088306 0.114345 0.128816 0.029833 0.038409 0.095170 0.092761 0.008222 0.020578 0.062829 0.033708 0.026380 0.053232 0.042299 0.017561 0.013602 0.062873 0.076947 0.012672 0.035227 0.124095 0.106793 0.031288 0.009575 0.173861 0.075886 0.017302 0.019555 0.040055 0.020573 0.023157 1 0.021031 0.011669 0.037601 0.020676 0.006109 0.045075 0.023601 0.027554 0.339289 0.194710 0.368518 0.219947 0.359037 0.458629 0.172017 0.293935 0.311136 0.150537 0.167359 0.098095 0.369975 0.340553 0.037937 0.083062 0.391568 0.421039 0.324763 0.142460 0.329147 0.552927 0.159797 0.222789 0.305563 0.290091 0.360086 0.321735 0.268671 0.188959 0.230745 0.343479 0.376361 0.329564 0.535725 0.460505 0.056805 0.223910 0.370766 0.172465 0.376054 0.167900 0.280198 0.365207 0.407969 0.195174 0.515818 0.308363 0.223293 0.359374 0.111198 0.174532 0.337888 0.149692 0.263811 0.292598 0.287939 0.232744 0.321333 0.318798 0.186971 0.139387 0.184247 0.299125 0.281560 0.285490 0.293788 0.298549 0.230024 0.319745 0.172466 0.140545 0.196061 0.181070 0.157414 0.146486 0.120957 0.111889 0.214982 0.178453 0.171064 0.167854 0.085486 0.209078 0.189294 0.056442 0.065564 0.285697 0.152420 0.135771 0.176423 0.197344 0.220296 0.255342 0.122524 0.147565 0.102989 0.228097 0.048553 0.116785 0.144427 0.211663 0.120837 0.181159 0.126296 0.152147 0.210400 0.107477 0.123325 0.087007 0.136659 0.334861 0.371191 0.209953 0.163759 0.154408 0.111247 0.109125 0.276924 
0.039174 0.048035 0.012368 0.029639 0.158527 0.026430 0.001731 0.004131 0.047058 0.045734 0.031703 0.000192 0.007355 0.018611 0.035576 0.008210 0.005108 0.021055 0.045933 0.109290 0.135303 0.149741 0.050853 0.059420 0.116146 0.113725 0.012808 0.000483 0.083832 0.054720 0.005349 0.032204 0.063311 0.003478 0.034617 0.083879 0.097934 0.033688 0.056243 0.145036 0.127766 0.052307 0.030605 0.194722 0.096883 0.038320 0.040581 0.061077 0.041595 0.002127 0.021031 1 0.009363 0.016571 0.041695 0.027123 0.066087 0.002571 0.006524 0.359374 0.215410 0.388541 0.240652 0.379432 0.478215 0.192884 0.314585 0.331588 0.171358 0.188092 0.119005 0.390283 0.360827 0.058944 0.104035 0.411523 0.440977 0.344961 0.163310 0.349546 0.572195 0.180692 0.243485 0.325947 0.310609 0.380265 0.342059 0.289200 0.209746 0.251435 0.363703 0.396355 0.349843 0.555081 0.480240 0.077777 0.244436 0.391034 0.193393 0.396364 0.188756 0.300663 0.385391 0.427900 0.215968 0.535163 0.328823 0.244282 0.380211 0.132229 0.195545 0.358777 0.170710 0.284756 0.313535 0.308860 0.253715 0.342220 0.339676 0.207974 0.160413 0.205273 0.320041 0.302529 0.306454 0.314736 0.319511 0.251005 0.340660 0.193478 0.161561 0.217052 0.202069 0.178424 0.167497 0.141978 0.132910 0.235940 0.199452 0.192060 0.188853 0.106516 0.230053 0.210291 0.077473 0.086594 0.306598 0.173430 0.156790 0.197426 0.218337 0.241265 0.276277 0.143547 0.168573 0.124016 0.249069 0.069583 0.137813 0.165446 0.232635 0.141859 0.202147 0.147315 0.173162 0.231378 0.128503 0.144346 0.108037 0.157677 0.354885 0.391037 0.230567 0.184506 0.175180 0.132095 0.129977 0.297261 
0.029818 0.038680 0.003008 0.039002 0.149228 0.035793 0.011093 0.013493 0.037701 0.036377 0.041066 0.009513 0.016719 0.009248 0.044939 0.017574 0.014471 0.011695 0.055296 0.099955 0.125981 0.140435 0.041498 0.050070 0.106815 0.104400 0.003450 0.008914 0.074487 0.045369 0.014712 0.041567 0.053961 0.005902 0.025263 0.074532 0.088597 0.024333 0.046890 0.135722 0.118437 0.042952 0.021243 0.185447 0.087541 0.028965 0.031222 0.051721 0.032239 0.011489 0.011669 0.009363 1 0.025935 0.032340 0.017767 0.056737 0.011934 0.015886 0.350459 0.206210 0.379655 0.231451 0.370377 0.469529 0.183607 0.305411 0.322505 0.162101 0.178876 0.109705 0.381267 0.351826 0.049596 0.094705 0.402669 0.432131 0.335995 0.154039 0.340488 0.563656 0.171401 0.234288 0.316895 0.301495 0.371308 0.333035 0.280081 0.200507 0.242241 0.354725 0.387482 0.340839 0.546501 0.471487 0.068446 0.235316 0.382037 0.184087 0.387348 0.179484 0.291573 0.376432 0.419057 0.206725 0.526588 0.319737 0.234945 0.370951 0.122867 0.186196 0.349491 0.161357 0.275442 0.304225 0.299558 0.244388 0.332935 0.330395 0.198630 0.151055 0.195915 0.310742 0.293203 0.297131 0.305421 0.310189 0.241672 0.331361 0.184129 0.152209 0.207714 0.192727 0.169076 0.158148 0.132623 0.123556 0.226620 0.190110 0.182719 0.179511 0.097155 0.220724 0.200950 0.068110 0.077232 0.297306 0.164082 0.147437 0.188082 0.208998 0.231939 0.266968 0.134191 0.159226 0.114658 0.239742 0.060220 0.128454 0.156093 0.223307 0.132504 0.192811 0.137962 0.163811 0.222047 0.119146 0.134991 0.098676 0.148325 0.345997 0.382231 0.221407 0.175284 0.165945 0.122823 0.120704 0.288230 
0.055736 0.064596 0.028939 0.013067 0.174998 0.009858 0.014842 0.012444 0.063621 0.062299 0.015132 0.016423 0.009216 0.035182 0.019005 0.008361 0.011463 0.037624 0.029363 0.125819 0.151810 0.166223 0.067414 0.075974 0.132668 0.130239 0.029378 0.017023 0.100378 0.071276 0.011223 0.015633 0.079865 0.020040 0.051179 0.100427 0.114466 0.050251 0.072800 0.161529 0.144285 0.068867 0.047174 0.211151 0.113422 0.054881 0.057146 0.077638 0.058158 0.014446 0.037601 0.016571 0.025935 1 0.058257 0.043687 0.082640 0.014001 0.010050 0.375195 0.231718 0.404309 0.256958 0.395486 0.493635 0.209317 0.330840 0.347690 0.187763 0.204430 0.135483 0.406268 0.376791 0.075495 0.120558 0.427237 0.456672 0.360870 0.179735 0.365606 0.587355 0.197148 0.259784 0.341999 0.326765 0.396154 0.358064 0.305367 0.226119 0.267730 0.379628 0.412100 0.365811 0.570311 0.495774 0.094305 0.260610 0.406988 0.209871 0.412350 0.205183 0.316782 0.401283 0.443591 0.232345 0.550388 0.344932 0.260807 0.396608 0.148797 0.212094 0.375217 0.187263 0.301243 0.330016 0.325327 0.270225 0.358657 0.356108 0.224513 0.176975 0.221835 0.336503 0.319036 0.322956 0.331225 0.336011 0.267523 0.357121 0.210025 0.178113 0.233579 0.218604 0.194970 0.184045 0.158534 0.149467 0.252440 0.215987 0.208593 0.205389 0.123083 0.246567 0.226825 0.094042 0.103163 0.323049 0.189976 0.173345 0.213965 0.234868 0.257774 0.292758 0.160105 0.185117 0.140578 0.265580 0.086154 0.154378 0.182002 0.249147 0.158417 0.218673 0.163870 0.189712 0.247894 0.145065 0.160902 0.124604 0.174230 0.370663 0.406671 0.246810 0.200854 0.191549 0.148527 0.146413 0.313285 
