0.019670 0.043385 0.059915 0.222823 0.314149 0.207039 0.116961 0.130085 0.045144 0.041338 0.232396 0.110945 0.132301 0.034584 0.246527 0.136797 0.124657 0.031493 0.302462 0.204001 0.264330 0.287811 0.050273 0.069229 0.214147 0.209724 0.061337 0.112105 0.141017 0.054481 0.121154 0.235394 0.083025 0.102915 1 0.140327 0.174089 0.010069 0.065020 0.286443 0.251231 0.056356 0.008951 0.391087 0.170954 0.010384 0.025763 0.086238 0.026343 0.108843 0.033506 0.104588 0.066045 0.171469 0.022962 0.023843 0.091236 0.110386 0.122153 0.647607 0.400168 0.740360 0.465411 0.795032 0.926723 0.393070 0.659143 0.651134 0.312306 0.333564 0.193087 0.811354 0.705455 0.071076 0.174569 0.787883 0.864186 0.651327 0.299987 0.709274 1.127632 0.360494 0.470934 0.632919 0.622234 0.743680 0.665461 0.559125 0.404271 0.485176 0.701790 0.749665 0.674228 1.096304 0.953608 0.111400 0.450325 0.791386 0.417955 0.825838 0.363867 0.569404 0.762272 0.820588 0.416177 1.031632 0.649987 0.612872 0.952190 0.347864 0.491641 0.917442 0.431466 0.707572 0.796428 0.762030 0.612335 0.863214 0.830076 0.506268 0.413677 0.604582 0.813975 0.791563 0.800684 0.809192 0.851968 0.637606 0.877098 0.481001 0.396027 0.535053 0.494439 0.437203 0.395146 0.333701 0.309002 0.558870 0.475702 0.453947 0.446584 0.245883 0.552646 0.511414 0.163196 0.191379 0.735988 0.414637 0.379208 0.492749 0.556327 0.597945 0.687745 0.346384 0.393608 0.293244 0.611858 0.144012 0.351238 0.411373 0.558253 0.338719 0.478475 0.349115 0.421475 0.554900 0.311896 0.342875 0.258386 0.386286 0.643394 0.710513 0.422714 0.327600 0.310484 0.214331 0.209769 0.551871 
0.127449 0.099017 0.199711 0.361819 0.176110 0.346277 0.256222 0.269648 0.097195 0.100151 0.371296 0.250337 0.271455 0.170891 0.385356 0.276530 0.264357 0.171235 0.440665 0.065265 0.126854 0.148415 0.091080 0.072894 0.074071 0.073571 0.200048 0.251420 0.005851 0.087674 0.260926 0.374297 0.057554 0.242064 0.140327 1 0.034882 0.141522 0.076871 0.148853 0.112773 0.087333 0.137952 0.252708 0.031362 0.130349 0.115477 0.054424 0.114286 0.248703 0.170632 0.243886 0.206154 0.310941 0.118708 0.163064 0.051280 0.250183 0.262010 0.512329 0.261620 0.607564 0.327585 0.663302 0.798318 0.254533 0.524225 0.516110 0.173334 0.198662 0.053167 0.680146 0.571824 0.084139 0.034486 0.656015 0.733677 0.517325 0.163221 0.576346 1.003229 0.221290 0.332936 0.497701 0.487157 0.611167 0.531071 0.422890 0.265500 0.347253 0.567720 0.616854 0.539598 0.971285 0.825676 0.063746 0.314406 0.659350 0.279479 0.694801 0.224903 0.433048 0.630240 0.689208 0.277615 0.905268 0.514969 0.478401 0.825217 0.210460 0.355905 0.789631 0.294877 0.574990 0.665802 0.630519 0.477753 0.734934 0.699725 0.369910 0.276587 0.472088 0.684569 0.660975 0.670145 0.678842 0.722710 0.504063 0.748486 0.344250 0.260074 0.399842 0.358484 0.300860 0.257642 0.196232 0.171702 0.423827 0.339086 0.317598 0.309858 0.109921 0.417602 0.375492 0.040101 0.060983 0.603688 0.277343 0.242002 0.357487 0.422688 0.464248 0.556132 0.209270 0.256563 0.156346 0.477510 0.035505 0.214773 0.274449 0.422795 0.202032 0.342569 0.212091 0.284509 0.419518 0.175910 0.205291 0.123053 0.250205 0.508547 0.576662 0.284260 0.188238 0.171359 0.077296 0.072792 0.415636 
0.160496 0.133379 0.233627 0.395159 0.141861 0.379672 0.290202 0.303093 0.131475 0.134460 0.404738 0.284298 0.305437 0.205069 0.418796 0.310059 0.297692 0.204656 0.473813 0.030916 0.092684 0.114652 0.125470 0.107492 0.041710 0.040232 0.234187 0.285405 0.033266 0.122189 0.294638 0.407693 0.091631 0.275134 0.174089 0.034882 1 0.175627 0.111185 0.114577 0.078461 0.121857 0.172068 0.218891 0.005374 0.164099 0.149604 0.088705 0.148222 0.282349 0.204845 0.277886 0.239813 0.344365 0.152131 0.196513 0.083679 0.283964 0.295628 0.479290 0.227762 0.574755 0.294020 0.630847 0.766403 0.220707 0.491335 0.483241 0.139133 0.164799 0.019911 0.647803 0.539035 0.113943 0.006528 0.623470 0.701511 0.484202 0.128923 0.543528 0.972314 0.187936 0.299652 0.464608 0.454052 0.578500 0.498088 0.389659 0.232105 0.314190 0.534931 0.584238 0.506704 0.940235 0.793922 0.084753 0.280487 0.626898 0.245892 0.662492 0.191246 0.399844 0.597668 0.656863 0.244303 0.873923 0.482075 0.445361 0.793629 0.177011 0.322234 0.757883 0.261141 0.542246 0.633519 0.598044 0.444729 0.702914 0.667538 0.336574 0.242966 0.438929 0.652334 0.628653 0.637899 0.646611 0.690661 0.471036 0.716558 0.310934 0.226008 0.366301 0.324869 0.267005 0.224214 0.162681 0.138605 0.390399 0.305586 0.283855 0.276229 0.078864 0.384216 0.342021 0.033477 0.037798 0.571058 0.243790 0.208336 0.323701 0.389130 0.430863 0.523163 0.175492 0.222657 0.123107 0.444324 0.047503 0.180996 0.240779 0.389410 0.168174 0.308846 0.178218 0.250885 0.386176 0.141983 0.171835 0.090124 0.216204 0.475414 0.543788 0.250551 0.154410 0.137252 0.043336 0.038936 0.382131 
0.028158 0.042880 0.058916 0.222729 0.316154 0.206825 0.115637 0.130331 0.044683 0.041538 0.232049 0.109548 0.130756 0.029923 0.246095 0.136625 0.125030 0.033975 0.302402 0.205838 0.266570 0.289278 0.050742 0.069265 0.215257 0.212124 0.058926 0.110629 0.142582 0.054395 0.120515 0.235113 0.084154 0.104316 0.010069 0.141522 0.175627 1 0.065095 0.288636 0.253192 0.055421 0.004527 0.392679 0.172482 0.016335 0.026310 0.087206 0.027906 0.108583 0.029485 0.103134 0.066078 0.171377 0.028352 0.027955 0.093838 0.109524 0.121748 0.649085 0.401666 0.742173 0.466883 0.796737 0.928648 0.394550 0.660581 0.652590 0.313967 0.336392 0.194389 0.813090 0.707113 0.076931 0.175901 0.789657 0.865877 0.653252 0.302407 0.711138 1.129431 0.361616 0.472149 0.634481 0.623875 0.745478 0.667112 0.560691 0.405457 0.486250 0.703293 0.751328 0.675712 1.098108 0.955486 0.116836 0.452641 0.793012 0.419259 0.827547 0.365263 0.570881 0.764094 0.822271 0.417421 1.033461 0.651441 0.614199 0.953887 0.348924 0.493309 0.919077 0.432899 0.709073 0.797958 0.763563 0.613700 0.865069 0.831524 0.507480 0.414958 0.606587 0.815790 0.793131 0.802219 0.810738 0.853555 0.639177 0.878736 0.482070 0.397776 0.536620 0.495891 0.438732 0.396073 0.334756 0.309834 0.560442 0.476908 0.455466 0.447907 0.246443 0.554151 0.512765 0.164625 0.192270 0.737387 0.415754 0.380393 0.494538 0.558329 0.599801 0.689700 0.347666 0.395040 0.294298 0.613322 0.144833 0.352689 0.412638 0.559657 0.340144 0.480096 0.350485 0.422692 0.556280 0.313571 0.343872 0.259759 0.388043 0.645100 0.712176 0.424183 0.329001 0.312111 0.216610 0.212040 0.553634 
0.056024 0.022449 0.123847 0.287215 0.252434 0.271430 0.180459 0.194783 0.020465 0.024156 0.296572 0.174451 0.195593 0.094315 0.310623 0.201336 0.189469 0.096378 0.366612 0.141709 0.203023 0.224969 0.015953 0.006458 0.150585 0.148854 0.123800 0.175512 0.078298 0.012177 0.185391 0.299623 0.020157 0.167868 0.065020 0.076871 0.111185 0.065095 1 0.225063 0.189244 0.011492 0.061747 0.328860 0.108033 0.055611 0.039564 0.022828 0.038771 0.173339 0.094172 0.168012 0.130681 0.235998 0.045603 0.088606 0.033887 0.174467 0.186576 0.586803 0.337736 0.681100 0.403343 0.736198 0.869706 0.330639 0.598494 0.590459 0.249799 0.273934 0.129703 0.752808 0.645654 0.042928 0.111272 0.729043 0.805933 0.591585 0.239138 0.650008 1.072438 0.297368 0.408527 0.572241 0.561703 0.684555 0.605275 0.497961 0.341437 0.422664 0.641615 0.690269 0.613760 1.040818 0.896781 0.068843 0.389947 0.732325 0.355383 0.767344 0.301152 0.508083 0.703406 0.761902 0.353524 0.975523 0.589309 0.552241 0.895607 0.285282 0.430689 0.860388 0.369792 0.648055 0.737907 0.703084 0.551711 0.806138 0.771602 0.444575 0.351623 0.545543 0.756316 0.733093 0.742217 0.750822 0.794162 0.577677 0.819659 0.418935 0.334845 0.474239 0.433130 0.375715 0.332413 0.270990 0.245986 0.498181 0.413816 0.392504 0.384755 0.182666 0.491878 0.450040 0.102396 0.129276 0.676499 0.352273 0.316873 0.432092 0.496680 0.538181 0.629099 0.284110 0.331657 0.230597 0.551409 0.083243 0.289440 0.349316 0.497194 0.276758 0.417365 0.286994 0.359364 0.493848 0.250400 0.280088 0.196495 0.325079 0.583034 0.650605 0.360329 0.264673 0.247895 0.152994 0.148423 0.490883 
0.271599 0.246924 0.345576 0.504234 0.028512 0.489151 0.401579 0.413298 0.245123 0.247789 0.513918 0.395837 0.416827 0.318047 0.527894 0.420541 0.407979 0.316254 0.581641 0.083769 0.022366 0.021940 0.238765 0.221215 0.078660 0.077287 0.346555 0.396966 0.147075 0.235722 0.405659 0.516777 0.205351 0.385067 0.286443 0.148853 0.114577 0.288636 0.225063 1 0.036339 0.235680 0.284965 0.107401 0.117636 0.276372 0.262642 0.202503 0.261161 0.393297 0.317677 0.389487 0.351333 0.454247 0.264144 0.307991 0.195861 0.395274 0.406513 0.368570 0.116812 0.464076 0.182772 0.521112 0.657917 0.109979 0.380934 0.372752 0.030592 0.052444 0.097341 0.538275 0.428452 0.221791 0.114919 0.513432 0.592501 0.372524 0.015649 0.432638 0.866605 0.082010 0.189867 0.353609 0.342835 0.468036 0.387148 0.278294 0.123509 0.205195 0.424679 0.474066 0.396261 0.834137 0.685850 0.185588 0.166626 0.517253 0.136038 0.553131 0.082057 0.288772 0.487402 0.547397 0.135059 0.766941 0.371590 0.336349 0.686953 0.078045 0.211807 0.650940 0.152856 0.433203 0.525354 0.489354 0.335347 0.595067 0.559778 0.227883 0.135711 0.328746 0.543995 0.520428 0.529750 0.538525 0.583075 0.361449 0.609161 0.203459 0.118227 0.256513 0.215671 0.158439 0.121381 0.067724 0.057844 0.280379 0.197659 0.174634 0.168104 0.070112 0.274608 0.233090 0.132619 0.109973 0.462590 0.138130 0.104931 0.213463 0.278605 0.320393 0.413377 0.075656 0.115705 0.050314 0.334922 0.153808 0.079923 0.134725 0.279881 0.068809 0.198925 0.076585 0.144583 0.276916 0.049663 0.075299 0.055106 0.108729 0.364050 0.433065 0.139554 0.048106 0.029830 0.073326 0.077844 0.269949 
0.236746 0.211226 0.310530 0.470261 0.063636 0.455043 0.366737 0.378902 0.209404 0.212161 0.479902 0.360950 0.381992 0.282616 0.493912 0.386062 0.373572 0.281338 0.548113 0.047689 0.015433 0.039208 0.203118 0.185375 0.043112 0.042744 0.311345 0.362069 0.111141 0.199978 0.370976 0.482801 0.169586 0.350763 0.251231 0.112773 0.078461 0.253192 0.189244 0.036339 1 0.199832 0.249542 0.141622 0.081505 0.241161 0.227149 0.166679 0.225722 0.358635 0.282289 0.354566 0.316457 0.419989 0.229012 0.273087 0.160516 0.360488 0.371888 0.403125 0.150774 0.498905 0.217127 0.555629 0.692230 0.143788 0.415377 0.407209 0.061931 0.087926 0.061126 0.572751 0.463129 0.187638 0.078692 0.548071 0.626823 0.407662 0.051245 0.467536 0.900089 0.112719 0.223474 0.388291 0.377629 0.502788 0.421905 0.312982 0.156167 0.238446 0.459167 0.508652 0.430767 0.867732 0.720023 0.152696 0.202605 0.551698 0.169482 0.587558 0.114699 0.323319 0.522116 0.581829 0.168122 0.800785 0.406054 0.370311 0.720676 0.105357 0.246223 0.684704 0.186040 0.467401 0.559366 0.523499 0.369443 0.629183 0.593647 0.261382 0.168199 0.363488 0.578212 0.554474 0.563758 0.572529 0.616979 0.395781 0.643044 0.236295 0.151231 0.290747 0.249498 0.191842 0.151458 0.092404 0.073372 0.314724 0.230746 0.208355 0.201212 0.048788 0.308771 0.266798 0.098084 0.076737 0.496576 0.169796 0.135216 0.247896 0.313401 0.355129 0.448040 0.103528 0.147995 0.059914 0.369087 0.118783 0.108744 0.166654 0.313945 0.096364 0.233083 0.105546 0.176678 0.310868 0.072230 0.101114 0.042352 0.141463 0.398944 0.467784 0.173594 0.078295 0.060210 0.038454 0.042826 0.305033 
0.049863 0.013073 0.114122 0.277607 0.262941 0.261804 0.170426 0.185367 0.011602 0.015610 0.286836 0.164446 0.185492 0.084152 0.300853 0.191783 0.180181 0.087719 0.356988 0.152363 0.213668 0.235233 0.009572 0.014743 0.160751 0.159683 0.113687 0.165474 0.089024 0.005486 0.175668 0.289924 0.031342 0.159015 0.056356 0.087333 0.121857 0.055421 0.011492 0.235680 0.199832 1 0.052173 0.339069 0.118608 0.047423 0.030715 0.033734 0.030713 0.163761 0.084031 0.157979 0.121306 0.226446 0.039135 0.080106 0.044845 0.164693 0.176964 0.596630 0.347942 0.690912 0.413404 0.745852 0.879226 0.340828 0.608252 0.600211 0.260212 0.284643 0.140158 0.762427 0.655419 0.048663 0.121716 0.738747 0.815478 0.601545 0.249844 0.659835 1.081577 0.307375 0.418438 0.582102 0.571588 0.694309 0.615114 0.507886 0.351425 0.432468 0.651346 0.699969 0.623528 1.050003 0.906230 0.078682 0.400356 0.741959 0.365445 0.776946 0.311295 0.517979 0.713130 0.771510 0.363485 0.984814 0.599071 0.562069 0.904979 0.295404 0.440853 0.869804 0.379973 0.657799 0.747485 0.712729 0.561531 0.815706 0.781127 0.454513 0.361737 0.555592 0.765951 0.742696 0.751780 0.760385 0.803674 0.587550 0.829138 0.428862 0.345270 0.484332 0.443239 0.385966 0.342452 0.281191 0.256116 0.508216 0.423844 0.402687 0.394863 0.192694 0.501890 0.460066 0.113068 0.139624 0.686181 0.362349 0.327053 0.442344 0.506889 0.548267 0.639052 0.294400 0.341930 0.240857 0.561324 0.093477 0.299769 0.359472 0.507177 0.287121 0.427549 0.297317 0.369484 0.503814 0.260916 0.290228 0.206960 0.335481 0.592942 0.660400 0.370460 0.274906 0.258269 0.163830 0.159268 0.500954 
0.024921 0.039530 0.062158 0.225861 0.312511 0.210009 0.118961 0.133413 0.041371 0.037951 0.235224 0.112927 0.134147 0.033692 0.249288 0.139814 0.128130 0.036423 0.305510 0.202214 0.262882 0.285692 0.047135 0.065817 0.211709 0.208426 0.062393 0.114018 0.138975 0.050924 0.123770 0.238284 0.080627 0.107182 0.008951 0.137952 0.172068 0.004527 0.061747 0.284965 0.249542 0.052173 1 0.389094 0.168883 0.012762 0.022573 0.083655 0.024219 0.111758 0.033099 0.106481 0.069168 0.174547 0.024645 0.029720 0.090109 0.112832 0.124977 0.645577 0.398120 0.738647 0.463330 0.793235 0.925178 0.390994 0.657066 0.649066 0.310394 0.332656 0.190879 0.809587 0.703584 0.073094 0.172328 0.786150 0.862406 0.649678 0.298734 0.707582 1.126059 0.358094 0.468628 0.630951 0.620325 0.741944 0.663578 0.557129 0.401935 0.482747 0.699793 0.747816 0.672206 1.094721 0.952027 0.113088 0.448981 0.789522 0.415720 0.824059 0.361703 0.567342 0.760561 0.818783 0.413876 1.030041 0.647923 0.610758 0.950502 0.345497 0.489784 0.915689 0.429424 0.705627 0.794532 0.760121 0.610236 0.861631 0.828131 0.504025 0.411484 0.603041 0.812334 0.789700 0.798787 0.807313 0.850148 0.635700 0.875331 0.478641 0.394293 0.533147 0.492429 0.435263 0.392693 0.331367 0.306495 0.556955 0.473476 0.451977 0.444450 0.243158 0.550680 0.509310 0.161294 0.189008 0.733977 0.412330 0.376972 0.491029 0.554804 0.596291 0.686203 0.344240 0.391579 0.290921 0.609868 0.141626 0.349230 0.409195 0.556195 0.336704 0.476597 0.347047 0.419262 0.552826 0.310101 0.340482 0.256358 0.384534 0.641555 0.708654 0.420630 0.325456 0.308535 0.212966 0.208397 0.550056 
0.376981 0.350765 0.449710 0.607791 0.079011 0.592791 0.505172 0.517601 0.348986 0.351862 0.617208 0.499481 0.520213 0.421636 0.631025 0.524663 0.512420 0.421123 0.684489 0.188752 0.129378 0.104772 0.342809 0.324826 0.179470 0.183901 0.450235 0.500560 0.251622 0.339501 0.509633 0.620099 0.309665 0.489934 0.391087 0.252708 0.218891 0.392679 0.328860 0.107401 0.141622 0.339069 0.389094 1 0.221892 0.381130 0.366913 0.306658 0.365647 0.497501 0.421381 0.493129 0.455797 0.558200 0.369224 0.412942 0.301288 0.499220 0.510618 0.263025 0.010983 0.360773 0.075704 0.418105 0.557269 0.006093 0.275529 0.267320 0.080400 0.073434 0.200406 0.435649 0.324280 0.328160 0.218548 0.410495 0.490053 0.269124 0.096345 0.329548 0.767757 0.036580 0.082709 0.248312 0.237893 0.364890 0.282564 0.172495 0.021276 0.098298 0.319873 0.370330 0.291098 0.734976 0.585318 0.292505 0.069245 0.413857 0.029612 0.450516 0.029300 0.182638 0.384590 0.444476 0.029901 0.667101 0.266161 0.232549 0.587166 0.061282 0.110510 0.550633 0.058029 0.330257 0.423374 0.386827 0.231187 0.495213 0.457668 0.124086 0.044455 0.229221 0.443538 0.418656 0.427803 0.436698 0.481982 0.258634 0.508484 0.101094 0.047154 0.154502 0.114323 0.064276 0.046751 0.074043 0.097526 0.177541 0.096424 0.076031 0.069692 0.156756 0.171943 0.130646 0.235361 0.209196 0.359609 0.049278 0.046658 0.114556 0.179545 0.219105 0.312940 0.064169 0.040055 0.110760 0.231724 0.255866 0.062847 0.049376 0.176259 0.070053 0.098717 0.060682 0.054135 0.173566 0.093371 0.067294 0.143266 0.045997 0.259345 0.328714 0.032430 0.065798 0.082334 0.179704 0.184161 0.164786 
0.157348 0.130149 0.230439 0.391930 0.144955 0.376473 0.286934 0.299895 0.128318 0.131205 0.401485 0.281070 0.302196 0.201930 0.415547 0.306889 0.294571 0.201594 0.470552 0.033966 0.095653 0.117557 0.122144 0.104152 0.044083 0.043167 0.230969 0.282167 0.030028 0.118855 0.291459 0.404452 0.088488 0.272036 0.170954 0.031362 0.005374 0.172482 0.108033 0.117636 0.081505 0.118608 0.168883 0.221892 1 0.160916 0.146396 0.085488 0.145086 0.279168 0.201647 0.274642 0.236674 0.341181 0.149005 0.193379 0.080590 0.280791 0.292472 0.482206 0.230828 0.577669 0.296989 0.633712 0.769223 0.223776 0.494225 0.486092 0.142263 0.167725 0.022816 0.650647 0.541908 0.111024 0.005043 0.626342 0.704337 0.487120 0.132032 0.546412 0.975020 0.190852 0.302573 0.467537 0.456967 0.581361 0.501001 0.392552 0.235038 0.317054 0.537827 0.587094 0.509611 0.942953 0.796712 0.082565 0.283511 0.629758 0.248915 0.665344 0.194182 0.402745 0.600517 0.659704 0.247156 0.876658 0.484948 0.448593 0.796580 0.180639 0.325586 0.760873 0.264639 0.545391 0.636575 0.601111 0.447894 0.705932 0.670599 0.339865 0.246413 0.442179 0.655383 0.631730 0.640937 0.649655 0.693703 0.474242 0.719572 0.314285 0.229724 0.369696 0.328308 0.270573 0.227789 0.166463 0.142481 0.393712 0.309017 0.287312 0.279685 0.082959 0.387551 0.345410 0.035896 0.042274 0.574224 0.247307 0.211995 0.327174 0.392530 0.434171 0.526393 0.179282 0.226265 0.127109 0.447611 0.047874 0.184796 0.244360 0.392728 0.172022 0.312269 0.181991 0.254437 0.389503 0.145981 0.175544 0.094470 0.219876 0.478339 0.546685 0.253549 0.157425 0.140326 0.046422 0.042017 0.385107 
0.012560 0.034444 0.069996 0.232564 0.304116 0.216851 0.126932 0.139841 0.036235 0.032035 0.242171 0.120982 0.142329 0.044382 0.256318 0.146682 0.134469 0.041246 0.312117 0.193941 0.254234 0.277801 0.040680 0.059692 0.204168 0.199623 0.071411 0.122135 0.130995 0.045089 0.131136 0.245163 0.073181 0.112465 0.010384 0.130349 0.164099 0.016335 0.055611 0.276372 0.241161 0.047423 0.012762 0.381130 0.160916 1 0.016929 0.076389 0.017095 0.118762 0.043324 0.114608 0.076029 0.181290 0.012991 0.033082 0.081105 0.120422 0.132115 0.637899 0.390235 0.730766 0.455519 0.785534 0.917423 0.383144 0.649466 0.641434 0.302306 0.323481 0.183114 0.801884 0.695822 0.061397 0.164554 0.778361 0.854778 0.641609 0.289917 0.699647 1.118647 0.350577 0.461082 0.623200 0.612502 0.734096 0.655781 0.549315 0.394372 0.475347 0.692167 0.740091 0.664568 1.087271 0.944347 0.101711 0.440369 0.781882 0.408066 0.816390 0.353904 0.559609 0.752716 0.811117 0.406261 1.022492 0.640295 0.603341 0.943092 0.338207 0.481944 0.908302 0.421783 0.698128 0.787108 0.752644 0.602769 0.853991 0.820801 0.496625 0.403979 0.595036 0.804680 0.782243 0.791365 0.799887 0.842740 0.628082 0.867901 0.471371 0.386339 0.525438 0.484800 0.427529 0.385520 0.324058 0.299418 0.549251 0.466067 0.444256 0.436913 0.236401 0.543046 0.501792 0.153767 0.182000 0.726599 0.404977 0.369552 0.483084 0.546726 0.588362 0.678285 0.336718 0.383903 0.283636 0.602317 0.134845 0.341577 0.401715 0.548643 0.329052 0.468792 0.339434 0.411824 0.545305 0.302212 0.333231 0.248792 0.376573 0.633667 0.700869 0.412783 0.317623 0.300476 0.204231 0.199671 0.542034 
0.022807 0.017769 0.084519 0.247891 0.290219 0.232111 0.141330 0.155348 0.019605 0.015658 0.257320 0.135342 0.156577 0.056058 0.271408 0.161944 0.150050 0.057160 0.327432 0.179764 0.240532 0.263348 0.024798 0.043646 0.189317 0.186059 0.084905 0.136436 0.116479 0.028848 0.146060 0.260361 0.058129 0.128538 0.025763 0.115477 0.149604 0.026310 0.039564 0.262642 0.227149 0.030715 0.022573 0.366913 0.146396 0.016929 1 0.061171 0.003815 0.133924 0.055562 0.128899 0.091234 0.196625 0.013212 0.049432 0.067760 0.135184 0.147205 0.623990 0.375934 0.717399 0.441291 0.772206 0.904651 0.368822 0.635561 0.627534 0.288057 0.310517 0.168423 0.788639 0.682238 0.054243 0.149854 0.765073 0.841587 0.628182 0.276447 0.686296 1.106246 0.335893 0.446632 0.609357 0.598731 0.720749 0.642102 0.535352 0.379800 0.460798 0.678415 0.726609 0.650736 1.074803 0.931594 0.093009 0.426985 0.768461 0.393615 0.803146 0.339468 0.545567 0.739442 0.797817 0.391762 1.009887 0.626393 0.589364 0.930288 0.323582 0.468058 0.895352 0.407596 0.684514 0.773747 0.739184 0.588814 0.841148 0.807414 0.482326 0.389613 0.581778 0.791673 0.768911 0.778017 0.786571 0.829580 0.614399 0.854858 0.456905 0.372434 0.511542 0.470722 0.413442 0.370816 0.309411 0.284573 0.535387 0.451720 0.430174 0.422636 0.221321 0.529128 0.487644 0.139576 0.167291 0.712941 0.390460 0.355070 0.469336 0.533333 0.574870 0.665115 0.322294 0.369651 0.268983 0.588456 0.120235 0.327342 0.387342 0.534605 0.314773 0.454847 0.325097 0.397420 0.531254 0.288161 0.318536 0.234457 0.362656 0.619981 0.687269 0.398477 0.303140 0.286187 0.190532 0.185961 0.528222 
0.074674 0.044781 0.145601 0.308448 0.229964 0.292772 0.202297 0.216015 0.042906 0.045855 0.317912 0.196347 0.217523 0.116658 0.331991 0.222765 0.210681 0.117373 0.387688 0.119124 0.180412 0.202663 0.036953 0.019492 0.128388 0.126177 0.145897 0.197432 0.055645 0.033699 0.207016 0.320933 0.003893 0.188647 0.086238 0.054424 0.088705 0.087206 0.022828 0.202503 0.166679 0.033734 0.083655 0.306658 0.085488 0.076389 0.061171 1 0.060029 0.194828 0.116405 0.189897 0.152145 0.257336 0.065188 0.109333 0.015982 0.196196 0.208122 0.565180 0.315597 0.659628 0.381324 0.714945 0.848823 0.308496 0.576932 0.568868 0.227460 0.251387 0.107416 0.731611 0.624146 0.043505 0.088848 0.707735 0.784880 0.569853 0.216576 0.628469 1.052237 0.275361 0.386648 0.550559 0.539986 0.663126 0.583660 0.476112 0.319459 0.400886 0.620148 0.668884 0.592221 1.020519 0.875995 0.054758 0.367651 0.711081 0.333363 0.746194 0.278997 0.486285 0.682032 0.740722 0.331532 0.955005 0.567723 0.530817 0.875077 0.263569 0.408837 0.839770 0.347972 0.626804 0.716928 0.681971 0.530241 0.785308 0.750727 0.422938 0.329814 0.523955 0.735336 0.712093 0.721243 0.729874 0.773353 0.556229 0.798916 0.397334 0.312919 0.452555 0.411407 0.353878 0.310811 0.249295 0.224471 0.476512 0.392155 0.370664 0.362993 0.161491 0.470253 0.428383 0.081585 0.108426 0.655365 0.330562 0.295127 0.410246 0.474943 0.516533 0.607704 0.262306 0.309776 0.208964 0.529918 0.063887 0.267597 0.327554 0.475574 0.254917 0.395529 0.265149 0.337638 0.472256 0.228469 0.258412 0.174823 0.303103 0.561321 0.629070 0.338217 0.242460 0.225551 0.130358 0.125786 0.468915 
0.021255 0.017899 0.085770 0.248978 0.288792 0.233200 0.142739 0.156345 0.019339 0.015479 0.258484 0.136722 0.158003 0.057753 0.272588 0.163000 0.150939 0.057660 0.328533 0.178346 0.239045 0.262106 0.024361 0.043113 0.188186 0.184468 0.086456 0.137843 0.115125 0.028626 0.147225 0.261500 0.056864 0.129190 0.026343 0.114286 0.148222 0.027906 0.038771 0.261161 0.225722 0.030713 0.024219 0.365647 0.145086 0.017095 0.003815 0.060029 1 0.135014 0.057271 0.130307 0.092230 0.197675 0.010878 0.049887 0.065983 0.136391 0.148298 0.622828 0.374671 0.716164 0.440082 0.771026 0.903445 0.367563 0.634423 0.626405 0.286714 0.308903 0.167152 0.787463 0.681057 0.051466 0.148620 0.763871 0.840432 0.626907 0.274890 0.685060 1.105132 0.334766 0.445507 0.608167 0.597528 0.719542 0.640901 0.534164 0.378663 0.459732 0.677262 0.725438 0.649580 1.073681 0.930415 0.090361 0.425529 0.767303 0.392423 0.801974 0.338264 0.544400 0.738237 0.796655 0.390640 1.008749 0.625256 0.588111 0.929085 0.322250 0.466663 0.894145 0.406205 0.683261 0.772532 0.737960 0.587581 0.839871 0.806218 0.481072 0.388282 0.580346 0.790389 0.767677 0.776809 0.785358 0.828359 0.613097 0.853638 0.455661 0.370884 0.510157 0.469347 0.411998 0.369526 0.308031 0.283227 0.534034 0.450410 0.428775 0.421288 0.220008 0.527783 0.486315 0.137795 0.165728 0.711704 0.389140 0.353686 0.467859 0.531832 0.573448 0.663706 0.320847 0.368221 0.267549 0.587144 0.118571 0.325844 0.385961 0.533293 0.313274 0.453434 0.323635 0.396061 0.529943 0.286554 0.317188 0.232869 0.361116 0.618756 0.686073 0.397246 0.301898 0.284864 0.188964 0.184391 0.526947 
