0.082951 0.087399 0.014237 0.094677 0.315007 0.085838 0.029295 0.025670 0.086502 0.085564 0.103791 0.026575 0.043247 0.025991 0.116170 0.036331 0.023547 0.041057 0.149223 0.221417 0.278042 0.285134 0.096016 0.109074 0.221708 0.236420 0.011499 0.028267 0.168599 0.099095 0.028915 0.105530 0.122485 1 0.064077 0.164602 0.194317 0.057111 0.104141 0.296073 0.260095 0.093880 0.056766 0.366851 0.191954 0.072551 0.076391 0.120337 0.078656 0.018903 0.029349 0.021095 0.012177 0.058772 0.083310 0.051191 0.136070 0.023111 0.029375 0.598462 0.386318 0.667607 0.430178 0.677591 0.815557 0.362476 0.560344 0.571142 0.317769 0.369947 0.220690 0.693162 0.623865 0.134709 0.197970 0.702533 0.748808 0.606234 0.322268 0.630290 0.952120 0.330917 0.426095 0.564521 0.554129 0.663711 0.594352 0.508111 0.373604 0.433529 0.617992 0.668928 0.595721 0.929668 0.826394 0.176865 0.456499 0.680001 0.367579 0.704105 0.346561 0.519774 0.675840 0.721454 0.385109 0.890117 0.569097 0.499224 0.760668 0.307230 0.433331 0.727230 0.377556 0.575006 0.636407 0.616577 0.505679 0.712677 0.657773 0.424702 0.359897 0.530470 0.673971 0.636161 0.640215 0.645849 0.673914 0.529369 0.699025 0.398045 0.363085 0.457310 0.422272 0.384690 0.334906 0.295467 0.274047 0.478257 0.401373 0.399619 0.387206 0.225763 0.469988 0.432762 0.179589 0.194275 0.591614 0.353819 0.330126 0.434302 0.492859 0.516222 0.590807 0.308873 0.350724 0.266511 0.506137 0.158074 0.315970 0.353099 0.466272 0.310810 0.422001 0.317144 0.360296 0.464206 0.294302 0.298536 0.248809 0.354960 0.599832 0.649511 0.405817 0.330354 0.319533 0.251241 0.247434 0.518400 
0.021034 0.023469 0.049854 0.158123 0.252195 0.149292 0.091075 0.088798 0.022525 0.021837 0.167048 0.087714 0.105808 0.038266 0.179392 0.099836 0.087521 0.025186 0.212295 0.158200 0.215242 0.221912 0.032073 0.045162 0.158131 0.173325 0.054108 0.088290 0.105158 0.035484 0.092686 0.168746 0.058560 0.064077 1 0.100956 0.130779 0.008914 0.040174 0.233360 0.197211 0.030021 0.010998 0.304241 0.128419 0.008569 0.013084 0.056894 0.014910 0.082829 0.035024 0.083950 0.053162 0.122168 0.019873 0.013201 0.072627 0.086767 0.093342 0.537868 0.323760 0.607522 0.367918 0.617994 0.756957 0.299867 0.499578 0.510213 0.254669 0.307084 0.157423 0.633652 0.563363 0.072183 0.134214 0.642782 0.689638 0.545432 0.259193 0.570001 0.895011 0.267969 0.363810 0.503484 0.493086 0.603610 0.533534 0.446464 0.310914 0.371358 0.557484 0.608861 0.534989 0.872358 0.768024 0.113552 0.394279 0.620229 0.305336 0.644721 0.283660 0.458288 0.615903 0.661903 0.322503 0.832289 0.508145 0.439758 0.703417 0.248380 0.374060 0.669901 0.317902 0.516074 0.578275 0.557885 0.445805 0.655220 0.599202 0.364390 0.300597 0.474414 0.616335 0.578494 0.582601 0.587967 0.616773 0.470479 0.641568 0.337754 0.303127 0.397497 0.362048 0.324474 0.273508 0.234211 0.212484 0.418016 0.340557 0.339006 0.326392 0.164803 0.409885 0.372537 0.119761 0.134031 0.532216 0.292812 0.269398 0.374771 0.434137 0.457112 0.532355 0.248256 0.289653 0.205618 0.446567 0.098711 0.256690 0.292969 0.406021 0.250299 0.361561 0.256351 0.299667 0.403907 0.234348 0.237342 0.189008 0.295075 0.539119 0.589423 0.343619 0.267698 0.256635 0.188045 0.184198 0.456953 
0.082237 0.078024 0.150393 0.258100 0.151953 0.249346 0.191494 0.189334 0.078484 0.079204 0.266943 0.188129 0.206151 0.138648 0.279156 0.200268 0.187945 0.124232 0.311732 0.057550 0.114939 0.121846 0.068923 0.057198 0.057759 0.072763 0.154809 0.188582 0.005882 0.067664 0.193140 0.268621 0.042577 0.164602 0.100956 1 0.029930 0.108682 0.061607 0.133156 0.096856 0.072034 0.108225 0.204723 0.027588 0.092408 0.088386 0.044488 0.086165 0.183251 0.135734 0.184485 0.153238 0.222450 0.081514 0.113600 0.028918 0.187251 0.193685 0.443318 0.226248 0.512093 0.269936 0.522206 0.662960 0.200316 0.402501 0.413735 0.156330 0.207797 0.064379 0.537974 0.467182 0.033622 0.035834 0.547718 0.595223 0.448905 0.159410 0.473327 0.803088 0.168602 0.266078 0.406915 0.395808 0.507695 0.437003 0.348956 0.212703 0.274070 0.461728 0.513657 0.439030 0.780098 0.674173 0.014556 0.295800 0.524669 0.205778 0.549243 0.184752 0.361628 0.520024 0.567178 0.224263 0.739512 0.411510 0.343201 0.609524 0.155815 0.278195 0.575866 0.222006 0.420083 0.483249 0.462180 0.348680 0.560963 0.503749 0.266926 0.205650 0.383028 0.521862 0.484060 0.488246 0.493250 0.522987 0.374616 0.547349 0.240506 0.206889 0.300606 0.264733 0.227482 0.174959 0.136489 0.114592 0.320455 0.242468 0.241233 0.228387 0.070997 0.312525 0.275160 0.041535 0.048472 0.435738 0.194755 0.172141 0.278467 0.338706 0.360998 0.436930 0.151590 0.191517 0.109569 0.349871 0.038517 0.162788 0.196482 0.308505 0.153899 0.263918 0.159216 0.202198 0.306316 0.139642 0.139662 0.097054 0.199094 0.443806 0.495024 0.247213 0.171816 0.159811 0.092551 0.088689 0.360375 
0.112054 0.107778 0.180127 0.287502 0.122121 0.278778 0.221064 0.218958 0.108299 0.109047 0.296301 0.217699 0.235685 0.168392 0.308464 0.229862 0.217594 0.154006 0.340910 0.027976 0.085266 0.092090 0.098779 0.086761 0.028247 0.043360 0.184508 0.218120 0.026342 0.097173 0.222767 0.297969 0.072400 0.194317 0.130779 0.029930 1 0.138424 0.091295 0.103437 0.067229 0.101720 0.138021 0.175012 0.002416 0.122245 0.118230 0.074334 0.116011 0.212900 0.165463 0.214111 0.182954 0.251970 0.111376 0.143414 0.058698 0.216887 0.223310 0.414972 0.197325 0.483338 0.240680 0.493349 0.634533 0.170600 0.373338 0.384758 0.127353 0.178192 0.043115 0.509146 0.438245 0.062309 0.014376 0.519045 0.566710 0.419872 0.129696 0.444240 0.775205 0.139029 0.236942 0.377921 0.366592 0.478797 0.407987 0.319737 0.183521 0.245088 0.432933 0.484984 0.410199 0.752126 0.645782 0.019892 0.266330 0.495865 0.176104 0.520459 0.155345 0.332681 0.491131 0.538598 0.195027 0.711408 0.382485 0.314720 0.581391 0.131094 0.250341 0.547766 0.194527 0.391576 0.454979 0.433671 0.319906 0.532835 0.475204 0.238327 0.178811 0.356731 0.493753 0.456043 0.460235 0.465080 0.495123 0.346363 0.519254 0.212160 0.179362 0.272147 0.236238 0.199374 0.146253 0.108749 0.087144 0.291588 0.213644 0.212626 0.199712 0.049776 0.283799 0.246568 0.044680 0.041661 0.406945 0.166220 0.144282 0.250398 0.310793 0.332642 0.408650 0.124322 0.162971 0.083688 0.321260 0.055214 0.137081 0.168818 0.279661 0.126850 0.235258 0.131613 0.173956 0.277469 0.113930 0.111874 0.075074 0.171770 0.415194 0.466637 0.218666 0.143982 0.131605 0.066534 0.062847 0.331454 
0.029891 0.030712 0.043030 0.150575 0.259719 0.141745 0.083287 0.081282 0.030301 0.030063 0.159417 0.079866 0.098067 0.031884 0.171759 0.092381 0.080360 0.021344 0.204632 0.165945 0.222949 0.229193 0.039944 0.052203 0.165534 0.181154 0.046647 0.080304 0.113040 0.042071 0.085372 0.161099 0.066196 0.057111 0.008914 0.108682 0.138424 1 0.047388 0.241008 0.204941 0.036993 0.012959 0.311438 0.136066 0.016960 0.021772 0.064990 0.023315 0.075670 0.027790 0.076420 0.046838 0.114611 0.028394 0.009692 0.080649 0.079435 0.086187 0.543871 0.330324 0.613904 0.374626 0.624740 0.763325 0.307086 0.506403 0.516734 0.261447 0.314093 0.163837 0.640387 0.569896 0.080641 0.141373 0.649139 0.695966 0.551975 0.266366 0.576816 0.901170 0.275036 0.370450 0.510003 0.499868 0.610170 0.540092 0.453138 0.317652 0.377895 0.563875 0.615183 0.541388 0.878569 0.774434 0.121531 0.401126 0.626790 0.312775 0.651417 0.290576 0.464727 0.622515 0.668209 0.329250 0.838492 0.514715 0.447596 0.710710 0.256875 0.382150 0.677311 0.326127 0.523717 0.585854 0.565422 0.453530 0.662705 0.606555 0.372333 0.308905 0.482609 0.623925 0.586160 0.590240 0.595555 0.624385 0.478341 0.649067 0.345792 0.311362 0.405427 0.370033 0.332590 0.281509 0.242393 0.220691 0.425781 0.348463 0.347000 0.334376 0.173259 0.417727 0.380468 0.128461 0.142670 0.539658 0.300843 0.277569 0.382820 0.442144 0.464939 0.540075 0.256497 0.297693 0.213961 0.454311 0.107502 0.265099 0.301144 0.413778 0.258596 0.369506 0.264576 0.307755 0.411691 0.242755 0.245506 0.197558 0.303337 0.545309 0.595492 0.349961 0.274013 0.263125 0.194534 0.190708 0.463381 
0.025276 0.016748 0.089934 0.197652 0.212919 0.188850 0.130524 0.128549 0.017894 0.019599 0.206459 0.127100 0.145275 0.078352 0.218749 0.139604 0.127487 0.064757 0.251488 0.119014 0.176200 0.182202 0.009545 0.005143 0.118328 0.134297 0.093929 0.127467 0.066235 0.006803 0.132567 0.208131 0.019172 0.104141 0.040174 0.061607 0.091295 0.047388 1 0.194292 0.158168 0.010450 0.048915 0.264822 0.088945 0.031822 0.028713 0.020144 0.026110 0.122786 0.074918 0.123685 0.093239 0.161799 0.022404 0.053258 0.034583 0.126638 0.133289 0.499166 0.284102 0.569193 0.328458 0.580123 0.719505 0.260467 0.461049 0.471453 0.214781 0.267395 0.117524 0.595828 0.524850 0.037159 0.094143 0.604640 0.651839 0.506732 0.219484 0.531733 0.858394 0.228284 0.324323 0.464659 0.454360 0.565336 0.494843 0.407337 0.271234 0.331909 0.518926 0.570534 0.496304 0.835637 0.730730 0.074871 0.354876 0.582164 0.266333 0.606952 0.243925 0.419178 0.577752 0.623868 0.282868 0.795250 0.469389 0.402900 0.667385 0.213489 0.337733 0.633928 0.281605 0.479320 0.541963 0.521168 0.408540 0.619223 0.562396 0.327146 0.264757 0.440390 0.580335 0.542579 0.546697 0.551826 0.581140 0.434010 0.605598 0.300688 0.266657 0.360545 0.324919 0.287587 0.235721 0.196903 0.175064 0.380564 0.302950 0.301645 0.288899 0.128735 0.372616 0.335330 0.086520 0.099688 0.494966 0.255308 0.232358 0.338201 0.397999 0.420472 0.495984 0.211488 0.252117 0.169020 0.409537 0.067538 0.221238 0.256322 0.368572 0.213689 0.324231 0.219382 0.262501 0.366451 0.198466 0.200046 0.153925 0.258728 0.500382 0.551026 0.304127 0.227998 0.216813 0.148120 0.144255 0.417866 
0.214322 0.210591 0.282016 0.388062 0.020087 0.379474 0.322657 0.320536 0.211034 0.211662 0.396764 0.319360 0.337069 0.270325 0.408719 0.331244 0.319051 0.255935 0.440651 0.075743 0.018430 0.023503 0.201613 0.189798 0.077537 0.061132 0.286490 0.319803 0.128964 0.200093 0.324206 0.398412 0.175497 0.296073 0.233360 0.133156 0.103437 0.241008 0.194292 1 0.036478 0.204644 0.240124 0.075051 0.105740 0.224876 0.220730 0.176971 0.218610 0.314388 0.267586 0.315729 0.284618 0.353080 0.213942 0.245731 0.161367 0.318400 0.324649 0.322091 0.107280 0.385972 0.144654 0.393755 0.536966 0.070568 0.273498 0.287243 0.049456 0.081416 0.092746 0.409656 0.340123 0.163779 0.102947 0.421699 0.469517 0.321624 0.036211 0.344113 0.679274 0.046271 0.142345 0.280526 0.267042 0.380162 0.309879 0.221826 0.091633 0.151598 0.336082 0.388251 0.313542 0.655834 0.548025 0.121101 0.167634 0.397303 0.073565 0.421124 0.063374 0.236902 0.392156 0.441625 0.101557 0.615044 0.284580 0.214206 0.481635 0.069140 0.153063 0.447992 0.101534 0.290752 0.354733 0.332844 0.218455 0.432862 0.374526 0.138093 0.090981 0.263940 0.393825 0.356438 0.360662 0.365072 0.395903 0.246403 0.419433 0.113658 0.087305 0.172030 0.136505 0.102585 0.049130 0.034641 0.038721 0.189964 0.112864 0.112878 0.099963 0.081271 0.182666 0.146257 0.125976 0.112130 0.305636 0.068655 0.054383 0.152180 0.212308 0.232384 0.308345 0.045511 0.065539 0.050574 0.220308 0.146423 0.065703 0.076637 0.178171 0.049312 0.134833 0.047351 0.077713 0.175986 0.054011 0.034843 0.072128 0.081764 0.320378 0.372313 0.130438 0.073926 0.061969 0.069463 0.071372 0.235821 
0.178061 0.174466 0.246001 0.352566 0.055887 0.343932 0.286886 0.284703 0.174867 0.175462 0.361331 0.283581 0.301357 0.234278 0.373359 0.295456 0.283177 0.219797 0.405484 0.039366 0.018113 0.032227 0.165399 0.153714 0.042651 0.024732 0.250531 0.284054 0.092568 0.164064 0.288369 0.362992 0.139273 0.260095 0.197211 0.096856 0.067229 0.204941 0.158168 0.036478 1 0.168542 0.203952 0.110390 0.069524 0.188702 0.184529 0.140663 0.182416 0.278508 0.231571 0.279887 0.248600 0.317405 0.177714 0.209591 0.125020 0.282546 0.288806 0.355607 0.138557 0.420951 0.178798 0.429251 0.571923 0.105899 0.309123 0.322215 0.071929 0.115377 0.063797 0.445113 0.375301 0.127367 0.067993 0.456666 0.504404 0.356870 0.067219 0.379819 0.713666 0.077344 0.175895 0.315458 0.302616 0.415490 0.345053 0.256863 0.123482 0.184765 0.370874 0.423026 0.348262 0.690336 0.583003 0.084644 0.202863 0.432574 0.109829 0.456546 0.094634 0.271252 0.427559 0.476472 0.134279 0.649617 0.319669 0.248705 0.516468 0.078986 0.185423 0.482707 0.130958 0.325686 0.389476 0.367914 0.253574 0.467581 0.409747 0.172163 0.117186 0.294386 0.428407 0.390776 0.395015 0.399690 0.430127 0.280627 0.454069 0.146535 0.115926 0.206139 0.170241 0.134298 0.080407 0.047613 0.031515 0.225104 0.147209 0.146507 0.133538 0.049636 0.217441 0.180408 0.091030 0.077808 0.341070 0.100544 0.080751 0.185081 0.245575 0.266779 0.342938 0.063633 0.097272 0.037572 0.255151 0.110820 0.080899 0.105184 0.213243 0.066900 0.168992 0.069424 0.108842 0.211017 0.060433 0.050207 0.050641 0.109030 0.354531 0.406338 0.161257 0.094229 0.080973 0.050576 0.050540 0.270116 
0.018327 0.006665 0.079693 0.187336 0.223263 0.178527 0.120141 0.118198 0.008676 0.011289 0.196136 0.116708 0.134903 0.068178 0.208437 0.129269 0.117201 0.054905 0.241199 0.129418 0.186567 0.192529 0.006869 0.015220 0.128718 0.144699 0.083582 0.117064 0.076621 0.005809 0.122253 0.197808 0.029551 0.093880 0.030021 0.072034 0.101720 0.036993 0.010450 0.204644 0.168542 1 0.039287 0.275069 0.099370 0.021886 0.019467 0.029688 0.016731 0.112502 0.064609 0.113333 0.083108 0.151458 0.014175 0.043183 0.044730 0.116321 0.123010 0.508808 0.294126 0.578935 0.338516 0.589930 0.729090 0.270718 0.471000 0.481321 0.224928 0.277616 0.127448 0.605621 0.534682 0.046475 0.104473 0.614340 0.661467 0.516603 0.229772 0.541638 0.867747 0.238522 0.334353 0.474536 0.464328 0.575141 0.504716 0.417327 0.281335 0.341889 0.528706 0.580248 0.506108 0.845030 0.740305 0.085238 0.364987 0.591931 0.276597 0.616721 0.254110 0.429069 0.587556 0.633528 0.292968 0.804695 0.479275 0.412910 0.677064 0.223268 0.347720 0.643637 0.291617 0.489249 0.551790 0.531056 0.418590 0.628965 0.572235 0.337260 0.274699 0.449973 0.590111 0.552363 0.556469 0.561626 0.590855 0.443958 0.615337 0.310794 0.276705 0.370602 0.335023 0.297683 0.245948 0.207085 0.185269 0.390661 0.313118 0.311796 0.299069 0.138694 0.382704 0.345433 0.095768 0.109240 0.504916 0.265491 0.242491 0.348221 0.407929 0.430441 0.505870 0.221582 0.262311 0.179092 0.419549 0.076127 0.231115 0.266382 0.378664 0.223769 0.334362 0.229515 0.272638 0.376554 0.208422 0.210221 0.163716 0.268756 0.510110 0.560645 0.314026 0.237901 0.226817 0.158115 0.154261 0.427748 
0.026201 0.032648 0.042625 0.151175 0.259164 0.142362 0.084874 0.082091 0.031035 0.029516 0.160239 0.081666 0.099412 0.030840 0.172570 0.092939 0.080234 0.016032 0.205500 0.165106 0.221970 0.229413 0.040058 0.054026 0.165682 0.180046 0.047795 0.082548 0.112092 0.044976 0.085601 0.161964 0.066388 0.056766 0.010998 0.108225 0.138021 0.012959 0.048915 0.240124 0.203952 0.039287 1 0.311578 0.135663 0.017535 0.020251 0.063788 0.022811 0.075575 0.029065 0.077308 0.045184 0.115339 0.026981 0.007287 0.079508 0.079755 0.085997 0.546209 0.332006 0.615113 0.375823 0.624881 0.764067 0.307171 0.506752 0.517894 0.262840 0.314798 0.166314 0.640526 0.570874 0.077990 0.142256 0.650295 0.696998 0.553037 0.266769 0.577024 0.901944 0.275641 0.371826 0.511206 0.500422 0.610942 0.541118 0.454180 0.318953 0.379483 0.565209 0.616536 0.542782 0.879280 0.774997 0.120274 0.401960 0.627447 0.312183 0.651610 0.291531 0.466295 0.623102 0.669423 0.330492 0.839392 0.515762 0.445043 0.708746 0.252524 0.378929 0.675089 0.322714 0.521452 0.583481 0.563334 0.451386 0.660344 0.604871 0.369822 0.305167 0.478081 0.621367 0.583427 0.587553 0.593079 0.621611 0.475537 0.646669 0.343046 0.308034 0.402772 0.367392 0.329635 0.279258 0.239668 0.218031 0.423667 0.346219 0.344476 0.331946 0.169785 0.415383 0.377954 0.123925 0.138470 0.538034 0.298374 0.274667 0.379785 0.438937 0.462293 0.537470 0.253390 0.295228 0.210721 0.452017 0.102512 0.261107 0.298014 0.411688 0.255320 0.367036 0.261575 0.305013 0.409553 0.239011 0.242796 0.193411 0.299917 0.547218 0.597484 0.352056 0.276383 0.265158 0.196749 0.192893 0.464962 
0.286075 0.281206 0.352850 0.457560 0.055123 0.449060 0.392444 0.390702 0.281927 0.282821 0.466010 0.389109 0.406768 0.341289 0.477813 0.401391 0.389598 0.327392 0.509289 0.148396 0.092998 0.083372 0.272678 0.260125 0.147485 0.134674 0.356907 0.389353 0.201098 0.270192 0.394566 0.467607 0.246525 0.366851 0.304241 0.204723 0.175012 0.311438 0.264822 0.075051 0.110390 0.275069 0.311578 1 0.177322 0.295853 0.291974 0.248686 0.289732 0.384938 0.338178 0.385897 0.355726 0.422910 0.285281 0.316809 0.233273 0.388765 0.395165 0.247873 0.043411 0.311921 0.070331 0.321790 0.464422 0.004673 0.200375 0.212779 0.057986 0.015768 0.154095 0.337724 0.266083 0.236614 0.171839 0.347907 0.396277 0.247235 0.046689 0.271525 0.607699 0.038332 0.068997 0.205962 0.193242 0.306627 0.235569 0.146997 0.029825 0.078737 0.261758 0.314146 0.239066 0.584211 0.475913 0.193798 0.092615 0.324213 0.018024 0.349148 0.028580 0.162152 0.319031 0.367929 0.033309 0.542821 0.210195 0.159185 0.417487 0.114494 0.115324 0.385192 0.089126 0.230097 0.293592 0.270257 0.159388 0.370806 0.309419 0.093070 0.093856 0.225142 0.333198 0.297605 0.301518 0.304463 0.336763 0.191605 0.357721 0.081000 0.084092 0.122557 0.093881 0.079978 0.063021 0.093731 0.109325 0.132358 0.071222 0.076394 0.067976 0.155859 0.128108 0.099386 0.200699 0.186937 0.240644 0.062906 0.077881 0.111772 0.164391 0.177211 0.249628 0.091118 0.063257 0.120962 0.162607 0.220863 0.104487 0.078696 0.121466 0.093348 0.090000 0.085387 0.069343 0.119906 0.109529 0.091256 0.143689 0.085650 0.245817 0.298040 0.064444 0.063471 0.064722 0.124191 0.127584 0.161124 
0.109698 0.105421 0.177765 0.285142 0.124445 0.276418 0.218702 0.216595 0.105940 0.106687 0.293942 0.215338 0.233323 0.166030 0.306107 0.227499 0.215231 0.151648 0.338556 0.030261 0.087565 0.094414 0.096422 0.084419 0.030547 0.045651 0.182146 0.215760 0.024043 0.094830 0.220404 0.295611 0.070048 0.191954 0.128419 0.027588 0.002416 0.136066 0.088945 0.105740 0.069524 0.099370 0.135663 0.177322 1 0.119884 0.115870 0.071979 0.113651 0.210537 0.163100 0.211749 0.180593 0.249608 0.109016 0.141052 0.056347 0.214524 0.220948 0.417184 0.199576 0.485575 0.242957 0.495584 0.636745 0.172913 0.375599 0.387016 0.129604 0.180484 0.044430 0.511384 0.440499 0.060023 0.015060 0.521276 0.568931 0.422127 0.132001 0.446493 0.777385 0.141337 0.239220 0.380182 0.368861 0.481041 0.410247 0.322017 0.185801 0.247355 0.435181 0.487223 0.412451 0.754310 0.647988 0.017783 0.268618 0.498103 0.178409 0.522689 0.157634 0.334937 0.493375 0.540827 0.197307 0.713604 0.384746 0.316914 0.583545 0.132947 0.252470 0.549918 0.196636 0.393767 0.457148 0.435862 0.322124 0.534983 0.477403 0.240534 0.180859 0.358716 0.495902 0.458184 0.462376 0.467237 0.497249 0.348533 0.521405 0.214350 0.181472 0.274337 0.238438 0.201539 0.148480 0.110884 0.089256 0.293819 0.215877 0.214837 0.201933 0.051168 0.286018 0.248776 0.043746 0.041516 0.409171 0.168431 0.146429 0.252550 0.312926 0.334814 0.410813 0.126407 0.165177 0.085633 0.323463 0.053532 0.139023 0.170942 0.281888 0.128921 0.237471 0.133735 0.176137 0.279700 0.115869 0.114012 0.076622 0.173865 0.417427 0.468857 0.220888 0.146135 0.133789 0.068449 0.064737 0.333709 
0.013436 0.015266 0.058319 0.166607 0.243724 0.157782 0.099607 0.097325 0.014043 0.013290 0.175533 0.096247 0.114333 0.046667 0.187867 0.108349 0.096005 0.033039 0.220747 0.149668 0.206742 0.213463 0.023525 0.036869 0.149638 0.164788 0.062649 0.096815 0.096601 0.027521 0.101188 0.177230 0.050032 0.072551 0.008569 0.092408 0.122245 0.016960 0.031822 0.224876 0.188702 0.021886 0.017535 0.295853 0.119884 1 0.005088 0.048337 0.006399 0.091311 0.043551 0.092478 0.061506 0.130676 0.011444 0.021464 0.064065 0.095273 0.101816 0.529953 0.315540 0.599540 0.359677 0.609964 0.749108 0.291474 0.491428 0.502127 0.246356 0.298717 0.149250 0.625634 0.555308 0.063726 0.125778 0.634835 0.681751 0.537346 0.250774 0.561891 0.887354 0.259589 0.355589 0.495389 0.484921 0.595580 0.525445 0.438278 0.302637 0.363175 0.549468 0.600900 0.526953 0.864670 0.760186 0.104991 0.386000 0.612230 0.296928 0.636722 0.275321 0.450179 0.607874 0.653988 0.314228 0.824556 0.500044 0.431534 0.695489 0.240200 0.365828 0.661945 0.309627 0.507926 0.570214 0.549777 0.437556 0.647235 0.591140 0.356074 0.292357 0.466493 0.608317 0.570465 0.574581 0.579929 0.608802 0.462304 0.633584 0.329431 0.294822 0.389227 0.353735 0.316150 0.265090 0.225796 0.204042 0.409727 0.332200 0.330656 0.318025 0.156435 0.401599 0.364230 0.111597 0.125784 0.524061 0.284426 0.261029 0.366517 0.425962 0.448922 0.524240 0.239897 0.281259 0.197238 0.438346 0.090688 0.248462 0.284656 0.397735 0.241946 0.353232 0.247973 0.291311 0.395612 0.226054 0.228933 0.180755 0.286778 0.531140 0.581531 0.335493 0.259559 0.248425 0.179833 0.175979 0.448850 
0.008401 0.012997 0.062161 0.170563 0.239661 0.161746 0.103780 0.101362 0.010929 0.009292 0.179529 0.100459 0.118459 0.050415 0.191852 0.112330 0.099861 0.036212 0.224725 0.145533 0.202572 0.209607 0.019823 0.033841 0.145772 0.160587 0.066750 0.101102 0.092442 0.025254 0.105111 0.181234 0.046253 0.076391 0.013084 0.088386 0.118230 0.021772 0.028713 0.220730 0.184529 0.019467 0.020251 0.291974 0.115870 0.005088 1 0.044091 0.002758 0.095174 0.047654 0.096528 0.065104 0.134679 0.006938 0.025243 0.059849 0.099215 0.105652 0.526746 0.312105 0.596018 0.356099 0.606166 0.745510 0.287581 0.487648 0.498567 0.242838 0.294992 0.146132 0.621839 0.551709 0.059152 0.122144 0.631310 0.678212 0.533759 0.246966 0.558086 0.883827 0.255838 0.352064 0.491839 0.481189 0.591935 0.521850 0.434667 0.299088 0.359714 0.545971 0.597422 0.523466 0.861116 0.756547 0.100758 0.382316 0.608566 0.292862 0.632945 0.271669 0.446722 0.604184 0.650487 0.310661 0.821034 0.496452 0.427068 0.691240 0.235379 0.361220 0.657632 0.304968 0.503544 0.565835 0.545446 0.433171 0.642883 0.586911 0.351592 0.287641 0.461717 0.603912 0.566019 0.570148 0.575534 0.604366 0.457800 0.629223 0.324898 0.290173 0.384727 0.349227 0.311574 0.260641 0.221244 0.199500 0.405339 0.327765 0.326163 0.313549 0.151734 0.397162 0.359750 0.106720 0.120962 0.519818 0.279937 0.256451 0.361942 0.421374 0.444446 0.519795 0.235278 0.276769 0.192586 0.433937 0.085749 0.243697 0.280044 0.393352 0.237295 0.348756 0.243373 0.286770 0.391217 0.221322 0.224386 0.175951 0.282112 0.527802 0.578237 0.332188 0.256350 0.245108 0.176600 0.172738 0.445399 
0.037750 0.034815 0.106129 0.214247 0.195959 0.205465 0.147645 0.145291 0.034730 0.035058 0.223182 0.144315 0.162298 0.094353 0.235449 0.156214 0.143746 0.079791 0.268184 0.101566 0.158742 0.166100 0.025170 0.017793 0.102144 0.116583 0.110741 0.144891 0.048376 0.026925 0.149007 0.224879 0.007332 0.120337 0.056894 0.044488 0.074334 0.064990 0.020144 0.176971 0.140663 0.029688 0.063788 0.248686 0.071979 0.048337 0.044091 1 0.041997 0.139060 0.091646 0.140455 0.108885 0.178498 0.037193 0.069308 0.015762 0.143125 0.149498 0.485818 0.269811 0.554639 0.313580 0.564530 0.704733 0.244272 0.445455 0.456715 0.200153 0.251861 0.105133 0.580253 0.509977 0.017230 0.079181 0.590090 0.637270 0.491882 0.203594 0.516066 0.843975 0.212666 0.309666 0.449950 0.438931 0.550305 0.479966 0.392351 0.256470 0.317522 0.504453 0.556152 0.481861 0.821109 0.715819 0.056685 0.339554 0.567081 0.249452 0.591454 0.228723 0.404815 0.562554 0.609422 0.268028 0.780812 0.454521 0.384665 0.650190 0.193767 0.318914 0.616475 0.262515 0.461476 0.524194 0.503546 0.390601 0.601604 0.545193 0.308750 0.245457 0.421177 0.562497 0.524576 0.528749 0.534014 0.563215 0.415671 0.587952 0.282069 0.247564 0.342130 0.306419 0.268783 0.217291 0.178007 0.156131 0.362571 0.284691 0.283161 0.270455 0.109094 0.354433 0.316952 0.066380 0.079623 0.477645 0.236768 0.213455 0.319492 0.379323 0.402226 0.477922 0.192400 0.233561 0.149690 0.391525 0.047698 0.201704 0.237362 0.350601 0.194480 0.305843 0.200361 0.243791 0.348424 0.178962 0.181181 0.134086 0.239567 0.486517 0.537362 0.290393 0.214731 0.203079 0.134953 0.131068 0.403528 
