0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000012 0.001753 0.000019 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005064 0.000105 0.000000 0.000000 0.000737 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.410326 0.003652 1.708109 0.002872 0.164237 1.988165 0.000162 0.001845 0.005246 0.001516 1.975613 0.000006 0.140812 0.119050 0.000018 0.000000 1.732710 1.178014 1.869483 0.401767 0.864805 1.963796 0.000005 0.000054 0.020540 0.045808 1.362007 0.117244 0.005548 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000257 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001881 0.002363 0.004107 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002768 0.000924 0.003555 0.003911 0.000596 0.025578 0.000001 0.004642 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001938 0.000039 0.000382 0.000078 0.000000 0.001283 0.000147 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184084 0.077098 0.757857 0.000006 0.000191 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000037 0.002388 0.000050 0.000008 0.000283 0.000030 0.000000 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001205 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.410327 0.410327 0.410327 0.410327 0.409038 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410314 0.408573 0.410307 0.410327 0.410327 0.410326 0.410225 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410326 0.410327 0.410327 0.405262 0.410222 0.410327 0.410327 0.409590 0.410326 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410327 0.410326 0.410327 0.410327 2 0.406674 1.297782 0.407454 0.246089 1.577839 0.410165 0.408481 0.405080 0.408810 1.565287 0.410320 0.269515 0.291276 0.410308 0.410326 1.322384 0.767688 1.459157 0.008559 0.454479 1.553470 0.410321 0.410272 0.389786 0.364518 0.951681 0.293082 0.404778 0.410297 0.410312 0.374395 0.044495 0.392159 1.546360 1.549774 0.329143 1.483711 0.194259 0.410314 0.043875 0.410069 0.391759 0.824993 0.586164 0.410251 1.545750 0.404266 0.410226 0.085045 0.410327 0.408608 0.345903 0.410286 0.408445 0.407963 0.406219 0.409914 0.935187 0.402249 0.410292 0.410323 0.407478 0.197771 0.407558 0.409402 0.406772 0.406416 0.409730 0.384748 0.410325 0.405684 0.407592 0.410037 0.409931 0.410325 0.410324 0.410326 0.408388 0.410288 0.409945 0.410248 0.410327 0.409043 0.410179 0.410326 0.410327 0.408033 0.410324 0.410323 0.403058 0.226242 0.333229 0.347530 0.410320 0.410135 0.410326 0.409569 0.410327 0.410324 0.410324 0.410081 0.410289 0.407938 0.410277 0.410318 0.410044 0.410297 0.410326 0.410326 0.410029 0.394328 0.035118 0.409295 0.410163 0.409881 0.408752 0.409121 0.325529 
0.003652 0.003652 0.003652 0.003652 0.002364 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003640 0.001899 0.003633 0.003652 0.003652 0.003652 0.003550 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003651 0.003652 0.003652 0.001412 0.003547 0.003652 0.003652 0.002916 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.003652 0.406674 2 1.704457 0.000780 0.160585 1.984513 0.003490 0.001807 0.001594 0.002136 1.971961 0.003646 0.137159 0.115398 0.003634 0.003652 1.729059 1.174362 1.865831 0.398115 0.861153 1.960145 0.003647 0.003598 0.016888 0.042156 1.358355 0.113592 0.001896 0.003622 0.003637 0.032279 0.362179 0.014516 1.953035 1.956449 0.077531 1.890385 0.212416 0.003639 0.362799 0.003395 0.014916 1.231668 0.992839 0.003576 1.952425 0.002408 0.003552 0.491719 0.003652 0.001934 0.060772 0.003612 0.001771 0.001289 0.000455 0.003240 1.341862 0.004426 0.003618 0.003648 0.000804 0.208904 0.000884 0.002728 0.000097 0.000259 0.003056 0.021926 0.003651 0.000990 0.000917 0.003363 0.003256 0.003650 0.003650 0.003652 0.001714 0.003613 0.003270 0.003574 0.003652 0.002369 0.003505 0.003652 0.003652 0.001359 0.003649 0.003648 0.003616 0.180432 0.073446 0.754205 0.003646 0.003461 0.003652 0.002895 0.003652 0.003650 0.003649 0.003407 0.003615 0.001264 0.003602 0.003644 0.003369 0.003622 0.003652 0.003651 0.003354 0.801003 0.441793 0.002621 0.003488 0.003206 0.002078 0.002447 0.081145 
1.708109 1.708109 1.708109 1.708109 1.706820 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708097 1.706355 1.708089 1.708109 1.708109 1.708109 1.708007 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708108 1.708109 1.708109 1.703044 1.708004 1.708109 1.708109 1.707372 1.708108 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.708109 1.297782 1.704457 2 1.705236 1.543872 0.280056 1.707947 1.706264 1.702863 1.706592 0.267504 1.708103 1.567297 1.589059 1.708090 1.708108 0.024602 0.530094 0.161375 1.306341 0.843304 0.255688 1.708103 1.708055 1.687568 1.662300 0.346101 1.590865 1.702560 1.708079 1.708094 1.672178 1.342278 1.689941 0.248578 0.251992 1.626925 0.185928 1.492041 1.708096 1.341658 1.707851 1.689541 0.472789 0.711618 1.708033 0.247968 1.702049 1.708009 1.212737 1.708109 1.706390 1.643685 1.708069 1.706227 1.705746 1.704001 1.707697 0.362595 1.700031 1.708075 1.708105 1.705261 1.495553 1.705340 1.707184 1.704554 1.704198 1.707512 1.682530 1.708107 1.703466 1.705374 1.707820 1.707713 1.708107 1.708107 1.708109 1.706170 1.708070 1.707727 1.708031 1.708109 1.706825 1.707961 1.708109 1.708109 1.705816 1.708106 1.708105 1.700841 1.524024 1.631011 0.950252 1.708102 1.707917 1.708109 1.707351 1.708109 1.708107 1.708106 1.707864 1.708071 1.705721 1.708059 1.708100 1.707826 1.708079 1.708108 1.708108 1.707811 0.903454 1.262664 1.707078 1.707945 1.707663 1.706535 1.706903 1.623312 
0.002873 0.002873 0.002873 0.002873 0.001584 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002860 0.001119 0.002853 0.002873 0.002873 0.002873 0.002771 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002872 0.002873 0.002873 0.002192 0.002768 0.002873 0.002873 0.002136 0.002872 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002873 0.002872 0.002873 0.002873 0.407454 0.000780 1.705236 2 0.161365 1.985292 0.002711 0.001027 0.002374 0.001356 1.972741 0.002866 0.137939 0.116178 0.002854 0.002872 1.729838 1.175142 1.866611 0.398895 0.861933 1.960924 0.002867 0.002818 0.017668 0.042936 1.359135 0.114372 0.002676 0.002843 0.002858 0.033059 0.362959 0.015295 1.953814 1.957228 0.078311 1.891165 0.213195 0.002860 0.363579 0.002615 0.015695 1.232447 0.993618 0.002797 1.953204 0.003188 0.002772 0.492499 0.002873 0.001154 0.061551 0.002832 0.000991 0.000509 0.001235 0.002461 1.342641 0.005205 0.002838 0.002869 0.000024 0.209683 0.000104 0.001948 0.000682 0.001038 0.002276 0.022706 0.002871 0.001770 0.000138 0.002583 0.002477 0.002871 0.002870 0.002872 0.000934 0.002834 0.002491 0.002795 0.002873 0.001589 0.002725 0.002872 0.002873 0.000579 0.002870 0.002869 0.004396 0.181212 0.074225 0.754984 0.002866 0.002681 0.002872 0.002115 0.002873 0.002870 0.002870 0.002627 0.002835 0.000485 0.002823 0.002864 0.002590 0.002843 0.002872 0.002872 0.002575 0.801782 0.442572 0.001841 0.002709 0.002427 0.001298 0.001667 0.081924 
0.164237 0.164237 0.164237 0.164237 0.162949 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164225 0.162484 0.164218 0.164237 0.164237 0.164237 0.164136 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164236 0.164237 0.164237 0.159173 0.164132 0.164237 0.164237 0.163501 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.164237 0.246089 0.160585 1.543872 0.161365 2 1.823928 0.164075 0.162392 0.158991 0.162721 1.811376 0.164231 0.023426 0.045187 0.164219 0.164237 1.568473 1.013777 1.705246 0.237530 0.700568 1.799559 0.164232 0.164183 0.143697 0.118429 1.197770 0.046993 0.158689 0.164207 0.164222 0.128306 0.201594 0.146069 1.792449 1.795864 0.083054 1.729800 0.051831 0.164224 0.202214 0.163980 0.145669 1.071082 0.832254 0.164162 1.791840 0.158177 0.164137 0.331134 0.164237 0.162519 0.099813 0.164197 0.162356 0.161874 0.160130 0.163825 1.181277 0.156159 0.164203 0.164233 0.161389 0.048319 0.161469 0.163313 0.160682 0.160326 0.163641 0.138659 0.164236 0.159595 0.161502 0.163948 0.163841 0.164235 0.164235 0.164237 0.162299 0.164198 0.163855 0.164159 0.164237 0.162954 0.164090 0.164237 0.164237 0.161944 0.164234 0.164233 0.156969 0.019847 0.087139 0.593620 0.164231 0.164046 0.164237 0.163480 0.164237 0.164235 0.164235 0.163992 0.164200 0.161849 0.164187 0.164229 0.163954 0.164207 0.164237 0.164236 0.163939 0.640418 0.281208 0.163206 0.164073 0.163791 0.162663 0.163032 0.079440 
1.988165 1.988165 1.988165 1.988165 1.986877 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988153 1.986412 1.988146 1.988165 1.988165 1.988165 1.988063 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988164 1.988165 1.988165 1.983101 1.988060 1.988165 1.988165 1.987428 1.988164 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.988165 1.577839 1.984513 0.280056 1.985292 1.823928 2 1.988003 1.986320 1.982919 1.986649 0.012552 1.988159 1.847353 1.869115 1.988147 1.988165 0.255454 0.810151 0.118681 1.586398 1.123360 0.024368 1.988160 1.988111 1.967625 1.942356 0.626158 1.870921 1.982616 1.988135 1.988150 1.952234 1.622334 1.969997 0.031478 0.028064 1.906982 0.094128 1.772097 1.988152 1.621714 1.987907 1.969597 0.752845 0.991674 1.988089 0.032088 1.982105 1.988065 1.492793 1.988165 1.986446 1.923741 1.988125 1.986284 1.985802 1.984058 1.987753 0.642651 1.980087 1.988131 1.988161 1.985317 1.775609 1.985397 1.987241 1.984610 1.984254 1.987568 1.962587 1.988163 1.983523 1.985430 1.987876 1.987769 1.988163 1.988163 1.988165 1.986227 1.988126 1.987783 1.988087 1.988165 1.986882 1.988018 1.988165 1.988165 1.985872 1.988162 1.988161 1.980897 1.804081 1.911067 1.230308 1.988158 1.987973 1.988165 1.987407 1.988165 1.988163 1.988162 1.987920 1.988128 1.985777 1.988115 1.988157 1.987882 1.988135 1.988165 1.988164 1.987867 1.183510 1.542720 1.987134 1.988001 1.987719 1.986591 1.986960 1.903368 
