0.069578 0.075951 0.028123 0.205827 0.324202 0.189209 0.086312 0.095640 0.075444 0.074403 0.220778 0.081527 0.107648 0.007106 0.241865 0.106678 0.093038 0.027368 0.312756 0.228193 0.282315 0.302042 0.086347 0.104766 0.236360 0.240849 0.028268 0.083003 0.172150 0.091074 0.091962 0.224362 0.117834 0.070296 0.044506 0.169272 0.201548 0.036215 0.096823 0.301024 0.267255 0.086289 0.037683 0.382989 0.197504 0.055038 0.061086 0.116521 0.063534 0.078913 1 0.074085 0.038686 0.144430 0.067729 0.034557 0.130721 0.081205 0.094247 0.615423 0.406713 0.675537 0.450671 0.688164 0.820225 0.382011 0.581182 0.594101 0.332755 0.365624 0.231898 0.704833 0.639621 0.126907 0.206061 0.710935 0.762241 0.609916 0.324267 0.633601 0.976605 0.356213 0.456297 0.585383 0.569493 0.670486 0.610178 0.529161 0.401564 0.467250 0.640444 0.685347 0.619249 0.950314 0.832225 0.169684 0.458699 0.694813 0.388730 0.714339 0.365026 0.540685 0.682081 0.733790 0.410223 0.904834 0.592299 0.540813 0.785774 0.338212 0.450678 0.754094 0.408575 0.607049 0.666613 0.645979 0.545721 0.719521 0.704448 0.467226 0.389587 0.512443 0.683315 0.658019 0.662301 0.671631 0.694384 0.554972 0.722140 0.445238 0.389114 0.491155 0.462257 0.418906 0.390266 0.342353 0.322678 0.517955 0.454592 0.440067 0.434713 0.271116 0.512870 0.478096 0.202512 0.225052 0.646816 0.406376 0.377460 0.459917 0.504980 0.537514 0.601960 0.351830 0.393221 0.309895 0.550631 0.183035 0.352938 0.399217 0.511789 0.349873 0.459399 0.356663 0.410846 0.514296 0.326664 0.349486 0.282625 0.385805 0.615410 0.667954 0.431577 0.353516 0.338335 0.259714 0.255861 0.536775 
0.136793 0.149347 0.050099 0.131904 0.396435 0.115238 0.013286 0.029720 0.149106 0.147861 0.146765 0.010298 0.034562 0.072054 0.167935 0.034573 0.029064 0.084455 0.238886 0.301064 0.354657 0.374543 0.159533 0.177851 0.309390 0.313047 0.045890 0.013657 0.245263 0.163955 0.019909 0.150352 0.190964 0.040071 0.114861 0.242590 0.274576 0.108590 0.170180 0.373297 0.339989 0.159744 0.110175 0.454946 0.270617 0.125680 0.134061 0.190033 0.136224 0.016350 0.074085 1 0.047140 0.070988 0.138134 0.096903 0.202917 0.009847 0.024141 0.683306 0.477503 0.742696 0.521474 0.755608 0.884582 0.454061 0.650750 0.663106 0.404216 0.435787 0.303366 0.771964 0.707747 0.194471 0.278767 0.777523 0.827975 0.678144 0.395576 0.701930 1.037759 0.428454 0.527056 0.654328 0.638952 0.737995 0.678745 0.599007 0.472917 0.537881 0.708489 0.752491 0.687623 1.012055 0.896431 0.237234 0.528555 0.762051 0.461164 0.781233 0.436869 0.610144 0.749439 0.800073 0.481585 0.967569 0.661352 0.612322 0.852467 0.411754 0.523194 0.821528 0.481486 0.677428 0.735987 0.715638 0.617048 0.787643 0.772934 0.539538 0.462792 0.583992 0.752262 0.727597 0.731766 0.740886 0.763125 0.626276 0.790305 0.517828 0.461828 0.563079 0.534469 0.491508 0.462867 0.415270 0.395589 0.589346 0.526707 0.512306 0.506991 0.344341 0.584430 0.550147 0.275555 0.298315 0.716330 0.478924 0.450307 0.532141 0.576695 0.608788 0.672263 0.424812 0.465724 0.383008 0.621815 0.256281 0.426150 0.472100 0.583365 0.422753 0.531415 0.429508 0.483446 0.585802 0.399659 0.422379 0.355843 0.458524 0.683289 0.735031 0.501839 0.424246 0.409264 0.330406 0.326570 0.605948 
0.092026 0.109487 0.012186 0.174011 0.355231 0.157725 0.059658 0.062066 0.108944 0.106658 0.190133 0.056326 0.081329 0.036564 0.211707 0.074357 0.058078 0.039125 0.282487 0.259123 0.312405 0.334358 0.118368 0.138258 0.269011 0.270564 0.022700 0.058920 0.203302 0.124578 0.060528 0.193733 0.149866 0.034057 0.073294 0.201240 0.233260 0.070357 0.130429 0.331332 0.297952 0.120836 0.068011 0.415223 0.229036 0.083448 0.092221 0.148177 0.094579 0.045465 0.038686 0.047140 1 0.112324 0.094837 0.053126 0.159874 0.050861 0.061344 0.648007 0.439639 0.706841 0.483493 0.719140 0.850005 0.414531 0.613432 0.626554 0.365223 0.395177 0.264982 0.735668 0.671392 0.149458 0.238445 0.742048 0.793099 0.641230 0.354730 0.664603 1.005226 0.389488 0.489651 0.617722 0.601455 0.701639 0.642130 0.561582 0.434956 0.500873 0.672654 0.716975 0.651638 0.979141 0.861871 0.192959 0.489545 0.726138 0.421295 0.745126 0.397863 0.573376 0.713046 0.764955 0.443428 0.934167 0.624731 0.573376 0.816128 0.370030 0.482096 0.784763 0.440568 0.638999 0.698110 0.677671 0.578245 0.749899 0.736340 0.500066 0.421487 0.541736 0.714036 0.689376 0.693579 0.702960 0.725249 0.586783 0.752959 0.478358 0.420556 0.523394 0.494775 0.451126 0.423819 0.375469 0.356242 0.550407 0.487776 0.472437 0.467512 0.304548 0.545359 0.510895 0.233901 0.257542 0.679406 0.439660 0.410397 0.491595 0.535986 0.569041 0.632982 0.384467 0.425749 0.342875 0.583214 0.215307 0.384749 0.431898 0.544578 0.382089 0.491599 0.389094 0.443855 0.547184 0.358201 0.382815 0.314407 0.417367 0.647488 0.699937 0.464689 0.386744 0.371076 0.291198 0.287322 0.569010 
0.202253 0.218738 0.118471 0.062132 0.463742 0.046001 0.059686 0.052039 0.218628 0.217028 0.078467 0.065030 0.043088 0.142429 0.100405 0.038101 0.055416 0.150551 0.170680 0.369008 0.421819 0.442567 0.228438 0.247011 0.378017 0.380074 0.116382 0.064814 0.313595 0.233061 0.052841 0.081962 0.259700 0.087732 0.182799 0.311304 0.342923 0.177987 0.239531 0.440437 0.407694 0.229447 0.179182 0.522499 0.338988 0.193380 0.202912 0.258975 0.204895 0.066974 0.144430 0.070988 0.112324 1 0.205305 0.162925 0.270405 0.063497 0.051604 0.747875 0.544422 0.806181 0.588371 0.819380 0.945372 0.521827 0.716658 0.728547 0.471475 0.500850 0.371108 0.835406 0.772200 0.258391 0.347089 0.840526 0.890322 0.742364 0.461931 0.766230 1.095788 0.496711 0.594185 0.719628 0.704496 0.801707 0.743588 0.664980 0.540512 0.605061 0.773087 0.816107 0.752539 1.070602 0.957123 0.300390 0.593761 0.825764 0.529381 0.844508 0.504583 0.675956 0.812974 0.862908 0.549094 1.026997 0.726826 0.679783 0.915489 0.480651 0.590922 0.885287 0.549744 0.743801 0.801493 0.781384 0.684295 0.851647 0.837891 0.607677 0.531358 0.650506 0.817030 0.793252 0.797345 0.806280 0.828041 0.693264 0.854663 0.586353 0.529610 0.630589 0.602317 0.559527 0.531496 0.483937 0.464469 0.656486 0.594763 0.580048 0.574970 0.413441 0.651720 0.617996 0.343833 0.367091 0.782238 0.547375 0.518838 0.599626 0.643507 0.675475 0.738008 0.493320 0.533750 0.451787 0.688935 0.325044 0.494554 0.540573 0.650859 0.490979 0.598898 0.497795 0.551809 0.653253 0.467740 0.491130 0.424258 0.526341 0.747571 0.798700 0.568439 0.491314 0.476255 0.396910 0.393090 0.671272 
0.012676 0.026012 0.088537 0.267311 0.261469 0.251074 0.150026 0.153772 0.026049 0.021084 0.283229 0.145581 0.172364 0.071434 0.304816 0.167431 0.151029 0.056066 0.375293 0.164976 0.218386 0.240815 0.028001 0.048472 0.175519 0.176188 0.093844 0.147094 0.109251 0.036874 0.153995 0.286744 0.056921 0.120855 0.024203 0.107647 0.139261 0.035786 0.041836 0.237414 0.203998 0.037145 0.032284 0.322376 0.135055 0.013367 0.014492 0.055971 0.012715 0.139420 0.067729 0.138134 0.094837 0.205305 1 0.042644 0.065333 0.143914 0.155502 0.559267 0.347569 0.619097 0.391770 0.632100 0.765875 0.321851 0.524106 0.537169 0.272162 0.301961 0.172484 0.648843 0.582799 0.059774 0.144724 0.655119 0.707598 0.551853 0.260937 0.575879 0.925533 0.296984 0.398262 0.528133 0.511418 0.613677 0.552930 0.470786 0.342937 0.409824 0.584220 0.629302 0.562793 0.898696 0.778232 0.102189 0.397382 0.639098 0.329174 0.658693 0.305119 0.483031 0.625353 0.678573 0.351337 0.852197 0.535325 0.481965 0.730335 0.277398 0.389323 0.698326 0.347432 0.548828 0.609343 0.588361 0.486735 0.662106 0.648290 0.407649 0.328691 0.451407 0.625329 0.600599 0.605106 0.614508 0.637754 0.495526 0.665672 0.386027 0.326738 0.430852 0.401957 0.357794 0.330999 0.282093 0.263189 0.458136 0.395109 0.379136 0.374384 0.211447 0.452957 0.418308 0.139618 0.163827 0.589733 0.346709 0.317063 0.398487 0.443351 0.476962 0.541994 0.290844 0.332180 0.249356 0.491612 0.121738 0.291013 0.338646 0.452526 0.288165 0.398413 0.295323 0.350734 0.455034 0.264032 0.289626 0.220301 0.323447 0.558442 0.612010 0.373131 0.294680 0.278488 0.198022 0.194123 0.478446 
0.040065 0.060796 0.047599 0.224958 0.303543 0.208775 0.108731 0.111271 0.060665 0.057544 0.241054 0.104558 0.131235 0.038444 0.262741 0.125089 0.108468 0.015447 0.333198 0.207441 0.260601 0.282888 0.068082 0.088198 0.217742 0.218409 0.054953 0.106285 0.151802 0.074812 0.111918 0.244566 0.098796 0.078403 0.022954 0.150052 0.181684 0.028445 0.080884 0.279571 0.246364 0.072745 0.025200 0.364148 0.177543 0.031831 0.043179 0.097867 0.044623 0.097189 0.034557 0.096903 0.053126 0.162925 0.042644 1 0.107884 0.102096 0.113301 0.598732 0.388606 0.658194 0.432843 0.671244 0.803365 0.363620 0.564420 0.577238 0.313618 0.342948 0.213470 0.687831 0.622412 0.097747 0.186794 0.693884 0.745833 0.591600 0.302562 0.615613 0.961140 0.338733 0.439234 0.568190 0.551780 0.652965 0.592796 0.511372 0.384215 0.450682 0.623763 0.668384 0.602516 0.934641 0.815599 0.140851 0.438128 0.678154 0.371030 0.697530 0.346756 0.523373 0.664547 0.717144 0.392663 0.888749 0.575417 0.523346 0.768964 0.319738 0.431352 0.737340 0.389654 0.589587 0.649488 0.628707 0.528068 0.701605 0.687961 0.449494 0.370967 0.492604 0.665296 0.640821 0.645241 0.654558 0.677442 0.536822 0.705106 0.427945 0.368989 0.472574 0.443819 0.399901 0.372914 0.324231 0.305195 0.499585 0.436861 0.421075 0.416290 0.253536 0.494492 0.460059 0.182033 0.206097 0.630033 0.388657 0.359205 0.440429 0.485023 0.518368 0.582844 0.333099 0.374242 0.291579 0.532880 0.163905 0.333424 0.380823 0.494012 0.330443 0.440254 0.337558 0.392749 0.496490 0.306430 0.331709 0.262752 0.365703 0.597957 0.651063 0.413843 0.335537 0.319545 0.238962 0.235068 0.518682 
0.070014 0.057528 0.153478 0.332331 0.196952 0.316111 0.214766 0.218904 0.057829 0.057225 0.348163 0.210184 0.236945 0.134085 0.369683 0.232594 0.216195 0.121056 0.440042 0.100001 0.153452 0.176867 0.045644 0.035823 0.111943 0.111230 0.157972 0.211550 0.044905 0.045982 0.219108 0.351668 0.020649 0.185671 0.088323 0.044786 0.075059 0.096175 0.040860 0.172607 0.139004 0.051894 0.094222 0.258695 0.070644 0.077478 0.069750 0.021257 0.067297 0.204597 0.130721 0.202917 0.159874 0.270405 0.065333 0.107884 1 0.208951 0.220645 0.499399 0.285458 0.559441 0.329408 0.572359 0.708520 0.258285 0.462775 0.476248 0.209398 0.239084 0.112521 0.589305 0.522416 0.033893 0.081902 0.595966 0.649286 0.491121 0.197159 0.515109 0.871086 0.233850 0.336262 0.467191 0.449867 0.553669 0.492181 0.409006 0.280557 0.348109 0.524083 0.569744 0.502414 0.843731 0.721080 0.051320 0.334988 0.579562 0.265548 0.599410 0.241972 0.421758 0.565456 0.619756 0.288768 0.796303 0.474360 0.418961 0.671382 0.213085 0.324967 0.638832 0.282960 0.486671 0.548136 0.526829 0.423763 0.601661 0.587937 0.343993 0.264249 0.388247 0.564182 0.539272 0.543925 0.553449 0.577254 0.432443 0.605509 0.322410 0.262000 0.367148 0.338128 0.293507 0.267640 0.218316 0.199979 0.394907 0.331719 0.315135 0.310611 0.148495 0.389610 0.354753 0.075629 0.100519 0.528471 0.283125 0.253084 0.334262 0.379375 0.413545 0.479366 0.226620 0.268110 0.185534 0.428749 0.059834 0.226266 0.274471 0.389373 0.223735 0.334494 0.231023 0.286918 0.391959 0.199208 0.226024 0.155673 0.258739 0.498320 0.552606 0.311626 0.233358 0.216650 0.136855 0.132999 0.417215 
0.141853 0.156271 0.055738 0.124839 0.402978 0.108270 0.012866 0.021742 0.155975 0.154465 0.140248 0.013925 0.031244 0.078973 0.161638 0.026222 0.020119 0.089254 0.232589 0.307515 0.360920 0.381440 0.166148 0.184872 0.316313 0.319224 0.053295 0.017420 0.251734 0.170977 0.010941 0.143850 0.197629 0.038029 0.121052 0.249256 0.281225 0.115604 0.177173 0.379629 0.346384 0.166917 0.116375 0.461860 0.277203 0.131748 0.140439 0.196542 0.142624 0.009764 0.081205 0.009847 0.050861 0.063497 0.143914 0.102096 0.208951 1 0.014478 0.690625 0.484739 0.749634 0.528661 0.762382 0.891176 0.461045 0.657797 0.670282 0.411266 0.442101 0.310577 0.778716 0.714766 0.199250 0.285644 0.784428 0.834830 0.685040 0.402056 0.708685 1.044130 0.435646 0.534404 0.661480 0.645947 0.744857 0.685799 0.606136 0.480233 0.545318 0.715652 0.759532 0.694825 1.018464 0.902979 0.242116 0.535246 0.768959 0.468103 0.787980 0.443980 0.617387 0.756245 0.807004 0.488845 0.974099 0.668517 0.619350 0.859083 0.418378 0.529805 0.828194 0.488245 0.684333 0.742803 0.722505 0.624087 0.794194 0.779944 0.546603 0.469482 0.589965 0.758872 0.734350 0.738494 0.747650 0.769760 0.633079 0.796974 0.524946 0.468460 0.569999 0.541455 0.498375 0.470133 0.422378 0.402820 0.596382 0.533911 0.519261 0.514072 0.351491 0.591465 0.557234 0.282131 0.305178 0.723516 0.486118 0.457370 0.538874 0.583254 0.615536 0.678911 0.431775 0.472706 0.390051 0.628892 0.263059 0.432840 0.479079 0.590479 0.429609 0.538339 0.436428 0.490555 0.592961 0.406299 0.429551 0.362526 0.465197 0.690456 0.742207 0.509178 0.431587 0.416445 0.337254 0.333410 0.613084 
0.152687 0.168937 0.067858 0.112868 0.415025 0.096500 0.020629 0.015818 0.168585 0.166821 0.128901 0.024715 0.028302 0.091791 0.150476 0.014951 0.013078 0.100155 0.221296 0.319531 0.372695 0.393870 0.178501 0.197594 0.328810 0.330952 0.066773 0.027292 0.263823 0.183722 0.005989 0.132519 0.209987 0.042674 0.133140 0.261546 0.293472 0.128472 0.189875 0.391463 0.358309 0.179799 0.128433 0.474247 0.289385 0.143671 0.152615 0.208723 0.154830 0.016123 0.094247 0.024141 0.061344 0.051604 0.155502 0.113301 0.220645 0.014478 1 0.703223 0.497442 0.761762 0.541281 0.774300 0.902743 0.473506 0.670133 0.682755 0.423833 0.453865 0.323372 0.790597 0.727024 0.209609 0.298126 0.796475 0.846752 0.697202 0.414037 0.720664 1.055231 0.448336 0.547186 0.673940 0.658255 0.756909 0.698128 0.618633 0.493022 0.558179 0.728061 0.771767 0.707299 1.029643 0.914473 0.252499 0.547342 0.781021 0.480493 0.799837 0.456584 0.629985 0.768223 0.819053 0.501570 0.985486 0.680979 0.631764 0.870761 0.430478 0.541844 0.839962 0.500472 0.696548 0.754850 0.734633 0.636513 0.805898 0.792162 0.559115 0.481631 0.601210 0.770686 0.746332 0.750435 0.759627 0.781554 0.645240 0.808789 0.537522 0.480582 0.582352 0.553899 0.510724 0.482905 0.435018 0.415594 0.608841 0.546588 0.531695 0.526637 0.364205 0.603932 0.569773 0.294313 0.317636 0.736007 0.498811 0.469946 0.551055 0.595216 0.627671 0.690880 0.444263 0.485196 0.402642 0.641363 0.275464 0.445038 0.491553 0.603019 0.441991 0.550727 0.448872 0.503161 0.605552 0.418470 0.442251 0.374764 0.477368 0.702901 0.754603 0.521965 0.444430 0.429141 0.349660 0.345811 0.625579 
0.565134 0.544168 0.639794 0.805863 0.313175 0.790390 0.693039 0.700482 0.545202 0.547547 0.819065 0.688100 0.713010 0.619412 0.838707 0.713045 0.699561 0.612264 0.904126 0.405547 0.357913 0.329322 0.536003 0.516447 0.392905 0.396813 0.640816 0.688374 0.457617 0.529284 0.700541 0.822166 0.506046 0.671624 0.578119 0.458685 0.427917 0.581535 0.524178 0.339166 0.370456 0.533797 0.584896 0.250550 0.432721 0.568848 0.561160 0.509605 0.558439 0.688259 0.615423 0.683306 0.648007 0.747875 0.559267 0.598732 0.499399 0.690625 0.703223 2 0.219590 0.080127 0.176454 0.119812 0.241759 0.251111 0.079190 0.044676 0.295405 0.276990 0.393301 0.131132 0.052214 0.518310 0.420895 0.116809 0.175432 0.046166 0.311840 0.076563 0.419591 0.274598 0.170571 0.044906 0.071281 0.083701 0.039859 0.098022 0.226224 0.159880 0.042787 0.083587 0.029224 0.389878 0.259046 0.480372 0.178108 0.112050 0.251823 0.141740 0.264351 0.082311 0.098255 0.140333 0.218100 0.334259 0.047350 0.135797 0.229376 0.320471 0.216383 0.204193 0.248443 0.109986 0.134683 0.115759 0.125098 0.170454 0.141651 0.189101 0.271779 0.222663 0.145111 0.142193 0.147625 0.144201 0.172886 0.135164 0.178493 0.210552 0.264004 0.167802 0.191413 0.232658 0.253335 0.299073 0.316184 0.137325 0.194223 0.209683 0.213022 0.366237 0.144873 0.176469 0.432524 0.410048 0.093022 0.239149 0.268353 0.199439 0.169818 0.135609 0.111371 0.292824 0.251594 0.330567 0.119375 0.449023 0.300101 0.251774 0.144073 0.295637 0.191871 0.287768 0.237128 0.141704 0.320491 0.292387 0.360449 0.266481 0.016808 0.058259 0.194096 0.273236 0.289073 0.369326 0.373153 0.087314 
0.353403 0.332617 0.431565 0.604693 0.099405 0.588693 0.487998 0.494920 0.333579 0.335723 0.618885 0.482999 0.508985 0.410658 0.639442 0.508035 0.493537 0.402403 0.707541 0.189469 0.143518 0.111973 0.323769 0.303986 0.176324 0.181121 0.433266 0.483529 0.242462 0.317366 0.494962 0.622164 0.292753 0.464346 0.367533 0.243685 0.212070 0.371636 0.311964 0.125576 0.155062 0.322136 0.374259 0.044135 0.216999 0.357758 0.349720 0.296215 0.346977 0.481876 0.406713 0.477503 0.439639 0.544422 0.347569 0.388606 0.285458 0.484739 0.497442 0.219590 2 0.286300 0.047997 0.306497 0.446640 0.044781 0.191177 0.198489 0.076931 0.076414 0.177730 0.323271 0.247411 0.305290 0.204932 0.324937 0.382419 0.215319 0.097954 0.245051 0.620707 0.060546 0.054135 0.188505 0.173940 0.281826 0.215444 0.128230 0.017547 0.066647 0.247507 0.295251 0.224554 0.591548 0.461495 0.267633 0.066989 0.310426 0.062392 0.334477 0.047767 0.140018 0.295164 0.349673 0.017897 0.539139 0.196885 0.153223 0.413245 0.117679 0.092136 0.380521 0.074311 0.219983 0.284990 0.260787 0.154111 0.340982 0.320539 0.086751 0.089219 0.175591 0.302205 0.279361 0.285439 0.292641 0.321880 0.170226 0.346367 0.077402 0.071094 0.103245 0.078921 0.061592 0.055267 0.085231 0.100513 0.121406 0.068494 0.060213 0.055872 0.149006 0.117809 0.089672 0.215566 0.192683 0.254855 0.052309 0.064807 0.083704 0.123770 0.147207 0.212647 0.081613 0.052193 0.114097 0.156954 0.232674 0.094163 0.064152 0.117957 0.083645 0.071890 0.076642 0.055212 0.118831 0.106837 0.080100 0.143490 0.070102 0.219051 0.275522 0.027731 0.056574 0.071354 0.153602 0.157452 0.135584 
0.624315 0.605168 0.699201 0.863537 0.373034 0.848304 0.752528 0.759133 0.606035 0.608061 0.876909 0.747738 0.772386 0.679273 0.896456 0.771685 0.757941 0.671339 0.961278 0.466027 0.416934 0.391712 0.596735 0.578048 0.455198 0.456588 0.700738 0.748153 0.518359 0.590764 0.759353 0.879998 0.567114 0.730002 0.638302 0.519861 0.489225 0.642253 0.585515 0.398131 0.430108 0.595215 0.644692 0.311743 0.493745 0.628969 0.621363 0.570116 0.618764 0.746954 0.675537 0.742696 0.706841 0.806181 0.619097 0.658194 0.559441 0.749634 0.761762 0.080127 0.286300 2 0.241327 0.053542 0.165110 0.312648 0.112667 0.093303 0.359938 0.336580 0.457827 0.057646 0.042312 0.576741 0.483285 0.039594 0.100344 0.074316 0.372606 0.057270 0.345590 0.338250 0.237667 0.100647 0.117747 0.016675 0.073073 0.160647 0.292392 0.228111 0.045907 0.015779 0.067497 0.315443 0.182041 0.538589 0.237937 0.041156 0.310561 0.067579 0.328220 0.149302 0.023996 0.065674 0.283614 0.259817 0.095078 0.182027 0.164664 0.378717 0.268507 0.145593 0.306103 0.125358 0.109881 0.103747 0.172666 0.114685 0.102755 0.247442 0.328560 0.249970 0.105539 0.122038 0.123761 0.115531 0.133305 0.170740 0.127039 0.270111 0.323036 0.223015 0.250463 0.292501 0.318320 0.363206 0.381107 0.194214 0.257746 0.271002 0.276004 0.430406 0.201976 0.236285 0.494475 0.472926 0.100026 0.303332 0.331633 0.254815 0.216012 0.179637 0.126599 0.355725 0.314736 0.394333 0.168844 0.511391 0.360352 0.313199 0.201415 0.358226 0.252019 0.350613 0.300340 0.200994 0.381775 0.356861 0.422444 0.326417 0.075920 0.035796 0.263042 0.340782 0.355224 0.433275 0.437033 0.153898 
0.397481 0.376852 0.475559 0.648412 0.138743 0.632440 0.532063 0.539070 0.377665 0.379754 0.662555 0.527085 0.552893 0.454404 0.683000 0.552036 0.537535 0.446365 0.750948 0.232391 0.184117 0.154763 0.367957 0.348449 0.220016 0.223861 0.477293 0.527659 0.286161 0.361876 0.538879 0.665843 0.337002 0.508497 0.411877 0.287500 0.255845 0.415967 0.356253 0.165282 0.196338 0.366382 0.418093 0.075008 0.260568 0.402076 0.393748 0.339967 0.391135 0.525789 0.450671 0.521474 0.483493 0.588371 0.391770 0.432843 0.329408 0.528661 0.541281 0.176454 0.047997 0.241327 2 0.260177 0.402306 0.075442 0.143741 0.152121 0.122601 0.112342 0.223754 0.277159 0.201523 0.349008 0.249499 0.279957 0.337378 0.170592 0.139867 0.198757 0.577371 0.099436 0.014544 0.142616 0.126966 0.236191 0.169529 0.081956 0.052135 0.026943 0.202022 0.250339 0.179089 0.547969 0.416968 0.311208 0.046970 0.264407 0.080260 0.288448 0.088998 0.094950 0.249442 0.304638 0.042908 0.495323 0.150396 0.109950 0.368256 0.147536 0.075593 0.335329 0.083343 0.174066 0.239171 0.214639 0.109661 0.295496 0.275160 0.058604 0.104856 0.146856 0.256522 0.233897 0.239892 0.246934 0.276627 0.126248 0.300912 0.062727 0.093551 0.066299 0.053384 0.067466 0.082321 0.124314 0.141918 0.078978 0.048868 0.051891 0.052234 0.192212 0.076899 0.057224 0.259700 0.236693 0.209917 0.070208 0.095225 0.061573 0.087633 0.104227 0.167593 0.118011 0.079211 0.155589 0.113005 0.277020 0.126234 0.082345 0.076124 0.120839 0.049041 0.113013 0.069422 0.077907 0.145349 0.118098 0.185248 0.095237 0.175811 0.231932 0.032878 0.104275 0.118650 0.199967 0.203781 0.092571 
0.637151 0.618309 0.711837 0.876632 0.386799 0.861363 0.765792 0.772446 0.618891 0.620770 0.890132 0.761058 0.785491 0.691457 0.909628 0.784728 0.770810 0.683805 0.974741 0.478992 0.429791 0.406301 0.609754 0.591673 0.468993 0.470016 0.713590 0.761643 0.531249 0.604448 0.772117 0.893286 0.580371 0.743108 0.651566 0.532852 0.502608 0.655579 0.598814 0.411164 0.442652 0.608450 0.656938 0.326209 0.506812 0.642174 0.634016 0.582540 0.631668 0.759584 0.688164 0.755608 0.719140 0.819380 0.632100 0.671244 0.572359 0.762382 0.774300 0.119812 0.306497 0.053542 0.260177 2 0.150262 0.326787 0.119916 0.115343 0.377705 0.355317 0.474734 0.018710 0.070001 0.589723 0.497739 0.051630 0.087117 0.105746 0.388951 0.066250 0.324863 0.352996 0.257136 0.125722 0.135263 0.042953 0.099155 0.182516 0.310310 0.247959 0.077696 0.057722 0.097140 0.294791 0.162120 0.552544 0.259884 0.021881 0.321057 0.029140 0.344416 0.174257 0.032571 0.064554 0.301268 0.242583 0.116095 0.187415 0.131382 0.387154 0.275659 0.109255 0.315805 0.120643 0.085429 0.088427 0.180434 0.080249 0.083044 0.257892 0.336543 0.241633 0.076902 0.096427 0.094215 0.086366 0.094893 0.171684 0.089777 0.280167 0.335210 0.233853 0.262641 0.304732 0.332863 0.377483 0.395722 0.208373 0.272446 0.285378 0.290780 0.444441 0.215642 0.249052 0.508095 0.486687 0.105538 0.317648 0.345292 0.265655 0.223854 0.188034 0.127935 0.369303 0.329598 0.408307 0.179060 0.524998 0.371860 0.325411 0.213858 0.372202 0.266525 0.364653 0.314176 0.215238 0.394921 0.371151 0.435603 0.339273 0.116961 0.085961 0.285726 0.361154 0.374738 0.451350 0.455001 0.181806 
0.770672 0.752842 0.842808 1.000497 0.528287 0.985868 0.894022 0.900171 0.753629 0.755502 1.013402 0.889441 0.913085 0.823761 1.032235 0.912271 0.898996 0.815914 1.094680 0.618550 0.570366 0.547502 0.744685 0.726970 0.608856 0.609138 0.844391 0.889851 0.669214 0.739147 0.900480 1.016370 0.716275 0.872072 0.784458 0.670819 0.641295 0.788395 0.734040 0.552124 0.583418 0.743395 0.790522 0.469389 0.645552 0.775470 0.768202 0.718982 0.765730 0.888530 0.820225 0.884582 0.850005 0.945372 0.765875 0.803365 0.708520 0.891176 0.902743 0.241759 0.446640 0.165110 0.402306 0.150262 2 0.470315 0.267681 0.255634 0.517475 0.492435 0.612073 0.131904 0.204702 0.724476 0.635998 0.126238 0.070092 0.237148 0.528169 0.208440 0.182777 0.495964 0.399201 0.264253 0.278707 0.169043 0.236579 0.323532 0.452354 0.389901 0.207428 0.159310 0.230449 0.152405 0.022338 0.687366 0.397185 0.142896 0.466593 0.121813 0.486448 0.312986 0.155775 0.103029 0.443659 0.096223 0.257118 0.334204 0.122289 0.533064 0.422688 0.144443 0.462266 0.264395 0.211425 0.225163 0.326633 0.158695 0.176612 0.404869 0.483428 0.385837 0.191991 0.224441 0.220725 0.208834 0.197325 0.318654 0.166000 0.427359 0.479834 0.379988 0.408609 0.450282 0.477467 0.521108 0.538737 0.352697 0.417428 0.430108 0.435539 0.586330 0.360149 0.394765 0.647304 0.626925 0.231671 0.462555 0.489984 0.411396 0.369011 0.333045 0.268537 0.513378 0.473632 0.551244 0.323391 0.663760 0.516703 0.471090 0.359345 0.515813 0.411065 0.508452 0.459295 0.359529 0.538112 0.515019 0.577860 0.483643 0.239187 0.185805 0.424516 0.499781 0.513416 0.588087 0.591704 0.317554 
